cust_id,pay_in_fund_diversion
2025945,3
3151264,0
7866425,1
3379475,0
4613044,0
7224043,1
5266984,2
3630254,5
1454571,2
9522684,4
6390896,3
2056578,5
7799972,4
6365187,3
2840135,4
7569396,2
9619304,2
5660793,3
4499990,4
2194910,4
1406628,1
7302265,5
5013077,5
3978275,5
1350929,1
4263499,3
7786571,2
6228993,5
9425772,2
2099755,3
8383674,1
4857605,0
8973467,2
6177631,3
8414575,4
3697825,3
6447514,3
3627556,3
8271163,3
7773740,5
1294171,5
6740784,0
3898105,5
1269192,0
9631679,3
5170940,1
8453569,0
3775488,4
5773888,4
4198670,2
5120464,3
2449910,5
3185886,1
5161102,5
7992716,1
7324091,4
7691340,4
5888556,3
9179840,1
6470777,0
5351596,3
3312191,2
2134674,4
1942189,4
2288820,3
7002860,4
8933298,3
9768476,4
8538440,3
3610281,1
5373681,0
5827619,0
9585431,3
8452878,1
8279280,1
3145038,5
3949528,2
1681729,2
4077789,2
2757909,3
5059208,5
5530272,4
7314470,3
8184871,0
8681360,4
3920720,3
4031308,3
3496678,5
5440499,2
8418489,2
8274078,3
4722109,0
7158089,2
5138421,1
1457953,0
7587864,0
1985612,0
4592931,3
5412767,5
2770062,1
2067928,2
3701898,3
5615556,0
1556050,5
5306313,0
5763928,3
5493821,3
6119044,0
5247675,4
5034638,3
5532551,5
5952544,1
9277773,1
6578863,2
4173103,1
5740305,2
3388459,4
1488908,4
2421838,3
7826719,0
2701615,2
1299313,5
2313220,5
9487631,2
4415976,0
2254460,5
6568938,1
8145472,0
8435382,4
4086985,2
8381585,2
6911600,1
4566019,4
2602481,1
5721951,4
9246282,1
1559881,1
8480840,3
7526155,5
1794410,5
5839027,3
6023161,5
2158001,5
9536887,5
4070941,2
8466753,4
5241818,4
5341987,4
9732598,5
3661044,5
9720815,3
2958360,3
8001405,1
3279752,2
1558444,2
3068152,5
5177035,4
2775216,1
7889625,4
4820079,2
5971237,1
8202273,2
2953465,5
2385765,5
9793349,2
2321942,1
3443416,4
4516988,3
5373945,4
4442512,1
5362706,4
1855163,5
9241400,0
4387748,3
9248020,1
9591708,4
2900841,2
5048370,3
8373906,5
6284087,2
8225705,4
2316264,5
8381863,5
7065418,2
8320065,0
9103601,4
7700180,3
7394137,0
6171220,3
3044408,5
7280613,2
3790087,4
1732338,2
4985926,4
7851800,2
7273446,5
7269306,1
7408454,0
3194196,2
3506837,3
7796615,2
8194594,3
7348039,0
7788964,1
4155031,5
1307136,3
3014641,5
1329992,0
8471385,3
2894579,4
7572218,3
6563463,5
9050141,1
6065940,0
2868452,5
8850668,1
7667387,0
6982290,1
9130130,0
7502242,1
7372300,4
1293333,1
7793375,2
3124135,4
1545927,2
3335912,0
5992361,2
7343028,0
9780584,0
3119423,1
6715884,1
5980325,1
7418177,4
9508920,0
5194456,3
7866101,4
3269596,2
9740396,1
1891557,2
2217738,0
8558279,5
1379055,2
6641168,2
8644980,1
4612230,1
4172213,3
6982161,0
4951364,4
3745416,3
4465788,4
8588146,3
4966666,5
7440541,2
5479596,2
7730226,4
7522814,3
3793910,4
5145476,3
2347982,3
7813240,2
5720198,0
3617736,0
8110013,3
7805073,0
1567360,2
3191584,2
2561273,2
3487537,5
2800995,3
1862779,3
3592685,3
4149559,3
2753943,1
4958566,1
2495128,1
9725093,1
7357030,5
6340348,5
8482068,4
4099480,1
5647817,1
6709155,1
2620174,2
4087435,5
8720849,4
5155703,1
2799872,1
5929262,3
8145976,2
6491391,1
3617962,4
7810580,4
8874118,0
1485609,2
1965304,0
5375507,1
3396432,1
4414047,5
8643235,0
6708768,0
8838655,4
2870527,4
5887271,3
7636089,4
5705903,4
2353927,2
4617655,1
8649467,2
4021882,0
7476864,1
2619612,4
5029625,1
4038956,2
6290918,4
2239457,2
5550275,2
6130372,0
9220591,1
8582467,5
5879507,2
3888539,0
5846849,2
5218220,3
1788617,3
7102787,1
6632756,0
7438076,1
7615351,3
5793704,0
7056317,2
7769897,4
4273023,1
7312544,2
2526161,2
8393103,4
7742031,2
7377028,1
7374524,1
7550999,0
9812800,1
3940299,2
7459970,4
9527938,4
4466167,1
3838472,3
4269558,4
8646583,1
6152716,3
9052827,5
3357202,4
9721631,0
5079690,3
2824692,3
1732315,2
3932266,2
2923432,4
5146682,3
4938971,2
4310961,0
1549546,1
2912211,2
5182326,2
9331020,2
8373321,3
5036159,4
1689528,3
8773135,3
3933155,5
5920938,0
5348050,4
9278675,2
1899297,0
5759229,1
5825806,2
1943566,5
3769426,2
6147598,5
4422680,3
4362014,5
2832926,5
5056315,1
4544325,4
7757016,3
2676311,2
6820020,3
9839654,3
4257376,5
4470044,0
6049362,0
1960243,1
3078528,1
9062616,4
4272115,5
9108968,5
9344612,0
4591470,4
6368192,2
6536361,3
3867484,3
2593422,2
9083730,1
6526436,5
3740707,2
8094577,4
9317523,0
2484129,1
9607126,1
2966990,2
9602590,3
2012364,3
5323549,5
1369880,0
6588038,0
7433307,2
5776111,1
1897008,5
7486302,4
5044745,0
9795287,5
5970706,1
5787006,4
2188698,1
6823967,2
6142919,4
2683145,1
4382148,4
6940368,5
4696832,3
9432624,5
9111626,1
2667363,5
3647227,4
5089636,2
6848518,5
7316620,0
3344958,3
9557002,4
7436363,3
7176136,5
2663658,1
2461384,4
5264324,4
6179123,3
2929966,4
2251002,5
9084165,1
2000516,1
4900046,3
3208351,5
8534742,0
1698501,5
4602637,5
1940572,3
9394571,4
4681599,2
1805142,4
3798738,4
5497584,2
6126417,1
7734978,3
4533831,5
3172577,4
4079579,5
2092281,3
6002482,5
2152450,2
3339225,2
9216005,2
1622347,2
8102992,4
6993432,3
9516279,2
3868496,5
2715400,4
2502601,1
7413361,0
2764127,0
3729616,3
6767911,5
8045024,5
8354904,2
1499448,2
7939612,1
2435875,3
5045415,5
6129755,3
9390046,3
2112562,5
5396184,1
5133570,2
7234200,5
6722548,4
6366701,0
2008640,0
1667060,5
4314996,2
3150472,5
5304687,4
8578856,2
9460090,5
9344843,3
4927132,5
9839488,2
3580461,1
5803103,4
7836539,5
2103637,0
9141692,2
3973817,5
3493525,0
4973059,0
4394775,2
3155216,3
1636621,4
9550570,3
3439631,2
6510494,5
5613416,2
8808633,1
6746867,5
1919060,2
1438101,2
4932893,1
8056483,3
1465747,2
2727095,0
9238964,1
8379782,2
7204237,2
2797687,4
4714784,2
7799457,4
4249765,3
9059878,0
4560827,3
2839299,5
7075764,0
4474737,0
2768154,3
3844886,2
7847018,2
3895359,5
8164622,3
9416043,3
6132236,0
9089237,4
5887235,0
4912241,4
1404631,5
9007065,1
9790049,2
6084439,5
2411694,0
9170625,1
2311397,0
8671537,4
8240939,4
2125266,5
9827782,0
1306537,0
8681483,2
9565408,3
5104275,3
4671839,5
8406756,4
1827987,0
2349899,1
8631336,0
5676448,0
6428916,1
3166669,4
9501210,3
4702230,1
3998932,3
4591012,4
8067939,3
2474265,3
1571132,2
9093790,5
2764380,3
6889771,2
6025581,5
5736954,0
6828212,5
8237473,3
3567107,4
6948414,0
5344966,0
1578440,3
5128970,2
6490028,2
8682331,2
3321032,3
7899939,5
4396723,0
2602536,2
6171019,2
8473691,5
8704906,3
5981093,0
4988746,4
3026615,5
1752282,3
8861380,1
9208514,0
3407734,4
7256715,2
8237597,2
4570677,1
3832162,1
6299871,5
9048150,3
8807410,4
6630847,1
1971999,5
2863175,0
9595684,1
3348541,2
8829388,0
7822885,0
9427134,4
8258248,3
3255455,3
9170314,1
1378696,0
8897017,2
8522696,2
6657944,3
6449077,4
6256400,5
8138374,4
8771091,4
9737790,1
1772226,5
7693161,1
5906338,1
4474895,2
7420691,5
2833351,0
9337488,5
4211380,0
8160523,5
3968760,1
4272545,0
4388169,5
4680681,2
9371812,3
2164423,5
7431500,2
2145183,3
8146184,0
5548594,5
7235552,2
7553940,1
5474361,1
2214598,5
8600318,0
2947773,2
4075017,4
9805235,1
5934140,3
9658880,3
8500423,5
8667649,1
6191065,0
3573449,5
6118931,1
2021490,3
8558108,4
6802445,2
4974369,0
1512164,0
4428603,5
2420836,2
2920039,5
4705431,1
5317766,0
2255883,2
3765064,3
3666654,4
7893426,3
7984221,2
4940418,4
5502243,0
6107229,0
8346500,2
6173076,3
3208718,3
7096577,0
3344180,3
8104908,2
7181098,3
8797195,2
4664616,2
8543730,2
6885656,4
4390159,0
3250959,1
1370808,3
7646480,1
6270964,3
9654919,4
1376444,3
9560208,0
3759793,2
1677979,1
2057204,5
2694384,3
9655508,0
5087286,1
6236626,4
5572103,3
4098961,1
3814277,4
6832067,1
6899841,0
7350426,2
3485225,0
3870811,3
2007228,4
8200823,3
7006720,1
6633192,2
4067603,3
4283187,4
3973225,2
5468377,1
1842488,3
7636833,2
9285570,2
6963115,4
7842047,5
4029261,0
2756596,0
6658136,4
5502670,1
1592234,1
3678778,1
5238690,1
4401054,4
7320701,2
9578366,1
6598428,3
7517568,2
9827781,0
9456449,1
3942665,5
5133423,2
5129773,3
9712281,4
7336250,4
3470526,4
8765328,1
7218595,5
6847587,2
2910301,5
5103824,3
8378791,4
1969650,3
5764634,2
5254976,1
8284699,0
6521520,2
2169872,5
1446352,5
6619523,4
8122049,5
9121516,4
6318785,2
7202296,4
6367072,2
8453359,1
6055220,2
4800078,5
4206310,5
5907935,5
3859324,3
9123889,5
5981255,2
1948047,1
5478212,4
4678079,5
2924571,3
9423077,1
2942222,3
9810453,3
2692933,5
8242972,1
8973879,1
3587294,2
6030786,3
4142515,2
1676554,4
4647323,0
2201882,5
2852441,1
3617547,0
4703853,0
9343962,4
4288821,0
5309171,1
2708404,3
2491548,3
4434271,1
8810562,3
1854313,5
7462912,1
3980067,5
1705222,3
9333689,1
5540083,5
3334032,0
5543370,4
1493428,3
3260788,1
1553000,3
8907223,4
7033512,0
5587792,5
1558453,0
8259814,3
8076121,3
7749952,0
7096593,0
8103376,2
6089975,2
8183312,4
8517427,1
9535027,0
7585847,0
1611918,2
6348615,3
5542263,5
9780402,2
9295850,0
3519871,5
5822124,4
4463546,2
8324056,3
2686743,5
8720198,2
2931703,5
9487936,3
8392665,5
6914869,2
9242089,5
7712972,3
7657998,5
6608762,0
3175486,0
2605172,2
4060064,1
3538809,0
5454943,5
2033606,4
3026183,3
6666800,1
8977335,4
8026704,2
3871549,1
4576665,2
3887357,5
9125263,3
6647381,4
4148216,0
4452267,0
2754608,5
7107050,0
4014913,5
8725249,1
3788316,3
3979750,0
3004815,3
1910447,1
1423299,2
6761081,2
7114896,2
3372733,0
3968353,5
7350460,4
8302310,5
7627451,0
5803968,0
8439154,3
8906304,0
2363161,3
7534968,5
3918990,2
2532049,2
5425242,4
4517905,4
3754223,2
2391545,1
8502842,2
4941402,3
9452438,2
2247656,2
4825530,2
1704413,0
7946030,2
6388094,4
9741910,4
6586447,3
3728282,3
6407471,0
7958988,1
6397439,2
8889435,3
7288545,2
3309881,5
4854784,4
8543853,4
6267652,5
8462940,1
2130201,4
5121824,2
9820278,0
7751796,1
3603380,3
5325238,1
2237511,3
2324007,1
5046321,0
5518961,5
6933828,2
6850932,3
9742893,3
5521098,4
8155836,4
8093537,4
9267603,3
3533378,5
3443940,5
7640865,2
6661205,2
6422439,1
9498406,1
3564499,0
2854354,3
4472546,4
1973584,1
6315839,3
6734032,1
8231767,5
5812141,3
6574703,2
3293880,0
1432590,5
3779139,0
9264702,2
2816137,4
7711590,1
5069707,0
7351563,2
8628928,2
2142197,3
5251114,5
8719017,3
5152393,4
9084002,1
8777658,4
9522449,5
2653410,2
8564931,0
7351417,5
5829757,1
2203776,4
8416221,4
4436320,1
5607465,3
2465383,1
7179214,4
8388628,0
6940418,2
2305071,0
9303856,4
6630692,5
3724702,4
6017181,1
4852759,2
9048768,1
6223032,1
6562088,1
8368926,3
4682071,0
3887944,2
9843449,3
7232613,4
4714645,4
7251419,4
9282194,0
4991842,2
6614240,1
7936540,3
2125320,1
7415202,0
3063976,5
6970231,2
9212910,5
6356643,4
7898365,0
8779838,1
2174095,1
6632297,5
6572665,0
4247129,1
4074051,2
6258380,5
2738142,0
8936057,2
5473617,2
1761530,4
3992946,4
3678263,4
6321716,0
6498329,3
7688102,1
4890462,0
9193845,1
4350603,5
4067731,0
9562537,2
9189296,5
9102949,1
4222930,5
6380285,1
5691296,5
5249047,1
9353382,3
2189807,4
3039983,3
6549444,0
5613695,1
8304554,1
1363866,4
4012843,1
3159323,2
5486427,1
9639360,0
2244464,0
5800017,1
4731689,2
7774865,0
2449159,1
5339344,1
2680607,5
1679355,0
4425556,3
4631850,3
4132986,3
1596890,4
4314005,1
6201638,0
2320399,5
6196442,5
2514770,5
6626652,1
4741362,0
5305979,1
2823805,0
1474433,3
4117027,2
2572274,3
4271926,1
6649653,5
2197218,0
8034570,5
5065416,0
3378007,4
5475981,1
1962422,4
4837818,5
4520137,2
9479724,5
4956314,4
5769022,0
1949064,5
8217071,4
4102892,1
5357411,2
7059683,4
6709386,0
1610993,4
8458417,5
1607626,5
6695515,1
7766880,1
1935401,5
6218913,0
8602355,0
5282984,4
4727214,1
3071130,5
3392345,1
1512366,1
5203544,1
9005319,3
5403066,4
4081295,4
5121219,0
7118623,1
5919836,2
6855707,1
4137903,2
4769287,5
4146398,2
8322634,4
5477873,1
8680839,1
3181936,4
2392061,5
6554409,0
6965454,3
4370743,4
6570445,2
6475219,5
3985461,3
7227768,5
7146377,2
5893172,3
5307155,0
8068000,5
2185995,5
7605329,0
1972309,3
5224702,3
4165831,1
6674216,4
4000112,5
7731305,3
2076618,1
1377700,2
5223140,2
6355430,4
6412664,3
7446063,0
9755635,5
8390321,0
5300466,2
2625065,0
1557450,3
3853974,1
4372091,3
9242952,0
4604400,3
8242522,3
7401342,1
1660257,2
9593906,1
8172309,2
2698375,0
7624653,2
1767309,3
3776075,0
1260407,3
5116542,3
8186966,1
8353273,0
4991882,5
1907752,2
6151691,4
7431648,3
7314817,3
5387864,1
8367082,1
1955722,2
5059530,4
3956085,0
9118398,4
9792238,1
3253884,2
8457527,0
2833056,1
4739406,5
7224499,5
5356072,4
2649776,0
9848207,0
6004775,1
3646644,1
8258426,3
6458585,5
1709370,2
8912645,5
3488120,2
3650953,3
4636760,4
1802913,2
3372927,3
9163492,4
3341380,3
5779655,1
9343035,3
7998525,3
4750249,0
2000501,2
2883760,5
4076990,0
8703937,0
9268756,3
3134569,0
3032996,4
4607306,1
6712943,1
8558108,2
4344474,5
3375353,4
8506068,3
3304966,4
3381081,1
1297279,2
1744246,0
9362826,0
8411598,4
3901999,5
3495486,0
8409510,5
9148871,5
2009694,0
3681871,4
3973095,3
1803178,0
9204999,0
3421861,3
2597841,2
7125267,0
5607664,4
5573033,5
4206093,4
7916278,0
3001876,3
7498305,1
5504050,0
8635274,3
9578970,0
5598378,0
8970190,2
7175644,3
8201690,5
4278887,2
4957355,0
6177631,2
7343917,2
4437142,1
3298288,4
1401374,5
1691712,3
7193723,2
6906402,4
2587802,5
1917068,0
7854559,4
6918353,0
9810499,2
5840497,2
4418644,0
2530958,4
3519331,2
1635061,1
8794163,2
4824651,3
7393767,3
6070098,3
5080220,4
9592579,2
4732008,0
4208533,4
5867752,3
5369771,1
5836393,3
5637435,0
2557462,2
8603242,1
5218815,2
5763988,1
2802274,1
6275428,5
8977372,3
8218704,2
5640539,3
3251293,2
4644124,5
2821356,3
6409640,4
8167779,2
6580330,3
8084528,2
3349558,0
7803393,0
3454407,4
9191651,2
7253779,3
3972986,2
4452359,4
6141705,3
8705257,4
6604604,2
5773243,3
8037682,0
7023321,2
7534320,3
2259911,1
4897852,5
1646708,4
7201356,4
3816413,2
4966927,2
6224397,5
8198152,3
1954002,2
1792234,2
4136424,0
2016581,0
4692606,0
7145766,2
5453979,2
8933275,1
2452485,2
4574591,3
3499147,1
4977426,2
9163097,1
4603775,2
9074827,5
4179524,4
1831251,5
8675979,3
3944165,5
1287242,3
1496789,1
5054440,2
7057345,0
7831743,1
4310239,1
5575571,3
4909488,0
7268302,3
8068269,2
3566177,2
8675685,4
3425678,5
6256290,5
4843164,4
9436600,4
2469072,2
5567938,4
8380119,4
1505830,4
6769352,5
7664669,0
2104266,3
1587313,0
7720530,0
3326636,3
9800321,2
1922104,1
5278033,5
3836676,0
3510568,3
6858876,2
7631589,0
1675800,0
9544177,2
2190053,5
1973819,3
8772234,2
7463209,4
4748316,1
8371836,5
2731756,0
9716464,0
6323296,0
9539956,4
7333622,3
7445814,1
4653699,1
7893646,4
1321289,4
4348828,1
8336618,0
7712978,2
7199009,5
4933917,5
3262005,2
7766779,1
6390925,5
1303850,1
3740468,4
7716099,0
5953363,3
2635716,4
2532380,2
9657211,4
7877834,0
8857152,0
1688997,3
3154494,2
6271874,5
6267459,2
3182715,4
7656874,0
4911998,0
2832834,5
7242725,4
1942399,2
9207685,1
9261393,3
3857511,1
4530429,1
6659147,2
9099996,4
8198549,5
2203331,1
4347866,4
3105296,4
9496812,3
6436301,1
7749618,5
6670981,2
7555087,5
6029757,4
3573034,0
8982199,5
5649598,0
1256532,2
3429472,4
8300005,0
9124732,3
7748332,4
4249316,2
6742300,2
5893983,2
6427953,2
3613419,5
3891347,4
6826087,0
6787048,0
3631622,3
7445687,2
5817412,2
3695533,5
3583186,3
6060422,1
4921992,3
6945310,0
2741935,3
8839322,2
3060725,1
9826413,5
8776727,4
5330593,5
8721753,4
6486225,3
7373763,1
6713468,2
4795731,2
2591319,2
5980379,5
9486652,0
6168370,2
4017649,0
8255075,5
8958524,1
5733433,0
2997100,0
4296197,1
3717483,2
6292043,2
7889277,4
4449809,1
6554431,1
3513721,3
8628355,3
1856779,3
8798886,1
5015607,1
6797778,1
1285025,1
3086903,4
4406344,5
8081849,1
5573104,0
8543955,0
3151668,4
7799736,5
3228439,2
9006498,2
3049258,4
7659123,4
7551020,3
2181913,4
4378994,5
6140700,0
9185861,0
8770707,3
4156210,3
4075370,2
9661428,4
2798484,5
2504622,0
3915519,4
7359513,1
9527618,0
9124389,4
2265252,5
1843420,5
9774092,3
6016317,2
2164387,1
7837867,4
6958581,2
5781523,0
2477640,4
5408201,0
5463320,3
5758777,1
5158826,2
7074196,5
8439577,4
8174443,5
8951219,1
2467793,4
6143283,2
5454399,1
8120422,2
1898114,5
3646966,5
5763253,0
2158767,4
7082990,3
1798354,0
3480676,2
6848233,3
9456686,5
9478209,3
3348120,0
6487693,4
1576222,4
8681691,2
5320553,2
5635823,0
8497845,0
4534552,3
7530841,0
6274864,2
2911200,5
4962613,3
6848596,1
7385105,5
9245158,4
9529591,0
3936922,0
2133487,4
7250386,4
5854705,3
6353974,5
6405038,0
8116739,2
3289084,1
1398954,4
5788124,5
7545875,0
9013611,0
6566284,4
6299950,1
1771044,1
3619105,0
6141705,3
6125815,0
8108590,0
8281472,5
3581968,1
3037115,1
3721856,4
5408652,1
9101260,0
7483826,1
4450907,3
3059174,3
7317960,5
6879918,4
5873031,1
3296417,3
5220425,4
3944844,5
2584742,1
1971957,4
8156874,2
8370198,0
7849548,5
3203444,3
4106882,1
2500716,0
9233287,3
7977935,2
4090328,0
9598666,2
7181549,3
6630985,3
4018218,5
3621048,3
6158520,5
8123867,4
4198370,1
8967514,2
8981721,1
7852219,0
7900671,1
8926582,1
8022662,5
6899257,1
7709025,4
2096338,3
5986515,0
2969623,2
5201274,4
6068522,2
3825535,2
5131563,2
5572006,1
1537852,0
4293371,2
7690369,0
1389665,0
7568517,2
8677897,4
8625899,2
5665522,5
3193602,0
8492226,5
4655380,2
6966677,5
5001513,2
7675144,5
9620801,4
6358872,0
8068025,0
1367539,2
2674413,2
2411963,3
1660473,1
9214243,0
2976312,5
3028620,1
6426687,5
3045710,2
8523930,5
5911333,0
1289711,3
8888832,0
2014961,5
6291039,4
5952781,4
3918789,5
5428332,0
9833016,0
6430592,5
7913172,5
8438158,5
1972776,4
6703756,0
4074256,2
3305006,2
7347539,2
5380949,0
1903148,4
3694911,0
9736970,5
2224100,5
9320999,0
1264010,0
2992605,0
7760680,0
8914789,5
5038152,2
2350818,2
1721269,1
8312487,0
2395274,2
5301770,1
6555930,4
8674561,3
8254580,1
9082367,4
8514535,4
9087397,2
7708180,5
7980135,2
4094137,4
1491595,2
3772534,4
8593654,2
9172498,1
2051942,0
5766975,1
3195740,1
6764257,5
2595113,4
5210400,3
4157694,5
3989293,0
4347150,1
3151752,5
2025694,2
4239271,0
4928867,0
8685884,2
1309448,4
1795208,5
2020564,3
4180904,1
2151156,3
7481921,4
7039438,3
2373994,0
5345248,4
6906294,4
3822918,4
3927242,0
5772358,3
7882811,1
4960684,3
6305022,5
7340782,2
2311546,0
1611446,2
2319277,3
3748856,4
1532394,4
6782902,4
5867302,3
7965120,5
5073235,4
7911049,5
5449714,2
3544340,0
6788624,1
6667832,5
8133260,4
2446295,2
4187091,4
9801782,0
4946818,1
7799457,2
7701652,1
3392638,0
7201173,1
7003586,3
4800419,4
5319748,5
1431869,1
9149203,5
8995706,3
2115621,5
3753854,3
1802980,4
2438701,3
4646888,4
4540615,0
4394118,0
4252392,0
8697847,0
3490231,5
6896537,5
5169426,3
8299083,0
7899717,5
3246010,4
7960596,5
8733595,3
6331572,2
5128917,2
9332886,4
3280573,2
8006819,4
2411145,2
3273005,5
2105060,4
8875205,2
2430046,4
8836403,2
5053161,5
7972823,5
6223117,2
2006999,1
6547148,3
7984779,5
6668145,5
1434606,0
2303708,4
5942398,0
1737958,3
8816370,0
8134828,0
9457488,0
8862337,0
7963794,2
5611363,0
6364211,2
8189398,5
6974527,5
8913134,1
8073591,1
4322159,4
6082049,4
7650284,3
2548371,1
4730273,4
2527991,3
2236105,0
7578023,4
2078577,3
5998910,3
4831605,5
7843098,2
7685863,2
3691166,5
2464836,3
7129667,1
8394229,1
4708458,1
3109818,4
8509847,0
9121618,3
7776202,5
8713680,4
6066966,5
4719422,4
2036598,4
8960891,0
9195817,1
4185883,2
8184664,3
8831796,3
7041407,4
2730296,3
4518035,0
2918271,1
4444711,2
4149872,5
3009543,4
4357658,1
4801885,2
6242621,3
3484459,3
4765819,3
6037712,2
5526660,0
7879385,5
6394840,5
2588172,2
9621758,2
7519546,2
5112963,4
5978056,2
7982669,3
3689878,5
3195070,1
2057945,2
1327919,5
2170438,1
7637802,2
6255969,1
2333258,5
2445931,0
7428968,3
9674901,2
7024776,4
5453429,3
6944905,3
9664058,3
1974375,3
3211029,3
2265744,5
1310917,3
2211185,2
3750794,3
8518460,2
4620697,1
5719813,3
4851130,3
8155214,0
6989849,2
5761305,0
8497491,0
5866024,4
7439649,5
1350391,2
5187177,4
5367876,1
7051756,1
7664739,3
7349249,4
6664626,1
9759159,3
3221891,2
6000948,0
3361146,5
7667387,1
3858230,1
7576431,5
1334591,5
4282490,2
4468685,4
7520221,2
9556759,3
7013025,1
2420620,0
9463944,5
5454653,0
1685218,2
6390896,0
3817080,1
8898493,2
9314352,4
6397285,0
5574926,4
7080024,4
2486718,0
2946509,4
2377630,3
5017857,5
5069571,4
5759066,2
8124300,1
9061512,3
8110725,1
2304092,3
4815858,3
9722420,2
3028071,0
2489282,3
7304208,4
1442158,1
8658641,3
4358618,4
2754249,5
9652292,3
4639686,4
2101077,0
6636856,4
4916625,3
1717831,5
6678484,0
8389499,5
9740546,0
1442006,5
6818334,5
4705266,4
6413351,5
8188889,1
9226077,2
6606829,3
1709180,4
4542718,5
6182889,5
7390770,3
5679258,5
6083529,2
2505265,0
4175009,3
4497288,2
4762489,5
4961326,2
4022601,1
3748121,0
4193067,3
5182451,4
1526831,5
9628510,2
2156861,3
5986759,2
4978728,0
8537081,3
8307955,0
8260972,5
2022648,3
2023878,1
6216799,5
3161756,0
8729858,5
9581585,5
5231423,5
2485282,4
5214540,4
1745342,0
5825078,1
6345714,2
1821920,1
2500549,3
4639763,2
2528975,4
5053526,3
8063736,2
8167737,1
6928239,0
8558495,5
8302199,3
4511621,0
1473810,1
7037153,0
5841712,1
2740239,4
4753859,5
1935936,4
1788149,1
5661588,0
1409628,2
4240463,4
7035868,0
5552758,5
2585847,3
3358237,1
9581061,3
1388763,3
2170342,2
8255480,5
1563841,1
2375846,4
9601365,1
8370785,3
2143389,5
2734835,3
5783265,1
5288281,0
3714421,0
8158032,3
5221370,5
9781681,0
7931685,4
8619136,5
9532113,0
5582149,0
1644984,1
6644609,4
7810592,0
4884437,5
5388356,3
6726591,0
3396646,0
5910441,1
3199760,2
2908384,2
2242031,1
6436429,3
3999602,0
3746385,4
1581651,4
4958500,0
8261116,2
3903034,0
5086011,2
2847301,4
4516260,3
1512744,5
5398532,1
5244736,5
2235673,4
3562064,5
8428456,0
2373120,3
7366197,5
4361272,3
3804463,2
1258907,0
4616228,0
4720826,1
4524152,0
5337061,0
2327112,1
3741004,3
7639199,0
2837266,3
3117597,0
8568068,0
7334058,4
7252943,0
5108253,3
3857731,3
1757924,2
3753751,1
6589065,1
1669084,1
8374556,1
5465374,1
3295685,2
8595351,3
2144362,2
6124529,4
5752004,1
5270527,2
5119216,0
1570849,3
3726694,2
8975937,1
2679976,3
1569727,0
8264309,5
7193313,1
2635900,0
3152729,5
3598314,1
9439660,5
7331039,1
6547554,1
9308753,5
6354727,3
9051593,4
7404499,0
4945908,4
1680197,5
3350985,2
9298153,2
3278077,5
9139417,0
8092927,4
7885529,3
7107954,2
9490308,2
5901151,2
2708558,1
6191378,0
1938934,2
8401243,5
9567858,0
2336640,4
8185504,3
7543306,2
4164307,3
2723112,4
5387308,3
6740068,1
3909383,1
3895724,3
9406527,5
9115842,0
9709513,0
3430307,4
7179731,0
2020748,1
4001310,4
6442995,5
4948818,1
2838215,0
2311982,4
6272607,3
3495696,3
2068466,4
5057265,1
8592443,2
9348522,5
7133144,2
6002924,1
4697367,0
3056164,2
4035998,2
1438793,0
3647894,0
7967583,1
5038322,2
4463890,3
6283968,2
8288031,3
4314080,4
1277547,2
5132792,4
9797390,3
2265483,2
3719640,1
5362551,0
6034624,0
1739783,1
6684174,1
3125186,5
8341178,0
8542922,1
7366285,1
4320582,5
1301304,1
1674185,3
5913726,1
5641311,0
7281671,3
9629768,0
7440997,2
6994150,3
9707943,3
6609517,5
3296949,1
2753913,4
2846664,0
5560897,0
4474603,3
8669749,3
4079018,2
3506488,5
3853599,0
4087030,1
3591611,1
3780865,5
2295241,2
5501323,4
5568198,2
1945940,4
9207583,0
2211495,4
2165664,4
2029080,3
3412838,2
8364027,0
2637722,1
3234185,2
2315626,2
7417811,5
8804538,4
5789659,5
1311572,2
8470121,3
8937850,5
3201880,2
8793105,0
7298598,4
8978350,5
4723735,0
1460686,4
7848594,3
8894001,3
7657977,0
5505255,2
3623707,1
1434690,0
6214450,1
2411293,4
9434590,0
2427337,2
8888112,0
9284849,5
5927533,0
6730457,5
6671829,4
9164331,1
2572136,0
7488372,3
2113633,3
3449006,5
9443065,3
1872304,2
2674850,3
7959482,3
4184318,3
1705740,0
6332055,3
2849891,2
6197900,4
4126343,5
7006024,1
3765134,1
4765218,4
8370291,5
9826413,4
5616815,1
4737109,0
9376376,0
4532507,1
7367056,4
3102732,2
4944291,1
5269070,5
1657680,0
8604874,3
1837811,3
1506545,1
1286689,2
1455842,5
7533418,1
1746729,0
2821671,3
3073394,3
4571884,0
3315620,2
7298305,5
9848250,1
6191938,3
7944110,3
6792048,3
4646888,3
1746815,4
5954338,1
5114663,1
5882315,0
4862328,2
4524573,1
7679044,0
7167836,3
9448478,4
5811773,2
7385105,3
3721215,4
5828790,0
1911129,2
6933517,2
4788307,0
2172040,0
8713626,0
3783490,5
9231618,4
9011140,2
1876720,0
6129590,5
3856284,1
5301669,0
9700005,4
2394772,5
9431885,5
6269269,5
7610840,4
7784335,1
7558417,5
6391894,1
6451072,1
9517668,2
8797597,4
8252555,5
4656024,1
1326844,0
7018080,4
5617353,4
9511843,4
8375800,4
5752616,3
