cust_id,count_lc_development
4432977,2
8689953,5
9728156,2
2393648,2
4310310,2
5152522,5
4762629,1
3401454,3
8820789,5
5362289,1
1623780,2
5043005,2
4314891,0
5188343,2
3674185,4
9375405,1
4223015,5
2812943,5
8887893,5
1330660,0
7072027,5
5105938,2
4131099,0
4188058,3
4429889,1
3900762,1
2055158,2
6606322,1
7789498,5
2001010,1
3150144,3
3378218,5
9687830,2
9615677,1
4121841,5
6278636,1
6706414,4
9299784,2
3097773,0
9512139,3
9220215,2
7353667,5
3036710,2
4311940,2
8358572,0
2668947,0
3662326,0
6862975,4
8616048,4
2068802,5
5432391,3
3894329,1
2050894,4
3077594,0
2758372,5
8429375,3
2671456,1
3554399,2
3223263,2
3013471,0
7993711,5
4848698,1
8320283,0
2545704,1
5669343,1
8680370,4
6518944,5
2601721,5
3827860,0
2879989,4
4080422,5
8089798,4
5811543,5
2402075,4
9161827,2
9468698,2
3752890,4
5155286,3
1811642,1
2968653,3
3661931,5
4106262,1
3044196,3
4713296,1
6189794,5
5387151,5
2428892,0
3652181,3
8608738,1
8492787,2
6866059,1
8903635,3
6837926,1
8458172,2
3925989,3
4316650,3
2270850,4
9808006,4
2956763,0
5726904,3
9108136,0
3511515,0
3421569,1
8637241,2
7115324,0
1647620,0
8433939,2
2526377,0
1727050,5
3155615,1
6003823,0
3199786,3
1931436,2
7032737,0
1522627,2
5207096,3
5523779,4
3869987,3
1418807,5
2876144,4
4970695,1
9020653,5
5627874,3
7254434,4
9696478,4
4629350,0
9069859,0
2417780,2
2583823,4
3859722,3
3847227,0
9706932,3
3254946,1
8569237,5
6356011,2
9042771,5
8148592,2
9792406,1
1706070,3
4746222,4
6777229,0
5443604,3
2592253,4
9297485,3
4045536,0
8906759,5
3884790,0
6850516,4
7326293,5
9451271,1
8444410,4
3869870,1
7913729,2
8743582,1
7804597,2
3998507,5
2576036,5
3173071,4
4283740,4
2705619,3
7223394,2
9338149,0
5260681,1
4901393,1
2616571,3
2528362,5
4858726,1
1440076,3
6479147,0
8737554,2
3977474,3
3169292,5
8711719,4
1793571,0
7449786,1
5718448,0
7403318,0
5911692,5
7983439,1
4222421,4
4002595,3
8651723,4
7476472,5
5152034,2
7871188,3
6432124,3
9589578,0
6030030,0
6384207,2
5776536,0
9043577,2
3191109,2
6343519,2
7897386,4
6820898,3
5799776,0
8087423,3
6130119,0
2305850,5
1508904,4
8439697,1
9683179,2
4577145,4
2702925,3
2669000,2
2127775,3
5788930,0
6381190,2
1567143,4
3840749,5
9750648,1
6800634,4
7531734,5
8176350,5
2028515,2
8925278,2
3865593,4
9433811,0
5161391,0
1543871,3
4329088,2
2271237,1
5032076,5
5231923,5
2091064,3
7918770,3
6090628,1
2374615,0
6711581,2
3528068,0
3250710,3
3919973,0
1574298,3
4148898,5
2887500,1
6125182,3
9525577,3
2045000,3
7386905,3
2327739,3
1881476,3
4152802,2
7851814,5
8567627,3
2193282,0
2682681,3
2941668,2
7670685,3
9485143,1
9282428,2
8385117,1
6222166,1
2313793,1
7648603,2
8989005,2
6693957,0
8106028,3
5405537,5
4781420,0
6799232,5
6855903,3
7482385,4
6222662,4
2929579,1
7795261,4
4120088,0
1347903,4
6096035,4
7485789,2
4559167,3
3890710,0
1362573,2
4053402,4
4249397,1
2839092,3
2962281,2
1831816,4
2537654,0
3721070,1
1544313,4
7743188,5
3044392,4
6114106,0
4334483,0
8198143,2
1642329,4
9447490,0
8382511,2
4205101,3
1294982,5
7405129,1
6100015,1
2280158,5
7712603,3
8285155,0
2909361,5
8026219,1
6167738,3
5774904,0
5308808,4
8590944,0
8522845,3
2249729,5
7407769,2
6108337,4
4659379,0
3631705,3
2985444,0
9445881,1
4065293,1
3681666,5
7604438,2
4865775,2
8384083,2
9621180,3
5955279,1
5669426,1
9712772,4
8851680,2
7381172,0
7488118,0
3741682,5
5546685,4
8081185,1
6521742,2
6874902,1
2953830,5
2675758,4
1867877,4
2134750,1
1676066,1
7227522,4
2632448,1
6000738,1
9218278,0
9327393,1
4788568,1
6215613,3
4390418,2
4594759,0
4633799,3
2390730,1
8864405,5
2513499,2
4003896,0
5922336,0
1938612,5
7066385,1
2484854,5
4620647,3
5526254,3
9663957,3
1554445,2
8556099,0
9022742,5
7818529,2
7288387,2
2395600,1
6106534,0
3189263,1
2317754,4
5183144,1
2007688,4
5803103,2
8334021,5
3728408,1
6819417,3
4073050,0
3813229,4
9772870,1
6462163,3
8957208,2
8172974,2
7428150,3
8915555,0
6260755,2
6359825,2
8789481,2
9191187,5
5288927,4
8448180,0
4991366,4
5261764,3
5080881,0
5161165,4
5195116,0
4027614,3
7932430,5
4675290,2
8850690,5
6117825,3
5333248,2
9409504,0
6824451,2
2828517,2
2692443,5
9743486,1
9056322,5
3458298,4
8522975,5
2696359,3
6724858,4
6280172,5
4905223,5
9141053,2
8406251,0
2678965,3
8634917,4
2454354,3
4513530,4
2002168,2
3417983,0
7436360,4
6472735,4
6540641,3
7260420,1
2279828,5
2010159,4
1372708,3
9580120,5
4491344,1
2408298,3
8287695,1
2138115,5
5280126,3
6603371,0
1529389,4
5782456,2
8136518,5
3675530,0
9660528,1
8899181,2
9641821,4
5520038,0
2209902,2
3688204,4
7614155,1
9781425,4
1635353,1
7301267,3
7543752,4
5036047,0
2784941,3
8762873,0
9260822,5
1902743,4
3928950,5
2138676,5
4139343,2
3614445,1
6247306,0
9228527,5
7459339,0
5729833,4
8525913,5
1512432,1
6441152,4
6751093,1
7171879,4
1846699,5
3876116,4
2047233,0
6244742,3
4092645,2
3671784,3
5436767,3
2946302,4
4884638,0
3838854,0
4165761,1
3246363,1
8093997,0
4745355,2
7191632,4
2575675,1
5959842,4
7781180,5
6225476,5
4464851,1
2835316,3
8981380,3
7383071,1
4994884,2
1425757,5
2624483,4
4656336,0
2968758,0
4518449,2
5290701,4
1481661,3
5680468,1
4413299,0
1453807,5
7616961,5
2409160,3
6944675,1
4274762,1
7663321,5
8360734,4
7959827,4
3271670,4
6282197,0
2280613,1
5160243,2
2742141,3
9802704,3
5718861,1
7496057,2
3632109,1
8213219,3
5177387,0
4416654,5
1406971,2
7258932,2
7169058,5
8199289,5
2435882,5
9818437,4
2726821,2
4414928,1
5242115,3
4323029,3
1770623,5
5901777,2
4620250,5
7013598,0
8530376,5
4853306,2
4572837,3
8423396,3
3684595,5
5852114,2
4224753,2
3116030,2
3044245,4
3438397,4
8047935,5
5399948,0
8038967,3
2390551,2
7908242,1
8933717,3
1633106,2
6655384,5
2795437,4
5877156,5
2009526,2
4525445,2
9134486,1
2182451,1
8921555,4
5318862,2
1640612,5
1747814,2
5135822,3
4980540,5
4410766,2
7197500,3
2568349,4
7835830,5
1889484,5
6905490,2
8736291,3
6672976,5
1514292,2
3795222,5
3890678,5
7725860,1
9708127,4
8285876,3
4664276,4
2988087,3
2768661,5
8344469,5
8003437,2
3258310,4
8343427,2
8820573,4
6974396,0
8470099,0
9801176,4
6989308,1
7642426,2
2640157,1
8457774,2
6437694,3
8858903,1
6029757,0
5307790,3
4524627,3
3081448,5
2211856,0
3563941,4
1337628,2
1829787,4
1624852,3
7723044,1
7011536,0
7820829,1
8701485,0
5026509,3
9300382,5
8521872,1
4688010,0
7581715,5
5658101,2
9635311,3
4304842,4
5731263,1
8313310,4
7541298,2
3909275,3
2878942,1
4646430,4
4791891,5
6962673,5
9022097,4
6138948,0
1835647,1
3466504,4
1896789,1
7137725,3
1329266,3
4524018,3
6395331,4
2547189,4
3422713,2
2684612,0
6135580,5
3879258,2
1539527,4
4488880,4
7909184,1
8408593,5
2600738,2
8221811,2
2957881,0
6592783,1
5518721,2
4334002,0
2258063,5
2084216,5
4797613,0
7239705,2
8113363,5
3593702,2
3627481,2
8538989,1
5891709,5
8808211,4
6872991,0
4414682,2
9145265,4
1860979,4
2526040,4
5253249,0
7094148,0
3671680,4
2020075,3
5703901,4
8915023,2
7281097,1
7036849,0
6793533,3
4009858,4
9325629,3
6926791,2
6269376,0
3866044,5
8717261,3
7321153,5
5606452,3
3293406,2
3299121,5
3398195,2
3675429,0
1612697,2
9051304,1
7481428,3
9226321,0
4315358,2
3690710,5
2953240,2
7064368,5
8117664,2
8590690,3
5002828,5
2206274,4
4071075,5
3955189,1
3649792,5
7517650,5
2695528,3
3603600,4
4286638,5
8131599,2
5397961,2
9623118,0
5313752,3
1701306,0
8835639,5
8525624,5
1282842,2
1903833,1
9346136,2
8351938,5
4825304,1
7554868,3
4510985,1
9363013,2
4975056,3
9244197,1
3741256,0
3803414,1
5425797,1
4906169,4
8773187,2
5649995,5
2835533,5
4540606,3
6045520,5
4409635,2
6042894,0
7773508,0
9224843,4
9428890,3
6459255,5
4138210,2
5638437,2
2506804,1
1408539,0
1675829,4
4814673,0
4407258,5
2166055,2
9665473,4
6463134,4
9335290,5
9512852,0
1368605,5
3216910,2
9832743,1
7197298,0
5172679,0
7844025,0
2845428,0
2951811,4
9486224,0
3517351,3
5249724,1
5060794,2
4362171,5
6886057,1
7704968,0
9013522,2
8234726,5
3323720,0
5875204,3
8712274,2
2585428,3
5810203,2
8151042,5
4958540,2
2552279,2
8866594,4
3859722,2
1248203,3
8017336,1
4200214,2
6377126,1
9502456,3
4387540,0
2562721,1
5107321,4
2963105,5
8110453,5
3554858,4
6792365,0
9222518,2
3420327,4
2231509,0
6205126,3
4602248,3
5859840,0
1880623,1
3501741,4
1440116,2
5743646,1
8198054,1
6306265,5
5324048,5
2923394,0
2266702,5
9132837,1
3072080,1
4016927,1
2074140,3
8763539,0
8241807,4
5581179,3
1847011,1
5393246,5
7387429,0
9570235,1
9696878,0
2505154,3
6596310,3
2069365,0
8696807,2
5525878,0
4970578,0
8635991,0
3557205,4
4911319,3
3882137,0
6828193,1
3826602,2
2002496,5
2469718,3
1569705,2
9692401,5
2405683,4
1912492,2
8338880,5
2817789,4
3618653,5
6505264,1
4390872,3
1470739,5
9098941,5
5588026,0
2806828,2
7351043,5
9640482,3
8775750,5
9054919,0
9525664,2
1828663,5
8863585,3
9104236,1
8189701,2
4591444,4
6018884,4
9164331,4
2118598,1
3368915,3
3780930,4
4076535,4
8812214,4
8140105,4
8524118,2
7946430,3
1600945,2
4658066,5
3251503,5
3344958,0
9551455,3
2490468,2
2862491,3
9842911,4
4677642,4
9088883,5
6012639,3
1678498,2
3068821,1
6614161,0
6954576,2
8997211,1
8677504,3
8078748,1
7612140,0
2901554,4
7677142,1
5736422,5
8410172,0
2008640,3
2904980,0
9114149,5
4562635,4
6778688,5
2471833,1
8160573,1
2631383,3
3782039,1
4296992,1
4937681,5
9836276,1
1574249,4
9626450,3
3012604,1
4112968,3
8513422,1
8145976,2
2471804,2
5396365,3
9620827,2
2302699,2
6152588,3
6874924,0
2249718,4
6277477,5
6621868,4
5218765,4
3416789,3
9292285,3
3557052,1
7381209,1
3319379,0
5087975,4
4048039,0
1926195,4
3016719,2
7163069,4
3699391,4
5765424,4
2925570,5
6774154,1
6252534,2
1433661,0
3866658,0
4059108,4
4705735,4
8101347,1
4495784,2
9827374,0
5428341,2
7672655,5
7180819,3
4261362,2
6724090,2
4740194,5
8271702,0
3353168,1
6198304,0
7116113,5
7372007,1
3167915,4
4412537,5
1844157,1
3348550,2
5450405,1
4531290,1
2377484,2
5097097,1
2486202,2
2179125,5
4750961,5
9144027,5
9730888,3
3429688,3
7269230,2
9693932,3
9609611,0
8581110,1
2102107,1
6746008,1
7395676,1
2420984,2
2806889,4
4844618,5
3464865,5
8063643,3
1984415,5
4749875,1
9471723,5
7590434,3
7665381,0
9837699,5
7358679,3
3088050,0
5833383,4
7257179,5
7578473,2
2316902,0
2843664,2
3661875,5
7074978,4
9185463,3
8892775,5
7990109,5
7890423,4
9076304,0
3304127,3
7107910,2
5474598,5
1598284,1
8736714,5
8565645,2
7556563,4
6816795,4
5788917,4
5887589,3
6925301,3
3102276,3
2996732,4
6855589,4
3255708,4
9427131,0
7280163,4
6607007,4
4419972,4
9514471,3
2023230,5
7493487,1
1562997,4
2858794,1
2469015,1
7233128,5
1543056,5
1442173,1
2237433,4
3105281,3
2729420,3
2955312,4
9623973,3
1258738,5
5974293,0
4257376,0
3383051,2
9760748,5
3485049,4
2862496,3
3797067,3
3713016,3
3124747,4
3455672,3
4910292,5
1440080,3
7765094,5
9804826,2
8730534,3
7625513,4
6924417,4
1739988,2
8764427,4
2697902,1
5279337,1
7850778,1
7154687,1
5358698,0
2240864,5
6023557,5
8557673,0
8813570,1
6666035,2
2285673,1
6986505,5
4550380,1
6944905,4
5472208,1
1360654,1
3060619,0
6862836,2
5230470,5
8677045,4
7951769,5
7282222,1
8159970,3
4164109,5
6074897,1
1399420,4
4261283,3
1676685,3
8682965,3
7052618,0
2708064,0
8677045,0
2049127,0
1720157,0
6404575,0
6602492,5
1945347,4
7925468,3
4286752,3
7342725,4
1976650,0
4522851,2
1932654,5
9310502,1
7997421,2
9247666,0
4967274,2
3270392,0
1262289,2
5207887,3
2662181,3
3169234,2
2565400,1
7113859,1
9044402,5
4382151,5
4370640,1
2129674,5
6003478,5
9000245,5
5719534,3
5813905,4
8886552,3
2077869,4
2087021,3
5917667,0
3332406,0
1949501,5
9776393,4
3925348,2
1279699,0
9651102,2
9546944,2
4221595,2
5269553,0
4286485,3
4072640,4
2692338,2
9711164,0
6110651,3
4153992,4
9178865,4
6229630,1
9103601,3
2776192,5
5270888,4
5967106,2
2375091,1
4169601,2
7731885,2
2324226,1
3102381,5
9378358,3
5037322,3
8509169,2
6705748,2
4078685,2
1896588,5
1635327,2
1427192,0
5635786,5
8139563,1
8776996,3
8552102,3
3828295,4
1696704,0
7346544,1
2019544,3
3086940,3
3850385,2
3819140,2
7034569,4
7030130,0
6575978,1
6570059,3
6253189,1
1876238,5
8204917,0
7901309,3
2348444,2
8654747,3
5458430,3
8544273,2
5824683,3
5485753,5
5408528,1
9779704,0
2448532,5
7058213,1
6656068,5
9529811,2
8158468,1
8443438,0
9328261,5
1864682,5
7891060,2
2133185,1
6281699,2
4571112,3
5666920,2
4540441,5
9061142,1
3580524,0
8571070,5
5872989,5
9157261,5
3901394,1
2869356,0
3840484,4
8824593,0
6398522,4
3439382,1
7098931,1
8203005,0
8169406,0
2917837,4
5595800,5
9754590,4
4883037,4
9297868,0
8111110,1
1620470,5
8633868,4
2753087,0
5771821,0
7049822,4
4000449,2
9515233,4
2109229,5
4447203,1
7514344,3
4977181,3
4310277,2
4922109,5
5639883,2
4248134,5
6097238,1
7561964,5
9723157,2
7323884,1
3292395,3
9385453,5
2949052,1
4766934,0
8046654,0
2486271,1
1326604,5
7671817,2
7987108,1
7308260,4
7969177,1
2580353,0
8560933,3
7124837,2
5570169,1
2804262,0
4287689,0
2219943,5
9209336,1
1757394,5
5748287,0
2916194,4
8520608,5
2284637,4
1985997,2
2130835,4
5013458,0
3912391,1
6294421,2
5025047,5
4972592,4
8382248,2
5057333,5
8868805,3
4209256,2
3815289,1
2148970,1
7051073,3
6578237,1
2665016,2
8284910,4
9612541,1
2611879,5
7455310,2
7821786,3
9536864,5
9703719,5
9224115,4
1874474,0
1997296,1
7179506,2
2852622,4
8352113,2
3775771,3
5535056,0
8916863,5
3661066,2
4620692,1
8423311,5
7827002,2
7863544,1
3474252,1
5453902,4
2115516,2
8778678,0
9738573,1
6921403,5
6773191,0
9720311,0
4417119,4
3628155,1
8219585,4
4976785,5
6406838,1
5355347,4
7579714,3
2249922,4
2367132,1
2260885,1
2458465,5
8501475,2
4666751,4
4749876,1
6714002,0
1954002,1
9426390,4
2780469,3
8031945,0
6205561,5
4603794,2
2726673,3
3887724,5
9437690,5
3756682,4
6707829,4
4086898,1
6640387,5
7162142,1
8090776,3
5696520,2
4387540,4
9095954,2
8148544,3
8463088,0
9795234,4
8257800,3
4183873,4
1542262,0
8322843,3
8999727,1
9039727,2
5306188,4
9476945,1
6347013,0
5788657,3
9070169,3
6016733,5
1594023,5
2383074,5
7344173,2
6593680,2
9285787,2
5278287,0
2395855,2
8197441,5
8453359,5
5271800,3
6013994,5
8343083,0
4481631,4
1468273,1
4732033,5
1734924,0
6383558,0
8728489,5
4964676,3
4039165,3
5686812,0
7034820,1
5999700,5
4682996,2
6157883,2
6148845,2
8077867,0
2441003,0
9411150,2
6948665,1
1550268,2
8342564,1
7138034,1
2533298,2
4685043,0
7981044,2
8590690,2
6673650,2
4179853,3
8375521,5
2213469,3
9652595,2
1395327,4
6037036,5
7174274,1
9089864,4
6568191,4
3530734,2
4825239,3
1494342,1
6916095,0
9243526,5
2417137,5
2916418,2
1975581,0
5129752,4
4290797,3
8238907,5
1613830,5
5835393,0
2049111,3
9208160,3
9751407,0
5407429,1
9842092,0
4049095,4
1681951,2
6967190,1
8297759,3
9628892,3
9754424,5
2520081,0
8506776,2
4189910,3
7393852,5
8859093,3
9202028,5
2218442,3
4740674,4
3946172,3
6925755,0
3658549,5
5872300,3
5510724,5
7365009,2
7102785,3
7889857,2
1827046,4
4072186,1
6618548,5
9705049,0
8263727,2
9373570,3
1813180,1
7335459,1
8088426,5
6541950,4
1910145,2
8603991,4
5807459,0
9666626,0
3217305,0
4831169,2
7493264,0
8742381,5
2586505,1
5874715,4
5811799,5
8786707,3
3140604,4
1581582,3
3935520,2
4251121,5
8098911,4
8553908,2
8226051,4
8195939,2
7169878,4
1910022,1
6704701,0
4811679,3
2635911,0
4460793,5
8228192,4
9674504,0
4951491,1
3609706,1
8147708,2
5327081,0
3356213,1
9099552,2
6209369,0
8860338,3
7167266,4
8866205,2
2554368,2
8449811,0
2666024,3
1262289,0
4299599,2
4245804,0
9640934,0
4602149,2
8157960,3
3767484,0
8816886,3
4465971,1
9641600,2
5560039,2
1880326,0
8281064,1
9151489,5
9308066,2
6376615,4
9843365,2
7905389,2
6131508,5
8672714,0
9663714,1
5368552,0
7665220,4
7272541,1
9749937,4
6577427,3
2276285,2
2442260,1
2560545,2
5803897,1
8952824,5
1542763,4
7580124,5
4384298,0
4382986,5
9325018,4
1733052,2
3704300,3
6971901,4
6213327,5
5138606,2
4563537,1
7422931,2
7231907,4
8418571,0
7183281,5
8727362,3
2538931,5
7422664,2
9582019,2
9638226,2
6915113,5
8206265,3
3977372,0
1906853,0
1269413,1
5876660,4
2614833,2
4133665,2
3981515,3
6520979,5
2620947,1
5271013,5
6108827,2
8353270,2
8956149,0
6631246,3
5413648,4
4905684,2
6885871,5
1604727,2
2306125,2
4782159,0
1505082,1
7669267,0
3350771,0
5594200,1
9257318,0
4601505,3
8065455,1
1283207,2
4035993,0
8892947,4
3022791,1
1484477,1
9075764,1
2650069,3
9349096,0
3257273,2
8013821,5
3745802,2
4770934,1
5289060,1
8297428,0
7336892,2
1435346,0
6559733,2
4136985,5
4736888,2
2097229,2
6592123,4
4165761,2
7739485,0
6128942,0
6740824,1
8778949,3
8223591,3
3313889,0
7530394,5
1617103,5
7996233,4
7048203,5
4528457,1
4197602,3
9343047,4
7188261,1
8169536,4
2330496,4
8265633,0
5820348,0
9076793,3
8101261,3
2390730,1
4517895,5
2443824,0
8309960,4
4575862,1
5649072,1
3918152,3
2033861,2
4150730,0
6430568,0
4471113,1
7897419,3
2903211,3
7639773,2
7775415,5
8307875,5
5175200,5
6887607,3
3838832,1
3104401,0
6106396,3
3834585,5
1688897,0
9087348,5
5579153,0
7153248,1
9321419,4
2768154,3
8209232,0
3235966,4
8632520,5
2268195,0
4392604,3
7345726,5
7743985,0
1796354,1
2349685,3
7378980,3
8677112,1
8319429,1
7954987,3
4053886,2
8296583,0
7225730,4
3561719,2
9151064,3
2764965,1
7535307,1
1290154,0
5494272,3
1639692,1
1788752,3
1283803,2
1516574,3
7741538,2
7197537,5
3334438,2
2562507,4
7267876,5
5194456,1
6567406,4
2924630,1
4443996,1
8764389,3
6827086,0
4750961,3
8461151,2
8636373,0
1374825,1
8465125,2
4074186,1
9577862,5
9112377,4
4545668,4
8010989,5
7332406,3
9002520,3
7989135,1
1882268,5
4225224,1
3063358,3
1599445,0
8191446,4
2455536,4
3530858,3
4205745,3
7615015,4
2908115,0
7940564,1
3243845,3
9481736,5
3291548,1
6941568,0
7013598,5
7527806,5
1990409,1
1585954,1
7250198,4
6641684,5
3812485,3
4341224,2
8299989,3
8138575,4
6364951,4
2627510,1
7460502,4
3217421,3
2281058,5
4804379,5
2656336,1
5886116,0
2307646,2
4306719,4
8358438,1
7212506,3
7619865,1
4377050,2
5289604,0
6711628,1
7559296,0
3255609,0
3482641,2
6424351,1
6664964,3
7054105,3
6220616,2
2135454,4
6097086,0
4623289,2
1981623,4
4879952,4
4428980,4
3169087,0
2691612,4
8243654,4
4648740,5
3293825,4
2141739,0
9439757,5
9021361,4
7064113,3
7461780,2
8263933,3
7212642,0
8896078,3
2591959,4
9304711,0
2252477,5
7075764,0
4926832,4
1882567,3
6386961,1
3133720,5
7745422,4
9741805,2
7668725,2
8254120,3
7747475,0
2274526,5
9588053,0
4479465,5
8304584,5
8377916,0
5165255,3
8670399,5
9395039,1
4968827,4
5208572,0
7113969,2
7061942,4
4930732,3
2775811,2
2162114,5
1528391,3
3926705,3
2926372,1
9153110,4
5019062,0
9364299,4
9484503,1
5208972,5
8737934,3
6748049,4
3022791,5
7733261,5
6938295,1
4524827,0
6425194,4
3405966,4
6638009,0
3299121,1
8606512,4
5270645,1
1400427,4
4740480,4
2399214,5
9223506,4
5514083,0
3563786,4
7282455,0
5380333,3
7004665,1
4537271,1
9595732,0
2919860,3
7303624,4
6959867,1
3653382,2
8821667,4
3362975,1
3355966,0
5105938,2
3735023,4
9171461,4
4353767,3
5332618,4
5581012,0
8006111,3
7745422,5
7158897,2
4403573,0
9535224,5
7034728,0
6201503,2
1276018,1
8778147,5
7693845,4
7501191,3
5923915,4
1636150,1
5767196,4
7158504,4
3710672,3
5654252,4
3754402,1
3155010,0
4984433,3
7055961,1
4403317,5
3729189,5
2739601,2
7659749,2
8717574,2
1725397,3
8880086,5
2195216,0
7013155,3
8705130,1
2408298,2
7432023,1
9275751,0
9304578,2
7700709,4
3825476,3
4158481,0
5506564,0
6275359,3
2343539,5
2888991,3
6377908,2
6890823,2
5815340,2
9848020,1
6026916,0
5947219,4
3060825,0
2708840,3
6287295,2
8140882,2
6174039,2
5536304,4
1581522,5
1470027,4
7662945,0
6245120,4
5221555,5
4075370,5
5688522,0
9038964,2
5049423,2
2337418,1
7100238,3
5173196,4
2365116,0
2236061,2
4242896,2
4802658,1
9831074,3
9805190,2
6330506,0
9234952,4
7223308,3
7485834,3
4045237,3
4852142,3
4218329,3
3304994,1
6167147,5
5900083,5
2210057,3
6527642,2
3584333,4
2153573,4
9641052,2
5484119,5
4778921,4
3421350,3
5795513,2
4981009,0
3783244,2
3788512,3
8737690,4
8999908,4
3413770,2
7624342,2
2820017,5
5000921,1
6706414,1
6397028,0
2274958,4
8087615,2
2158294,2
9329160,3
8102881,3
5587605,1
5481298,4
1675260,4
8804593,0
5144443,3
5174809,5
2333553,5
5314937,1
2843892,2
6332035,4
8872106,2
6384427,0
3218032,1
8268673,3
4118794,1
7264008,4
6036902,5
6870813,1
1590355,3
2547035,4
7479616,2
3011352,3
9163492,0
7998071,0
3867006,2
2099755,3
6930502,2
4428180,3
7357672,3
7354858,0
7592618,0
3405897,0
2355649,1
1665952,0
4891666,2
5440125,0
2703250,5
2196716,5
3775245,3
9791688,4
7438970,5
5425592,4
3130077,2
4535145,3
9681587,0
2570304,3
6575641,0
3793124,5
7977218,4
8366562,3
7036600,2
4099082,0
5597792,0
6979105,5
9311039,2
7367421,4
8291937,0
2790024,5
6551605,0
9246950,2
4151549,0
7198650,2
3299872,0
9138701,3
1761160,0
9252937,4
8105504,5
8871330,5
9543022,5
2258806,2
8997925,4
2857947,3
6576386,0
9666498,1
6423377,0
6563535,4
8371818,5
3067310,4
8397100,4
2078692,0
9724513,0
2239925,1
3513516,5
2358082,2
6253813,3
4823573,1
7028708,3
4575103,4
3377984,4
3377185,2
4708343,5
9612006,1
1367445,3
5997978,4
1411732,4
5427542,5
4134130,2
5071777,3
1785488,4
9793231,1
2309507,4
2030212,1
6643685,1
5941851,5
2147697,2
7848567,5
8212976,0
6947708,3
8326665,3
8248581,4
3804511,0
2087891,0
3540019,4
2363461,1
9810383,4
3546119,2
4165239,4
1579928,0
2541217,1
8600062,1
5823363,1
7925155,4
1306278,2
4182579,2
8495985,0
8579240,1
5550332,1
8410008,3
6866205,2
2323006,5
3707575,1
6756756,0
9749775,1
6190727,4
2517633,2
5587673,2
5787879,3
2470389,2
3264672,1
2601167,2
9358821,0
8225705,4
8935520,1
9310550,1
8425272,4
3445860,3
1801160,5
3043092,4
2634077,5
2340263,4
4771891,5
9608954,3
6789421,4
1515648,2
2156122,3
8021648,5
8113830,5
5836412,0
7885536,0
4420329,1
3847393,4
4799553,0
3728252,3
4673316,0
4442708,4
2285043,5
8103004,5
1857426,4
4626342,4
2029432,3
6823360,0
5604600,5
3028226,5
8585408,3
5967989,2
3069172,3
4744555,5
3749297,2
9123591,3
1519817,5
7904458,5
6390700,1
2510943,3
2179425,1
5177220,4
9757243,2
1340604,3
4218069,1
4835904,2
8932927,1
1984388,3
6927683,2
7002958,3
9571667,4
1835399,4
7300773,3
5764983,1
5913672,4
6276759,2
5665522,2
9107058,0
5131620,3
7195100,5
7579767,5
3425042,0
5769190,2
3667538,5
5618695,4
9215419,3
9531974,2
7566770,5
2236203,2
5102868,3
9067597,2
9594242,4
8552793,2
6163670,2
5115607,1
7084580,4
5845350,0
5414545,5
9590956,0
1685263,1
9032529,1
4741605,2
4475822,4
3032905,5
1637480,3
8233984,2
8139723,1
6664682,5
4267484,4
8449394,2
8845678,5
8891974,2
9199502,4
8469704,2
2284336,0
7489669,2
2072237,1
5756532,3
2946789,1
4628871,4
9599456,5
5554548,2
3025960,4
9068503,0
1977079,4
9540388,2
3761526,2
7513464,2
3377669,0
1950219,4
3639112,5
8951698,2
1487678,1
2359465,3
1503235,5
6981415,1
3677408,0
6941416,0
6459353,0
6326296,1
8185780,5
7296940,4
9589472,4
3742192,4
4220429,3
5223922,0
2700648,1
4217907,0
4131272,2
6664292,1
4547706,3
6202934,1
3409479,5
2379169,3
7931999,4
6756916,1
4492294,1
3137855,4
7030955,5
1591158,3
2604179,2
8000593,2
7289263,0
9538253,4
1558228,1
3917326,0
1547291,0
8026511,1
6811673,2
4883977,0
9046252,3
9507874,5
6241257,2
8499544,5
8048522,3
7352829,3
1848372,3
3202572,5
5609965,4
3800876,0
8257294,0
2447342,5
4454392,5
3989105,4
3507603,2
7448369,3
6107335,5
3475578,1
2876626,3
9519191,3
7339494,2
3141359,0
4230502,4
7298305,5
4223423,4
3324929,1
3838543,2
4073637,3
3097454,5
1583822,0
6204290,3
1403070,5
1939007,3
9500103,1
4563135,4
9017055,3
6346924,1
9564097,3
6360057,4
8487957,5
9819061,3
3567009,4
7923605,0
4809049,1
7541819,4
7426831,5
1376284,0
5251096,0
6533071,5
4224370,4
7234639,4
4902550,5
7837994,1
7031493,4
9834746,3
8976686,3
3085953,1
7817722,0
6682903,5
7203208,0
3154316,2
3355513,5
5930082,0
6007742,0
8964864,2
5445584,1
7091411,5
2299643,0
3154855,4
3385237,3
2870323,0
8985108,1
7083586,2
7687446,4
2666776,2
2469856,3
7463683,5
3402952,1
9822561,2
7432763,5
2517525,2
9827573,5
4375836,2
2211438,2
7056066,4
8373413,3
1460105,0
9326919,0
7939189,2
8449748,2
6650720,2
8589948,3
8986599,1
3869272,5
5706271,1
6854916,1
3279841,5
6807611,3
8440910,4
5414556,5
5929972,3
1938241,5
5136844,1
1910513,5
9697811,1
4791113,3
2353432,1
7661534,5
7812241,4
8820541,5
6800062,1
4242610,0
7401742,3
5902612,5
3106158,0
9688413,4
5939582,0
2962959,2
1627450,0
9800000,1
6297229,0
5102141,5
