cust_id,cash_withdrawal_alert
4412768,3
6670419,4
4541591,3
4586005,1
5266987,2
5882178,2
1886490,2
8477859,0
8850483,3
8149238,5
2678010,4
3600022,0
3178305,4
8839668,2
2429605,5
3021266,3
5080384,0
8824220,3
8212166,5
7483167,2
9338165,3
5430287,5
3194083,4
3935944,2
4898008,1
9640519,5
7207650,4
1746324,1
5492846,5
9249694,5
8994117,2
2548371,4
8708198,0
5551622,5
6442065,5
9454712,3
9180611,5
5879607,0
8270821,0
2821385,3
9150091,1
4836793,1
9041596,2
2403608,0
6509453,5
4011824,3
8847401,2
5215025,4
3984358,4
2631642,2
7228049,5
8009755,2
5695505,2
9053355,2
8575154,3
8451551,2
2234425,2
4641373,1
7869331,5
8650155,0
3457122,2
7754082,3
2838215,0
3662040,3
9141528,3
4263015,1
9611958,2
8925533,4
8616586,5
6822466,0
4399620,4
9208411,3
7529950,2
3395759,3
8824095,3
6202942,2
9788334,5
8967182,5
4596033,4
9565015,3
8094696,3
6658248,3
5181670,3
8760915,4
5426016,2
8251188,3
6260130,4
1248279,5
8882577,3
4345988,3
3949269,2
9456998,3
4535918,1
4272894,0
3940794,2
1800530,2
7182397,2
6507206,4
2877570,4
8515635,5
9748433,3
2762715,2
8210812,3
5740559,3
4872945,3
4604187,2
8161246,1
8309979,0
1876244,1
5609117,5
6919062,3
1709334,0
6604942,3
2983314,2
8356717,3
9841933,4
6808990,4
6866205,4
2385765,2
9455688,1
1520748,1
7170191,2
3395401,3
9800528,3
3156970,2
3141399,4
6454244,5
8174003,3
6707586,1
6698216,4
5875902,5
8406475,4
8314374,1
5160528,0
7432102,4
7105279,3
5022748,4
1844881,1
6844368,3
3453049,1
5701322,2
3835901,0
7025968,0
1382852,2
6737577,3
9032464,0
6258652,3
2653886,2
9686500,2
4212188,3
9224843,2
9535483,1
4391041,4
2173987,1
4742815,4
9801388,5
8008135,0
4874882,0
1463344,0
2913075,4
2236435,4
9211033,5
1808584,4
4353297,2
9098670,0
2430348,4
1632916,1
4847071,2
7220144,2
3039983,1
9756925,0
4064606,3
7070935,3
1314102,1
7415076,0
1644287,3
7272376,1
4645162,3
7457558,1
3055084,2
4486182,5
9728513,1
2457041,1
1576255,0
8914133,3
7104215,5
2477572,0
6575941,0
3736419,3
3925635,1
2168581,5
3386208,2
1421477,0
9000904,3
9528181,4
8571049,4
6497233,2
4930902,3
5447566,1
8124281,4
8075863,1
5806967,3
8342383,0
8495985,2
6204034,1
8966962,3
3343579,5
3430121,3
4919283,0
2149538,3
3482385,1
7396174,3
6611048,0
2262670,1
7521697,3
3819227,1
3188921,2
5756654,0
3345023,0
6489694,2
3166167,5
5960783,2
3447615,2
2565928,4
8808571,1
3678395,1
5804072,2
2029886,4
3863623,1
4691637,2
3598416,3
6846553,3
7362158,4
2474265,1
3683288,4
3857080,0
9410945,4
6901075,3
8941846,4
4260412,3
7581486,0
5813605,5
2646937,3
8626112,5
4139343,0
4482592,0
4116728,5
5822541,1
4593511,5
1389726,5
1253138,4
3582752,4
6178041,1
9239041,2
5574015,3
6807685,5
8501350,0
3635293,3
1339073,1
7354365,4
8868284,3
3041269,0
9708502,4
6306098,2
7345785,3
8715341,3
6561000,4
8078563,3
4336174,1
6306872,1
7126754,2
4908840,2
6288976,2
7753828,0
9324858,5
9152399,5
5179986,3
7248544,3
8391937,5
2867850,1
8755731,4
3909612,5
1555773,5
9661039,3
7899833,3
1805312,3
2782440,0
3554386,4
4181854,2
2883548,5
3897364,4
3012283,3
8545865,2
5647115,5
7381744,0
3545168,5
4892762,3
1824065,3
3823294,3
5180066,5
7245495,2
3941515,4
8703398,1
6733509,5
4316355,3
7754082,4
1699817,0
8251745,1
8882649,4
1531118,3
6956308,3
4842686,0
7920824,0
8585506,0
4819538,4
4741457,5
5873370,4
9597304,5
8177981,4
1538847,4
3431768,1
9662355,5
7925155,2
8913134,5
4152080,3
8524118,2
6616522,4
7974135,2
7409336,2
3710494,5
2550978,3
2977399,0
9455048,3
8665867,2
7623484,1
9375442,3
7815876,3
8396429,3
9205525,3
7246924,1
2137216,1
9816542,3
1695396,3
4395165,0
3819994,0
4310605,5
4671646,0
7174412,0
4405681,5
3392006,4
4323520,2
8827512,2
7399845,3
6516636,0
3466696,4
3933612,4
3082723,4
4539272,5
1687280,0
3446828,4
6889600,3
9124934,2
9015427,0
8927085,2
3766346,3
5918614,2
2263396,2
5277876,2
9451765,3
9569987,4
5897137,2
1263742,2
3445070,0
4914688,5
7122849,3
5507503,1
9614501,1
5385838,1
6441358,2
9003005,0
7412679,4
5408245,2
5852255,1
4387162,3
4483427,5
6374418,4
2150015,0
9484867,0
5811900,4
7557782,5
7943680,0
2536458,5
5171594,3
8481432,4
2932875,5
4745721,1
6886151,4
3892427,5
2403708,0
9351726,5
5571154,2
6885728,2
6913558,5
4668744,1
6048753,3
7373096,5
2653660,2
8149361,1
2443381,3
7156905,0
6191504,2
4409825,2
3378210,5
5852428,4
7563825,1
8314856,3
4696761,5
1256720,2
6951699,0
7994402,1
8214594,2
9417494,4
1470317,2
6536302,5
2167956,2
1908031,5
5446431,2
9147448,1
7178488,1
7533560,1
1649547,0
9669866,2
8246332,3
4611486,3
4686840,1
6845531,4
9721907,4
4669168,5
8418133,1
1710105,4
5066416,2
7220566,1
5000885,2
4389281,4
5106273,0
7823363,5
7198649,1
7839088,2
2801131,1
2300306,0
3767485,3
7571904,4
7672136,5
4307307,1
3181105,0
7069283,1
7837987,3
6922613,3
7320688,3
6164616,2
1679992,5
5915584,1
7452470,3
7486514,2
5521974,2
2044172,3
9082881,1
5950389,3
8653083,5
3528703,4
6873559,0
1958224,1
6919117,3
6681480,3
1382922,4
9600040,1
1780235,2
1726065,1
3183904,5
2555117,5
4732978,1
7235980,3
5477411,2
6643134,0
4638112,3
5605280,5
7251287,4
4157899,0
6035064,3
9726383,1
2052080,2
3224533,0
6672021,0
2916881,5
8487320,4
7975198,1
3834799,1
2909390,1
2362893,1
3535070,5
3328986,5
9526585,2
8598304,1
4439016,3
9291113,5
6802380,5
6940160,3
7481572,2
5212762,2
6990287,4
4116604,1
4207551,5
6079683,1
6940368,5
5326606,5
6654972,0
4286598,0
8901358,4
4096367,3
8874873,0
5631940,5
6131232,4
4578734,5
2447490,5
4092160,4
4577389,2
9129952,5
9171577,5
6407138,4
3788789,1
1998364,5
4260887,3
3478751,5
5548728,3
7397599,4
8587438,5
8471265,5
6231247,2
2164807,0
7341833,2
2148970,0
8176561,0
4495697,3
1780661,0
4155940,5
2505194,0
6884109,3
2454704,3
7195543,4
6242261,4
9416134,4
4304357,1
3088996,2
4350553,5
6409784,3
8908298,4
8896818,4
3309252,1
8645604,4
1454892,5
3261195,0
2047455,5
5558693,4
8962550,1
2775625,1
4402772,3
3518447,3
5002218,5
4874426,4
2567718,0
6606503,1
4087188,2
6852117,4
6907370,0
2722190,5
1465253,4
8623366,2
1274478,0
1450086,5
4748491,2
2167017,4
5802765,5
6326426,2
8863585,1
2053251,5
5674486,4
2605254,4
3023344,0
7669936,5
4845862,0
6240211,5
7229712,0
1411063,4
4212741,0
7157819,5
5893099,2
4921774,3
9426713,5
3948607,2
8336618,2
3424108,0
6998824,5
5775706,3
8173982,3
4064737,0
9310550,0
5167804,2
8863369,5
9689115,0
3233577,4
9754034,0
3949613,0
9574746,2
4298083,4
7123830,4
4534414,5
9228546,3
6645595,3
4300639,3
9527433,3
8866757,3
6204626,3
9067717,5
3372277,2
1856293,1
5825425,4
7388446,5
6112487,3
6387137,0
1484115,0
8195279,2
7993930,2
3002602,2
6177606,4
4060992,2
1596325,2
9098499,3
7129667,2
4729580,2
7016745,3
2047511,2
4640211,1
4526877,3
4404282,0
1373818,5
8427433,0
5495105,0
6529362,3
7357837,0
1283238,1
4828714,5
4078484,1
4395165,2
6123100,1
1288995,1
3885993,1
4701784,1
6728898,0
2471020,3
1714104,3
1736965,3
5801430,0
7143468,3
7571332,1
9350824,2
7362060,3
2137844,4
2174116,4
7719881,0
8271394,3
4003948,5
5402179,2
3187675,1
8460802,5
6209998,1
3209265,5
2924268,3
5325907,1
6588420,3
7756695,5
9011637,3
4074341,3
7787181,5
7503979,2
1964114,1
4826197,1
8875852,5
7944256,1
3709126,5
2428161,0
2584326,4
8760184,2
8832255,2
8735816,1
5059842,4
1727596,5
8479264,4
1356156,4
6950318,5
5225179,1
2436774,0
2622103,4
6713995,3
4593728,4
8191753,3
5260681,2
6926113,1
2083383,2
1526831,1
6763826,5
9316362,2
3223550,1
4780002,5
1602464,1
9635104,3
2658855,4
4012983,1
6389396,0
6721648,0
6007916,5
5566802,5
9120327,4
5965450,1
9478587,5
8765425,2
7646172,1
2467582,5
9717368,3
5755052,3
8304728,2
8086314,3
5349723,1
4848296,0
2663883,5
7257354,4
4580283,5
5265935,1
6359780,0
9397897,4
2750909,4
9628860,3
9469325,0
1342320,2
1579771,5
6912632,3
5867462,3
6894058,4
5616815,0
1292722,4
8371603,5
8926755,3
5204289,2
3242586,4
7631086,4
3573699,3
7989432,1
4192505,0
5168225,3
9679361,4
7680540,2
3606238,0
5685493,3
9849876,0
2085498,3
8679802,5
4254410,0
1524183,2
8007353,5
5723907,0
8104976,1
6934052,3
7927363,3
9216822,3
1951728,0
4883980,5
8031715,5
9461624,4
3282835,3
9132850,0
3651126,5
7187833,1
3072878,4
4397583,1
1832832,4
9709924,3
4075435,1
5835792,4
5542975,4
7137417,4
4791286,3
4058049,4
8987627,3
4367954,3
9274701,4
6835782,0
1406833,4
7190605,3
8100345,1
9077956,0
9292800,1
6609416,2
5043379,1
6668618,5
9123409,4
9588020,1
1260804,1
2058699,5
7529470,3
6040921,0
5214428,5
8015209,3
5083478,4
5045273,5
9832399,2
1368753,5
7455712,5
1873133,2
9345397,3
3860725,0
4314001,5
5915808,3
1728870,4
9269432,5
4259671,0
8937775,4
5311784,0
6557484,1
6470492,0
9610703,4
1543079,5
5315150,1
7464894,5
3739247,0
5414056,2
7568054,1
4351876,2
3912199,5
9824452,2
9317258,5
7477191,4
6107603,0
3052333,1
4081428,2
5914414,4
1979788,1
5791265,0
1963335,2
6946523,0
7750420,2
9645533,3
2614833,5
2272594,0
3837245,0
1353357,2
4653729,0
1355882,5
4413838,4
5557682,2
2625212,2
5174362,2
7481232,3
9239757,4
6368532,3
1941529,4
3911315,3
4117336,5
2957191,4
6783576,0
9763394,3
4672662,1
7955992,2
7993566,2
5708359,1
7697936,4
6658581,0
6003021,1
2840280,0
4150146,2
1392674,5
6556747,2
7935206,3
3552462,3
4131821,2
3937622,1
8998071,0
1450086,2
7285445,4
3351850,2
3611224,2
2799005,1
8295338,0
4658954,3
2075374,1
5901773,2
7514830,0
5571760,0
6242261,2
4168452,5
4124748,0
5719895,4
1535287,0
6767744,0
6790886,2
6266638,2
7126450,1
2245303,2
5889029,5
4381179,5
4582613,5
5113312,4
3177741,5
8544871,1
9387449,3
1358611,4
4787192,5
6080275,0
4890924,5
4853426,1
4321550,1
9523762,5
5040042,2
5226249,5
2230352,5
1670836,1
3638112,2
6392460,2
9645566,5
6768866,4
9103270,4
5325688,2
4148468,1
6815207,2
5500877,3
2443329,3
7344959,2
7700694,2
8921268,2
8052800,2
6585930,2
9081751,5
5706313,3
6824462,5
7886882,0
9346177,2
5984549,3
4964428,5
5390135,0
4453371,0
7445282,1
1419551,2
7965248,2
5797983,1
3914330,3
2487529,3
5816856,1
4866855,3
9221175,1
2144540,5
7790732,4
5971201,1
2878123,3
3131802,5
9684394,2
2303366,5
5630461,2
5292725,3
2496029,4
4278467,5
7313442,4
8991623,2
3271907,1
3638435,5
1470982,1
4630052,1
9468864,2
7550258,2
4625724,4
7734442,1
1907187,3
5718155,1
8999251,4
3263892,4
2669719,4
2662582,0
1494611,3
9726715,5
5807860,3
7134503,3
4985382,5
6637080,0
5710868,0
5635792,2
6374082,3
8215522,3
5265300,3
9176346,3
3278237,4
7082614,5
1829860,0
9039770,2
9592161,2
6180147,0
3489096,4
9094655,1
3631366,0
2624877,0
2903100,5
1967342,5
9747837,4
4276475,3
4998430,2
6764473,4
1332494,0
7559598,3
9333222,2
1316552,1
2546858,4
8690168,0
5728336,4
6833481,0
8259307,4
3260788,3
6260817,5
4740265,5
2750635,5
5384872,4
2205542,0
2824642,1
2858542,0
7215881,5
2032108,5
7753080,5
6080275,0
8129650,5
7863691,5
9144667,3
5815958,0
2707819,4
9033026,4
2712792,0
4051812,1
6101311,2
9781287,2
2220462,4
2710504,5
8360863,0
8023105,3
5742118,3
4414284,2
5932863,4
2009700,0
4182720,5
1516805,4
5403682,5
3361703,2
6206203,0
6529301,2
7050504,3
2053586,2
4104049,4
5107365,2
8572942,0
8976174,4
3903548,5
5100158,2
4287509,1
2400210,4
2713829,4
9646375,0
6242709,2
6964119,0
6778645,5
3076715,4
7321175,1
7163839,0
6035370,5
7000819,5
2243099,5
4150247,1
3642697,0
2227544,4
1336631,3
6528533,5
3949269,5
1302565,5
6822204,3
5172486,3
8192996,4
4538212,4
1996352,3
8911430,0
1989059,3
9212880,3
9190131,0
4055799,5
7525144,2
8873125,1
2219776,4
4156016,4
8599249,0
7215741,1
1884156,1
2278529,5
4838220,5
2036472,3
6498726,3
5167520,2
5665267,3
9243743,3
2934885,3
2657984,2
4243111,3
3878890,0
5079655,2
3243268,1
4639224,1
8760168,3
9161220,3
8190233,3
5067147,1
2795152,1
5282736,1
5252145,1
8587427,2
8752907,5
7576794,5
1777181,4
2679818,0
7929582,4
6462285,2
9218141,0
3758899,2
2976082,0
7593977,5
3774366,3
8489129,1
9137962,1
5758853,5
9379517,0
8161219,5
4541100,0
2188690,0
8722748,1
7998376,1
6799930,0
2670976,2
9660316,5
8582415,1
8636499,2
7798201,3
7602837,1
9594487,2
3366791,4
8131593,0
3857113,0
8788661,2
1988256,3
4972413,1
3083312,4
9272462,0
3775488,3
7433181,4
5873114,0
6799989,3
3451183,4
1808459,2
4907273,3
7872849,2
2516686,2
6560754,1
3730499,5
4298107,4
4090988,1
6908210,3
2319798,1
2380165,0
5467038,4
9392786,2
5242594,2
6058432,0
7962167,0
2974485,0
6512381,2
4427218,3
5322691,0
3891754,0
7077056,2
8918103,5
7986438,3
4782621,5
3329313,0
4042570,3
8479072,0
3429130,4
4125432,5
7267575,1
8514948,1
6622456,5
8563650,1
7944167,1
2561676,5
3309362,5
4155016,5
6883396,5
6999532,5
3132492,5
2894595,5
5664082,1
7438994,2
8912646,2
5093705,0
3283006,3
4791533,3
8043519,3
7529130,5
5447852,3
7423545,3
9417252,1
3376768,5
9504339,3
2506127,3
3954360,0
9581782,2
7621577,0
1258279,1
1346900,4
6482261,4
4577810,2
6488748,5
2646270,1
7523208,0
1498906,0
7375817,1
1422479,5
2312130,1
1677797,2
5730476,0
5120476,2
6917562,0
5829062,2
9004700,5
1887599,0
7948626,4
7273615,0
1921908,0
2918779,1
5411601,2
6078467,4
8237060,1
9814193,2
5038413,1
9336757,5
1901471,5
9332242,4
4779026,3
8368697,1
5558475,4
7492479,4
2214794,1
9152327,1
6001828,5
8910137,1
5063166,1
8296726,3
8117744,3
3914771,2
9813804,5
8488501,5
1734004,5
8223210,2
7615835,0
9193481,1
8566526,4
2833122,1
7693587,3
8375899,2
3278905,5
6976555,0
3906207,3
8996737,5
6632948,3
9293062,2
2464382,1
9249130,5
4654164,0
5075360,0
6046016,1
4907285,3
2580394,5
9260231,5
8566574,1
1780757,4
5407916,2
2388134,0
6956296,0
9445368,5
5248877,1
8444298,0
9267055,5
2768527,0
7877861,1
2038608,2
3400273,1
9138614,0
2816680,5
3904399,5
7752323,0
6697447,4
8245718,4
8152108,5
6039602,1
1844715,1
4325599,4
2914684,4
3106204,0
6244031,0
5151756,1
9351605,4
2070446,1
5229980,1
3200787,1
8018043,2
4344271,3
4619996,2
5398791,2
7686937,1
9463682,0
8125169,0
8247509,0
1292513,4
2614406,0
8105343,2
8700924,0
4565436,4
8248542,0
1966398,5
5635702,2
8892775,5
5019109,1
3412547,4
5698803,2
8295007,1
5016218,1
6048788,4
3266232,1
8742504,0
8155657,2
7204893,3
8063306,1
5840725,3
8245661,4
3469729,2
6842534,5
9614378,3
4179858,2
6195180,5
8121530,5
9699794,2
9585220,2
7982617,5
9631121,3
9191190,1
4644628,0
2456713,3
8785078,2
7175737,2
2147332,1
3464268,2
2117497,5
1560146,4
4474515,4
8917646,1
5457206,1
2450873,1
4271220,3
4044243,1
8064877,1
6566801,5
5148065,4
8270530,0
4501640,0
8421537,3
6513560,1
8071833,2
7696553,0
9102377,4
9163492,4
8410865,5
2664333,5
4626011,0
8845838,3
1672912,3
8192876,0
9846643,0
6781541,5
7663216,1
1672599,2
4819211,5
5711031,3
8856561,2
2074994,4
9555486,4
4888274,4
5896602,5
5621418,4
9776861,5
5444107,2
9199908,0
3328831,2
1363445,1
2473082,2
6957562,2
8654486,5
6556916,2
6106023,4
8971535,0
6305231,2
7110379,5
8917211,1
8112834,4
1489602,1
1933683,4
3473061,1
6642827,5
6323214,4
6550708,4
4741457,4
8880086,5
1842018,2
5221555,0
3754500,3
2373984,2
2356299,2
3019949,0
7983987,0
5280805,4
9208769,3
5962799,1
5585945,5
1311532,5
3856498,5
6628204,4
2263352,2
1924831,2
6993396,3
4211064,1
9133644,0
6728590,2
5332223,3
9693964,5
4652128,0
2158891,5
5760359,3
3547403,3
9196922,5
1695731,2
3514033,2
1540998,1
6179327,0
4071967,2
5108681,0
9204916,4
8361610,4
1542770,4
3401034,1
8707705,4
3353157,3
8830578,1
2173798,1
3762840,2
5242115,3
7662802,4
1317943,3
7399493,3
4118299,2
8701324,1
6236085,4
3787207,5
7142894,2
1369282,2
9279711,1
6377983,0
8643838,5
5118614,4
1481652,0
3985831,2
8587969,4
7016030,3
1332924,2
6272196,1
6440684,0
3100353,2
4181984,3
2626006,2
5497399,4
5001379,3
2121311,1
6910955,0
7457345,0
8706637,0
8038937,1
5160936,2
7627429,2
4829238,5
6194774,2
4622005,2
9079135,4
8608170,1
2931516,4
9366898,0
9348522,1
2458614,0
2231389,0
2177228,3
6780709,2
4830341,1
4245904,3
3927867,0
5422933,0
1962445,5
9241509,2
5937378,0
1702776,3
3846533,0
7875677,2
8299074,2
1994739,4
7019463,2
8746845,4
4507784,0
7299149,0
6877422,2
6906608,3
5328806,5
5902403,4
5201726,3
4155940,3
8920717,4
6700412,0
9701832,2
6523291,5
4709808,0
3621378,4
5073456,2
3154635,4
9693955,1
7648603,0
4710223,3
4046303,0
7485866,1
4738693,0
4148473,3
2543514,2
7434072,3
4172446,4
5340987,4
4664539,2
5702630,0
8334816,4
9481107,5
9409919,2
8936120,1
2754263,1
9148317,5
3391855,5
2998750,5
3982985,2
8850479,4
9487754,5
9352644,3
2792621,5
7822121,5
5142231,2
8690696,4
3580901,4
3565433,2
1972794,4
1850608,4
6268398,3
9804652,0
8251694,1
6192567,1
2044872,0
6376396,5
6874409,1
1622345,4
1392034,4
7479677,0
8420446,0
2826966,0
4045811,3
6819462,2
3367530,0
8999189,1
2540615,5
8482068,0
3930073,5
7064534,2
3483132,2
6160451,4
8560035,4
6759536,4
5322057,2
7024803,5
3649089,4
4273163,4
5103430,3
9841826,1
9563103,4
5627571,5
7339986,4
1956864,4
5956991,3
5267585,5
6273585,4
6047621,3
3230725,3
3737424,2
1483398,0
9244382,1
2990497,3
5487585,4
1697412,4
3485617,0
6639166,0
5533574,5
2341405,4
8718982,2
2433343,2
2042164,1
6793370,3
9231687,0
2442018,5
4925812,0
7759828,2
3736589,2
5622967,1
4018061,2
7965511,2
1914610,2
5202018,4
2263723,3
7516608,1
4063654,2
2963763,5
4828542,5
5965450,3
8218875,4
5507864,5
3338431,1
9389716,5
6871075,5
8109695,3
6501725,4
6103224,1
2503634,0
5024604,4
7812550,0
8392486,5
8803935,4
8716355,4
2507446,5
8657222,3
6365170,2
5495220,3
7296705,1
6729057,5
8656450,2
6899630,4
6264013,3
9147444,1
9185504,5
6905570,3
4691178,4
1292722,3
4873615,2
8196367,4
5928682,5
8022627,0
4882734,1
7596319,0
8461308,4
5614334,3
3505591,4
9111846,0
5184310,4
4904613,3
7763318,4
1926650,1
2768352,5
3784680,3
8255301,3
9271612,0
5300288,4
9805803,0
7141696,5
4336192,1
6426517,2
1980012,1
6574076,2
3458550,0
4126302,2
6080363,4
4827707,5
7599590,4
3230339,4
4926250,2
5969397,1
3785855,4
7774099,2
3343816,2
7634203,0
1411902,5
8046442,1
2811658,5
2026483,1
2367289,2
1418607,1
7313113,2
1813313,2
7905734,1
3496189,0
3832679,3
2204930,3
6526569,1
9715143,0
7991270,5
7640785,0
3447708,3
5529388,5
6818844,1
9189857,4
7009407,1
5008470,0
2246048,2
6900880,0
4599685,3
6192170,2
9564421,5
9354764,3
9732516,3
6545634,1
8718934,2
3912928,4
4325025,2
8181543,0
3031119,3
4881172,1
5949003,1
7979766,4
8544646,5
6278977,0
2600306,0
5452425,1
8547009,4
3148503,4
2455637,5
9459699,2
6572892,1
9801830,1
5853868,1
5777447,4
3097479,5
7962972,3
8341764,5
8149089,5
8848594,2
5913147,4
2091157,2
2804552,3
2260243,1
7057765,1
9405177,4
1331024,0
3508093,3
7183930,0
7995726,1
7228002,4
1719751,5
2614833,1
2440913,0
3471433,5
7485789,3
2648706,0
2722303,0
9802485,4
9209077,2
5836016,4
4345886,2
7367712,5
4496109,2
6293058,0
6243905,5
4507932,3
1653720,4
2027485,1
9772562,5
2590853,1
3577420,3
9815016,1
3381081,0
1258514,1
2623560,2
4774190,3
2988515,5
3658074,3
8170804,1
8991271,2
6749992,5
5116557,2
7522673,0
1425690,1
2965353,2
2284386,2
9383366,1
2325348,2
2542826,3
1757421,0
2001653,4
1954123,4
6892379,3
5413158,4
4006811,2
2616144,4
9296036,2
4826787,0
8943636,3
1805436,2
7449364,5
7549506,4
7188451,2
4406191,5
8989639,5
4705735,0
4046295,3
6323319,0
2169310,0
7264209,3
5524155,2
4230968,1
8602094,0
6803314,1
5354839,4
7437919,2
2837348,3
3055648,1
8373631,3
5720488,5
6368483,0
8783374,0
7531796,2
3553762,1
2659266,4
6670228,2
7080947,0
2786489,1
6086559,4
2408784,1
3720274,3
2607724,2
2950485,3
9267355,1
1528766,4
5556040,0
2443329,5
6930407,3
3057025,3
8268219,3
2996183,3
5365156,3
6236903,5
5272080,3
3722340,4
8405352,2
9312526,3
2368272,2
3869501,4
7865976,4
8266722,1
4637817,1
1865346,0
1528391,1
4834814,5
6117569,3
3151532,0
9104620,0
5089544,5
2159002,4
4274462,5
5167545,2
7398047,5
5061557,1
5593432,1
3843027,5
9155576,2
8730035,4
2939218,0
6633805,1
1289375,2
9307347,2
9700388,0
8852919,0
9283474,1
2827325,5
6682771,1
7553776,2
6825153,5
9003005,0
2912744,2
9507188,2
5523973,0
7985567,1
1367615,5
4512538,3
9268739,4
5615352,5
5695621,0
3312191,0
8479496,5
6244340,1
9332515,3
2907512,3
2963105,2
8885841,1
9302683,1
4165340,4
3911060,1
4592487,0
1381321,2
5952592,4
6181252,0
2404583,0
6052086,1
1657396,5
5467038,0
4350578,0
6583704,4
2380280,5
5276170,4
8896894,5
7190808,1
7189496,5
6686086,4
7961176,1
9323066,1
7699193,5
2413457,0
5250125,4
6804040,3
7057242,5
5695719,1
3193901,4
2641513,5
6384068,5
6967097,4
7157055,2
8935517,2
3635026,5
1587488,0
6954681,5
3879732,0
1341344,2
2121879,2
3183270,2
1569026,3
9605442,3
4830601,1
2998136,5
6078412,3
6309287,2
7764991,2
4418835,4
9234136,5
1497125,1
7818259,3
3869341,0
7882506,1
2729825,5
2860560,4
8026712,2
5189525,2
6814248,0
4258429,4
5725843,5
2353927,2
8748683,1
6710780,3
6075836,1
2691677,4
4705956,5
6779436,5
5956867,0
3041017,1
5853072,0
8502671,4
8583404,5
8601995,3
7916040,1
1794099,3
2411072,3
8516673,2
7210023,4
1474058,3
7915873,0
6039839,5
4580197,4
3807063,5
1733659,5
5089932,1
7934486,4
6240144,3
4195791,2
3452581,0
5931630,0
7093194,3
7889916,0
8327724,5
1739440,3
2916043,1
7063681,4
1766974,3
8515730,3
4260887,4
2443488,0
9287916,2
3921231,4
2577075,0
7411935,4
2307300,1
5349627,2
5259585,0
2857920,1
3681871,3
3134835,2
3809373,0
4680851,0
5326206,5
6127136,0
1340682,1
8168939,1
9413895,4
4258731,1
1399753,5
4687077,5
9107864,3
6571536,5
8860472,2
3746661,5
7861025,2
1885920,1
4763878,3
8109864,1
4154771,3
3788316,0
8097887,0
5406050,1
5121502,0
3364436,2
8570374,1
2890990,3
9719420,2
6547421,4
1943538,3
4287029,3
2931703,0
2657595,5
4741138,2
8688317,2
3976626,1
7280664,1
9750368,2
7797133,5
2506964,4
7946390,0
3355966,4
4945317,5
6436063,5
8348180,0
8149179,5
3964959,4
4069593,2
7962332,5
9535304,2
3205757,3
5889317,0
8170480,4
8721778,3
4599173,3
8961570,1
3143954,4
9757625,3
5481691,3
9347540,0
6085514,1
1803534,4
2419454,2
9123037,1
3361009,0
1966355,4
2028260,1
3634890,2
4928447,2
6954148,5
1958615,4
8361705,2
2781635,3
7200474,0
7532477,1
1275391,1
8703937,4
5041467,0
6350313,5
4137531,4
9031440,0
7402756,5
4935459,2
6651405,2
8526631,0
9246622,0
5986831,1
3167095,1
4699519,3
2733787,5
5224147,3
2211386,0
9431596,5
5938041,2
3299640,1
3880267,1
2155521,5
4323074,4
3479220,4
9120080,5
1791517,3
2286643,5
7396043,0
9148991,1
7167709,1
8169910,2
9554488,4
6210536,3
5409192,3
5615182,4
8975578,0
8124510,0
3445353,0
8758769,0
1373207,5
7530052,4
1580973,3
1544157,4
3327561,2
9134281,3
8728479,0
6492604,3
6871329,0
5886864,0
5516940,0
6789926,2
4234372,1
5222175,5
6911198,0
3945956,1
9529459,3
9478235,4
7246646,2
2450119,0
7652389,2
7909376,4
3467477,5
1668210,3
9340831,0
6684315,5
5772923,4
1341966,1
4883560,4
9481524,1
4666896,1
1500886,1
5181221,0
8053114,3
8596215,2
1620586,0
9352724,5
4103482,5
2219874,3
7543816,3
7361908,1
2409562,0
4634584,5
1420164,4
9755624,1
8286766,0
8710431,5
1769718,4
3267768,0
5251818,1
2728469,2
8890130,2
4307981,1
8189641,5
2891507,1
7515492,1
6460484,4
7215041,1
6969861,1
1485582,3
3947669,0
5658210,4
5747496,1
7096205,1
4006181,2
4650054,0
9517398,3
8842274,2
5012527,3
4319983,2
8689953,2
6623584,4
7332855,5
1402283,2
2327572,3
1472475,0
5887163,2
6428253,1
5693263,0
4766404,1
5107904,4
5524227,3
9516385,4
7693728,5
3117751,0
1870318,2
5226189,4
8859313,5
7060249,2
3102586,5
4091398,3
7108407,5
7664384,2
4561741,5
9733835,4
4403521,4
5212104,4
1618530,0
9548456,3
8863500,0
3922843,5
7297306,3
5704718,1
3967124,1
2857920,1
9468625,5
7232173,3
1747537,5
3942571,2
2878305,5
6583954,1
6878886,1
9030676,0
2574623,4
2585027,1
5785381,2
2689750,1
2281060,5
9291169,5
2563723,1
3923936,3
6181340,2
7116540,3
7118623,2
2233075,3
9119740,0
3869186,5
2031665,0
5959039,2
1426277,4
3843495,5
3883269,0
6797669,5
8148116,3
4723493,0
8811246,3
2880503,4
8403938,3
6343605,0
1690856,2
9619513,0
6651865,4
5565525,1
7038958,1
6736678,2
1886633,0
1886562,0
9853920,0
5439946,1
1692595,5
8382248,3
7427431,4
3420991,5
6276036,5
9778661,0
8388009,3
6692672,5
1642329,5
4712353,1
3837649,2
4871291,5
6726533,3
5370899,1
7103140,3
4540366,3
1565798,4
3362160,5
2124305,0
9472545,4
6635639,5
4887058,2
9355676,0
8067957,3
6994156,1
3891487,5
1969586,2
2576036,1
3628575,3
8169613,2
4448965,5
6430047,2
2099315,2
9840736,4
