cust_id,count_cheque_return_outward
3103777,1
6300435,3
7660973,2
1274802,0
6337706,4
8003920,3
2037515,5
5738058,4
4016065,2
6285953,0
2210661,5
2229561,4
2977914,3
1664636,5
6549874,3
8417821,0
7089145,5
4573211,3
9744162,5
5669215,2
7127464,4
3583525,3
4382337,0
2194130,4
3139852,4
8569195,5
5997885,5
5856347,4
9205532,0
8711421,0
2501651,3
3278741,3
8954721,1
2776189,0
9325987,1
1635058,5
4707195,2
2975662,1
7165008,0
4293830,2
2544340,1
8953128,2
4675290,0
4948265,1
4079997,4
8926362,4
4094229,4
8425235,2
2110088,1
4699861,4
1653283,1
3272962,2
8047319,0
8820834,5
9368257,0
7496810,0
4712325,3
6139700,5
5052352,1
7320216,5
4128469,4
4363119,2
2082185,3
8140066,1
3057565,0
4634078,5
1853070,5
8701455,1
4421895,3
3507092,3
4509004,5
1530873,4
1432920,5
5312995,1
7413986,1
3007638,5
4576337,1
1417725,0
2195619,2
5774224,2
3190765,3
8816930,2
6787113,3
8481855,0
8386701,1
7035367,0
9471132,2
8736269,2
6862444,4
8056434,4
7037426,3
2729831,3
2308870,4
1790395,5
4170432,4
6602959,2
2634929,1
2417137,2
6359256,4
6979848,4
1472963,4
6309533,1
5502053,3
5812651,4
5361690,0
2503643,3
2015256,1
3305323,2
3635826,1
3444632,0
1430331,2
2007940,4
9179846,5
7963314,5
8077111,4
6704701,4
4691886,1
4298855,1
1574850,4
2574049,2
3377714,0
9634566,0
8173218,1
4311787,3
2997996,4
3936631,4
7506075,4
7936724,0
3444566,0
3431475,1
7938853,1
6540257,0
9775741,1
9138362,5
8398468,0
4738248,1
6423731,2
9634366,1
8178899,2
2404303,5
2676894,4
4210714,2
1610993,4
9522978,2
7727914,5
7426045,4
3113350,5
3612679,2
3154145,3
3962611,2
9403736,4
1726780,4
6576176,1
7057100,0
3099336,4
5235322,0
5107708,0
7320043,1
7854891,3
9057905,5
6952874,0
3789994,3
9233172,5
1691607,2
9590433,0
6417891,5
1260582,4
8729436,0
1983377,4
9216005,2
4538981,2
4922109,2
4427117,3
5992662,1
5938910,3
2810391,2
6134009,2
8930141,0
6938348,5
3245698,4
5399422,0
5448855,0
7276229,5
7403096,3
2402282,0
1523016,2
3130422,2
1431381,4
5513018,5
6453335,3
8532024,2
4195791,4
6544997,3
7077571,0
5150816,2
8987612,5
7903853,2
9202651,2
6687458,1
8404620,5
5443953,3
5787879,5
1577296,1
8680833,4
7687527,0
9839845,2
8145976,5
3109502,5
6724745,0
4715310,2
8446546,3
8335465,2
4835213,3
8472127,1
7152445,2
7712602,2
3019295,3
8391015,3
8837452,4
8371063,2
3395401,0
5261803,5
5754914,5
4915853,4
1925927,3
9418540,3
6241346,0
6906134,1
7426479,1
9803536,2
2178621,2
2282759,1
7423289,3
6904554,2
2668944,4
3812738,4
3303372,0
6495884,5
4543385,0
7511821,2
2357034,2
1495942,2
4012213,2
5404621,4
5510580,4
9569591,3
5811283,1
5676878,2
6536968,3
6592705,2
9205227,4
2849407,3
9575347,0
4420663,3
9719685,2
4782486,4
3441346,1
9192260,3
6153120,2
4064254,4
5470773,2
6967609,0
7247242,1
4871832,1
3547946,1
4129760,3
7346558,4
2034591,0
2156428,4
4111602,0
3390339,3
4257245,0
9174926,0
8175857,5
5834765,2
2230970,3
8239758,5
9232694,0
2465796,4
5050073,1
6663072,5
7909076,4
4298147,0
1522669,1
6190714,1
9209220,3
7280163,1
1515570,2
8889609,0
9421158,1
7747824,1
2660564,3
2556962,0
6133935,1
4260880,1
4474336,0
3241510,1
2137470,5
7431929,1
7520189,1
2522148,0
4381960,3
7093316,0
6303351,2
5035758,1
8262335,1
3161168,1
1654388,5
5478351,3
6843813,4
4745752,0
4332809,1
4820451,0
5874687,3
8771027,5
8117985,2
4596832,3
6665118,5
4594886,4
3838936,0
1950693,1
7323664,4
5706157,2
8387323,2
5639419,0
8388360,4
7072002,1
3807133,5
5758853,4
7187305,2
2273596,1
4832711,0
3627996,3
3098843,1
7034569,5
8407481,4
3018940,4
4753247,1
5190997,3
8359878,2
4884820,4
3685892,0
5298251,2
9284830,2
6440684,2
7703050,3
3977076,1
7985219,3
5183988,5
4482583,3
4897351,3
4631444,1
3326495,4
3434109,1
3417893,4
7525878,4
3194694,3
3761653,2
3511636,0
9042759,3
5403260,2
1665965,0
9386312,0
4000616,5
3953421,2
8658112,2
3397848,2
2750282,5
8059163,5
6527472,2
3502898,4
6298479,1
6341281,1
4614107,1
5390649,4
7867679,0
1482684,2
9699187,5
8876247,3
6674094,5
4103390,3
3472031,1
6666749,3
8705797,1
4290269,4
8451377,3
8758645,1
1693435,0
3158606,4
9280134,3
5491851,3
1512722,3
3869272,3
7500183,3
4855717,1
4496168,2
9608631,2
4415618,3
4530429,0
9606291,4
7079341,1
9715975,4
7079931,3
5337327,3
4042449,3
4617655,1
6836182,4
5271502,5
6784029,0
2266085,5
8579444,2
9841584,2
8584404,1
8676632,2
5263996,3
8917055,2
8509385,5
7620557,2
8252868,3
4298057,4
6157679,0
5573061,4
3285649,5
3586057,4
4537855,1
2037591,1
7421634,0
1772041,1
2815058,5
4308315,0
2600707,1
3323624,2
5457752,5
6599001,3
4646972,3
6346066,3
5778619,1
6819958,3
5130507,1
9796673,0
3732634,0
2353744,5
6746891,1
5881967,4
1704116,2
3768725,2
1678310,3
2649795,4
7700058,4
8769061,1
2440390,3
3298749,2
5876721,0
5616137,0
2923019,0
8649467,3
8281500,0
4104169,1
5686250,4
9286293,1
3649032,1
1957119,4
4370036,4
5848496,5
8711722,4
6554049,1
4697080,2
1520748,2
6095306,2
1398611,5
2252412,4
4204138,3
3474715,1
8576463,0
1589457,5
6664964,0
6588578,2
3057431,0
2653168,1
6651071,1
8541477,4
4480815,2
4238787,2
8795068,2
1668210,4
2512590,3
7273597,1
7275185,5
6567679,3
9367118,3
4376628,3
4665889,5
2607635,1
9818149,3
1765703,4
9263019,2
9635776,4
3845231,1
6850750,2
8295235,0
6338834,3
5739167,0
4022187,0
4644961,1
9438768,4
2657958,4
2530388,3
9558542,0
7312328,4
6550770,4
5926335,0
5032771,2
8458211,0
2491873,1
4374622,1
9168659,0
1576133,0
9398834,4
5322342,1
4881172,2
2998722,4
6964193,0
7877934,3
2611578,1
3904479,0
3072128,1
3250301,4
4057188,3
2665498,1
5145132,0
6163500,5
8861362,4
9693498,5
8177002,0
8617083,2
5875303,2
6605063,2
7166326,5
5446431,1
8037246,3
5109316,2
7289333,2
6656903,0
1367970,5
7821786,0
3690323,3
5589171,3
6632279,0
6461505,0
8977525,0
6033760,4
1776998,0
7627256,0
1938115,4
6070004,0
4009147,2
3738558,1
5586200,1
8424763,0
5450646,3
6501542,5
5578724,5
6462891,2
1861385,0
7365700,2
9650240,1
1617736,3
3218748,2
4153580,1
2437681,4
9367856,0
6026715,4
1791123,2
9789566,1
6662189,5
1577002,1
1635061,3
6910472,5
3886906,1
4959467,5
4743531,4
8508814,5
2296100,5
8496545,5
4040327,2
4930405,1
4612506,2
2259604,4
7055685,2
6070707,4
5828118,0
4590533,3
6293291,5
6474017,3
5337061,5
4410644,1
4334394,5
2354341,4
2632188,1
3417265,2
3253884,3
8896292,4
9363497,0
7668908,4
9757930,3
5707972,0
7841533,5
9429681,4
8880447,1
1461631,5
7614725,2
1561155,1
5549243,1
4012720,2
4259560,5
3991954,0
4021814,4
8652283,4
3238746,3
3287651,0
5041117,0
1781566,0
3664040,0
1897536,3
8170034,2
9755489,4
3624778,2
7190494,1
4235977,5
2107984,5
5657365,2
7112502,0
8738221,2
5757735,1
7510360,2
5446763,4
6042052,1
7186991,1
1607754,1
8089329,4
7663257,4
2515207,2
4314596,5
6551617,1
6818985,3
6764750,3
7255335,2
3661157,3
8582859,1
6084496,3
3660962,4
6044486,1
5002439,1
6555143,1
5898223,0
6706640,3
2169073,2
1805081,3
7790483,1
1960459,1
2994884,4
2809971,0
9569222,3
3783574,5
2717114,2
9784631,0
4619414,3
4461092,5
2203463,4
6341968,0
4244062,2
3698793,4
8288359,2
4937675,1
4452312,3
7934455,2
1814235,3
3518537,2
7308230,4
4471808,1
8290894,2
6228088,5
5242528,4
8701492,0
8848618,3
8755174,3
6144221,0
6662425,4
5591648,5
6461320,2
9208436,4
3385146,1
4934932,4
7367119,1
4160356,0
6623180,5
3905255,2
8092607,0
9764506,1
3394437,2
7384834,4
6403866,5
2391545,2
8804489,1
2250313,1
5098924,3
2564685,1
7864922,4
8346358,5
4691886,4
4824530,5
7811396,4
3672186,2
2416401,5
2957798,3
8997925,1
3148101,3
3182100,1
6588079,5
2645259,5
7674978,2
9483440,4
3856284,3
2481862,3
3733931,1
4162584,4
6529913,1
7182238,1
3617768,0
4717145,2
2930989,5
1555796,2
2027188,1
1301374,5
9659748,3
5009424,5
4500063,0
9735549,5
5825260,1
4866099,4
6007886,2
1787453,2
9681793,2
3107907,2
8102168,4
2202520,0
1617206,5
5580283,4
6333102,2
7639773,0
3007910,2
5135049,5
2184248,2
9091954,2
6296339,1
9630448,1
5641244,0
2856320,4
2520025,0
4550509,5
8833778,1
1300039,0
5690768,5
2880599,4
1613811,2
8926856,3
7099679,5
1754210,1
6946363,5
9675805,0
8176029,3
2481982,2
5542358,1
6475599,5
6656779,5
2985629,4
1670955,4
3172983,0
1901095,4
7356199,5
4050475,2
5804382,0
5964952,4
6359756,4
4818604,2
2512835,3
8349942,0
4585414,1
7858925,2
2620446,4
8002787,2
9725185,5
4464268,4
3106204,0
5907690,4
8467184,2
5687452,0
3449213,5
6773677,2
1414948,2
5348368,1
7485718,3
1800077,3
2930524,5
9472692,3
6077876,5
5650361,2
3363774,2
5817451,0
9439103,3
3151532,1
2278861,4
6195667,1
9841826,1
6729399,3
4003659,1
1651790,5
4860860,1
5253475,0
4907099,2
7974362,4
7752935,2
8923897,3
1743447,0
1909707,2
3598119,2
9803994,5
4880965,1
1571171,0
9533036,1
2520194,0
1533865,2
5519331,0
6616376,0
5906620,2
5136593,2
9398689,4
4742689,1
2209227,1
9850292,0
4930699,0
1945055,4
5927081,2
2068116,3
1942257,1
4619748,5
9684822,5
8048522,4
8627502,4
3395588,4
7327559,3
4263237,1
7501456,5
6503693,4
9642279,3
7019261,1
7357605,5
3704305,4
8166128,1
7283062,3
5691989,0
1913284,4
2561161,3
8212280,0
2918314,4
1632112,5
4052863,1
9105895,3
9310502,5
4469974,0
4235086,1
4417434,5
6055358,3
9591276,0
8166774,2
1950441,2
4466267,3
4681718,0
6085422,2
4411916,2
8601584,3
1681067,1
5371328,4
6023204,5
8451555,3
2551718,4
1595052,4
5389502,0
8752236,5
1949205,2
8867249,0
2565854,2
6937062,5
6332926,3
5953743,2
3857735,5
3487774,0
5494230,1
5734256,2
6471303,5
5228720,1
8957731,0
5371148,1
1589364,4
9028945,2
5826764,5
1379386,1
8239758,3
9522119,0
5060545,0
3642268,4
1413308,2
7357354,3
4999689,0
8167064,0
2098415,0
9493623,3
6049615,1
2933958,0
6755060,4
4383587,1
4007095,2
1481297,5
7165172,2
8157040,1
1832012,3
5210230,0
3074829,4
6674525,3
4282053,2
2804908,0
4379474,5
9071960,0
8034572,3
5052684,3
3589585,1
1605357,1
4084855,0
8126019,2
3218896,0
3543493,1
7386950,2
7188858,2
8015015,1
8447661,4
2302104,3
5074022,4
9170800,1
7992810,0
4589654,0
4196208,3
2079334,5
6064818,3
3922596,1
1441048,4
6867657,3
4580012,2
8956339,4
5671430,4
4738041,5
3789790,5
4402657,3
7917924,0
2365437,0
1570801,4
5010110,1
3941695,5
5541154,0
4371246,4
3954941,1
1317790,3
2977897,4
1499799,2
1980891,0
2646045,4
2817335,5
4737132,3
8493028,1
5843940,1
6372176,1
5380108,4
7232921,4
5783996,4
5062665,5
4502188,3
1547277,0
8496052,0
7522669,2
3919584,2
5892446,2
4901181,2
3371280,1
2006472,0
6356592,4
7466765,3
7268272,2
1916486,3
4438173,2
3713143,4
1354056,4
8890269,3
3600629,3
4332603,2
2310872,3
1345295,4
8114139,1
7311716,0
6739016,0
5510598,2
9578334,1
5281893,4
7204586,1
7815001,4
5370334,2
6946966,4
8677028,0
5283755,4
5131832,5
5075395,1
8372201,4
2306317,2
8059431,4
3516548,4
3334484,1
5530055,5
2741533,5
6518034,1
7480107,4
4295249,3
2092076,1
5368573,2
1393849,0
5247075,2
5823098,3
6458321,1
3860539,3
4205335,2
3118874,4
5922730,2
3322448,5
3289928,5
8412124,1
9095213,1
4642741,1
8111996,5
1485678,2
7777471,5
7643102,2
8225868,2
5763090,4
9780483,4
6269034,3
6793276,0
6058054,3
3279401,2
3911137,5
6732855,0
1975103,4
7397510,0
2790340,4
2337834,2
8924104,5
3692979,5
7831469,3
3258335,1
2327944,1
5816280,0
5932205,4
2510843,2
2071518,0
5622080,5
4198364,4
2983152,3
7229079,4
7306812,4
2727431,3
4234455,2
9087772,4
2541155,5
3618935,1
9123889,5
2973345,1
4495621,5
9591472,0
2536112,2
4904877,2
2635126,3
4298375,2
9627831,4
1597569,1
3537630,5
1733541,2
2277806,0
8297898,0
6811158,0
7595069,4
6274535,3
2832461,1
8063911,2
4509004,4
2819192,5
3058660,1
6743568,3
4392459,2
1949831,4
8057304,0
5268280,0
9432038,4
3943368,3
9493595,3
9474715,3
5424859,5
3799538,1
2859204,0
1710411,5
8195857,1
4384136,0
2772259,5
6855786,1
3751700,5
2270850,1
5238019,5
4861117,0
7664992,5
3184455,2
7567326,1
4164328,4
6665831,4
5391427,5
8337536,3
4773378,5
8486428,5
7843331,0
7499365,5
6103406,3
6886773,0
2084014,1
7760755,2
5187335,5
5156199,5
8280434,4
7272541,0
5005280,3
1961435,4
7754345,5
8518701,2
5249092,4
3300848,5
3501537,2
2720320,3
8239620,2
3323907,5
5036258,0
6170699,0
5481138,1
1764254,4
7373096,0
9194956,1
2814420,2
4029961,5
7787873,0
6654384,0
2162803,5
8198010,4
3139583,1
2762252,2
9762708,4
9287060,1
5802521,4
9279050,0
6016317,1
3302807,5
4282483,1
2492461,5
3647366,3
9606349,2
3495696,5
2586339,1
4853942,3
4163564,2
8238941,3
9117142,4
3019093,5
1591884,0
6383775,1
5789939,1
6546450,4
5685939,4
7640959,5
8968322,1
1587873,4
6750039,5
3036031,5
6956296,0
4906671,3
5379397,2
1844878,5
2661507,2
6436135,2
4488048,4
2890237,3
4108990,1
2098852,1
9851994,5
5237296,0
8233433,5
7953882,1
5110857,2
8684504,3
3921859,0
4593210,5
1485902,1
7114656,2
8858342,3
7338710,1
9350960,2
5147711,5
4639143,1
7121438,5
9691615,0
7057757,0
7839141,1
6927800,2
3489625,5
7084116,3
4705584,0
6504179,1
3418105,1
4888626,4
1872745,3
7169778,5
3964092,1
8032810,0
2912633,1
4178257,0
8223115,2
5285339,2
3097314,3
3057483,3
6270718,4
9600458,5
6902711,2
5890775,5
7136195,4
9737799,2
1985233,0
8353273,4
2535806,3
7929321,2
4421627,1
9449052,4
4935917,0
5853626,3
5245436,1
1803534,3
8239503,1
6339451,0
5145424,4
7391431,1
8893695,3
4788256,4
7423545,0
8085494,0
3042862,1
5482282,3
5222948,0
7170837,3
1847310,3
3956101,4
2998027,0
2466721,1
3086672,4
2337994,2
8067674,3
6968957,4
5660793,4
2435246,5
2669470,4
9027581,4
3486084,3
6859023,2
9634566,5
8456680,5
9749484,0
3441012,0
5387363,1
7920062,3
5123932,5
1657396,5
6177872,3
6088179,5
9099057,3
7047383,2
7663383,3
7682515,4
4414336,5
5746834,2
7679964,3
5561978,2
5344202,0
8382533,5
6858477,0
9670659,0
6460040,1
4133888,1
2344380,4
1554389,1
7988409,5
6711132,5
6080067,3
3530590,2
4816919,4
2379238,4
4444538,3
4939567,5
3077784,2
2568594,3
8798834,3
4767320,1
4623439,1
7560768,1
4160025,3
3185628,0
4287876,3
8466767,0
3033531,5
2732161,5
1367241,2
3495095,5
7883125,0
6182839,2
9418465,3
6750195,4
4821924,4
7941775,0
5719423,5
3263061,2
4691850,3
4726681,1
3187100,3
2686910,2
2691636,2
7959096,0
6997947,1
2353744,2
4806929,4
9373980,3
7294248,4
6516919,2
8874384,4
5011497,2
1302565,3
6777156,4
8613674,0
7401380,0
5084538,4
9408418,4
8533246,0
4128629,2
8989382,0
1793402,0
7052618,5
6150140,3
9347076,0
2073871,1
6131308,3
7612413,5
5187397,2
6923892,2
6543883,5
2239847,3
6679739,5
7708538,5
3679548,0
9060364,3
5431529,3
3416525,2
9233867,5
8411193,4
1504670,1
2442198,4
7179731,4
8803432,1
8447166,3
2169122,5
1971999,2
7663349,3
4715863,1
5295875,2
5718603,5
7897541,5
7366699,4
4612366,3
5492371,0
8961183,1
7098219,2
6856156,1
1865153,5
1256015,0
8378161,0
9145599,0
1751381,1
5874671,0
3023094,4
7157877,2
7405142,3
7387830,3
1892713,4
4307260,3
2201240,1
6585930,4
5155992,4
7623420,3
3795602,1
7510563,4
9204027,1
3537337,1
7965071,3
3062090,1
8984878,4
4257336,1
1803082,2
9706932,4
3247642,0
4151092,0
9373589,0
7065368,0
7897614,5
9311554,5
8570984,1
3247629,4
5312047,5
3702773,3
4302542,1
3259063,1
2625439,3
3829470,5
1780338,4
2823690,3
4608094,2
2389744,3
2012675,2
4439052,2
3659753,2
6477293,2
9284486,4
3534630,4
9420559,2
5206432,1
2614882,2
6546450,3
5725992,3
1888324,2
8786483,2
7996422,3
8694960,1
1748200,5
3898610,3
7356837,5
6443812,1
3937519,5
4575778,3
8228536,4
1976454,1
6101839,4
1657940,5
6568531,0
9319543,5
2764347,0
9821496,1
3561572,1
5452787,3
2375212,3
7005679,1
8216704,1
7940541,3
6544896,4
2521933,2
5760359,0
3916604,2
2562670,4
1892330,2
2582838,4
7559296,2
8576544,0
6271437,5
9750640,4
8106791,1
5884354,1
5112963,3
7136468,4
8826294,1
3224990,1
4301331,4
6467066,2
8909073,1
3115124,3
9085902,5
5289656,0
5840497,4
3566153,0
6047494,2
2675362,2
2824251,3
9798776,3
9252838,2
5164338,5
2328085,5
4084623,3
5301283,2
3411689,3
1426662,4
8019841,2
2666273,2
8519240,3
4246767,2
6177810,4
8006493,1
4470263,4
1536176,0
6316597,2
3565615,3
5708197,4
5291218,0
7470317,3
3363368,3
6939903,4
4262204,3
6176476,0
8730123,4
3014405,4
6863781,5
1927178,1
7983369,4
4776100,1
9762810,2
7625962,2
5822620,3
6233589,4
9712295,4
6045241,2
6630985,2
7420393,0
3770368,4
5468518,3
3304715,0
6829095,2
8900401,2
2595626,5
8405352,2
3399537,0
2351436,5
4820079,3
2327483,4
2216223,0
6324766,3
1265505,2
9586483,5
6962993,0
7456321,4
9736984,1
3040507,2
8175084,1
6777307,4
8068834,5
4578840,3
6924738,0
8501699,2
8520838,1
4647109,3
3482275,4
8815690,4
8131585,1
6421113,5
5456561,4
2937848,2
1495596,4
7903853,2
1501585,5
3570690,4
3781967,4
4345572,0
6403114,2
5893146,4
2745739,5
8253936,2
5802773,3
4232626,0
4954169,3
8498020,1
5004789,3
6819942,1
3267108,2
6989457,3
2672574,2
9715267,3
2247310,5
2353144,4
3080110,0
9689318,3
2945011,1
3449625,2
7950346,5
7666651,1
3736589,0
2853834,4
8821282,4
4345992,4
8622295,4
4681080,3
3422027,5
4062180,5
6552867,3
6818207,1
8486740,2
6952260,2
7713281,5
2454595,3
7388942,0
7282776,0
6809529,3
4218329,0
9628332,1
9679566,3
3219503,1
3650674,3
6120357,1
3670655,1
1316728,0
8298227,2
8802035,5
8385832,5
6453573,3
9196219,5
3649069,1
8096852,5
6538248,5
8748683,5
2907177,5
4473584,4
8413282,5
6048024,5
9342968,4
6481335,1
9258536,1
5182208,3
7249249,0
4195654,3
7480085,2
4672892,0
7220697,1
1411427,0
5558774,2
8235338,1
8874212,4
4517197,5
6257054,0
9801292,2
9006886,5
3300990,2
4100415,3
7260809,1
8760251,5
6910955,0
5233797,5
5407775,1
1322088,0
3771678,3
2939482,3
2284676,2
3042356,3
6772113,4
8756491,1
9278209,2
8817542,3
2473111,3
3687694,4
9430290,5
3804840,5
2020564,3
1385780,2
4675310,0
9561483,1
8406258,2
5740527,5
6209706,5
2675623,3
9355853,1
2245977,0
6275398,4
4722250,3
5948127,0
2029859,0
7631241,3
7190871,1
7548478,5
7431445,0
9481524,1
5626645,4
8771997,4
2025632,2
8536928,4
7011760,2
9294011,4
5354685,3
7295870,0
9715143,2
7584707,0
7567967,0
3216940,1
2470709,0
8109814,2
4835603,0
7497613,2
9537585,5
8235717,5
4428214,4
2928471,0
3723860,5
3774658,0
2442198,1
2822719,0
7975552,0
3058170,3
2902254,4
2120922,0
2190975,5
5220153,3
2136344,3
2042733,3
5269608,3
8595110,0
9484821,2
4181594,2
2701868,4
7172737,3
3513204,2
8200269,0
4346392,5
4432977,3
8689953,0
9728156,5
2393648,4
4310310,4
5152522,1
4762629,4
3401454,5
8820789,0
5362289,5
1623780,2
5043005,2
4314891,5
5188343,5
3674185,4
9375405,1
4223015,5
2812943,1
8887893,1
1330660,5
7072027,3
5105938,4
4131099,1
4188058,0
4429889,0
3900762,5
2055158,4
6606322,4
7789498,0
2001010,4
3150144,4
3378218,0
9687830,4
9615677,0
4121841,4
6278636,1
6706414,2
9299784,5
3097773,1
9512139,4
9220215,2
7353667,1
3036710,0
4311940,2
8358572,2
2668947,0
3662326,2
6862975,4
8616048,0
2068802,3
5432391,0
3894329,3
2050894,2
3077594,4
2758372,0
8429375,0
2671456,2
3554399,5
3223263,3
3013471,5
7993711,2
4848698,1
8320283,1
2545704,4
5669343,2
8680370,3
6518944,3
2601721,1
3827860,1
2879989,5
4080422,0
8089798,0
5811543,0
2402075,1
9161827,4
9468698,5
3752890,2
5155286,1
1811642,5
2968653,5
3661931,4
4106262,3
3044196,4
4713296,2
6189794,5
5387151,1
2428892,2
3652181,0
8608738,0
8492787,4
6866059,4
8903635,1
6837926,2
8458172,2
3925989,5
4316650,3
2270850,4
9808006,1
2956763,2
5726904,1
9108136,0
3511515,5
3421569,4
8637241,3
7115324,5
1647620,1
8433939,3
2526377,4
1727050,1
3155615,4
6003823,2
3199786,4
1931436,1
7032737,1
1522627,1
5207096,4
5523779,4
3869987,3
1418807,0
2876144,1
4970695,2
9020653,4
5627874,2
7254434,5
9696478,2
4629350,0
9069859,4
2417780,4
2583823,0
3859722,1
3847227,1
9706932,2
3254946,1
8569237,1
6356011,1
9042771,3
8148592,1
9792406,1
1706070,4
4746222,4
6777229,5
5443604,0
2592253,4
9297485,5
4045536,2
8906759,5
3884790,5
6850516,2
7326293,0
9451271,4
8444410,3
3869870,1
7913729,4
8743582,4
7804597,0
3998507,3
2576036,5
3173071,5
4283740,4
2705619,0
7223394,3
9338149,1
5260681,1
4901393,3
2616571,0
2528362,5
4858726,4
1440076,4
6479147,4
8737554,5
3977474,5
3169292,3
8711719,5
1793571,3
7449786,0
5718448,1
7403318,3
5911692,4
7983439,2
4222421,0
4002595,2
8651723,4
7476472,0
5152034,1
7871188,2
6432124,3
9589578,1
6030030,4
6384207,5
5776536,3
9043577,2
3191109,3
6343519,0
7897386,4
6820898,1
5799776,2
8087423,3
6130119,3
2305850,4
1508904,3
8439697,2
9683179,1
4577145,5
2702925,0
2669000,5
2127775,3
5788930,0
6381190,2
1567143,2
3840749,5
9750648,3
6800634,4
7531734,4
8176350,0
2028515,2
8925278,0
3865593,0
9433811,5
5161391,3
1543871,3
4329088,5
2271237,4
5032076,5
5231923,2
2091064,2
7918770,4
6090628,3
2374615,3
6711581,2
3528068,5
3250710,0
3919973,3
1574298,5
4148898,1
2887500,1
6125182,3
9525577,2
2045000,1
7386905,0
2327739,2
1881476,5
4152802,1
7851814,1
8567627,5
2193282,2
2682681,2
2941668,0
7670685,0
9485143,0
9282428,1
8385117,0
6222166,3
2313793,3
7648603,4
8989005,5
6693957,5
8106028,0
5405537,2
4781420,1
6799232,0
6855903,3
7482385,2
6222662,5
2929579,3
7795261,3
4120088,5
1347903,0
6096035,1
7485789,3
4559167,4
3890710,3
1362573,1
4053402,0
4249397,5
2839092,1
2962281,3
1831816,0
2537654,4
3721070,2
1544313,5
7743188,2
3044392,3
6114106,4
4334483,3
8198143,3
1642329,3
9447490,3
8382511,0
4205101,5
1294982,2
7405129,3
6100015,2
2280158,0
7712603,1
8285155,2
2909361,5
8026219,0
6167738,0
5774904,0
5308808,1
8590944,1
8522845,3
2249729,2
7407769,0
6108337,0
4659379,0
3631705,1
2985444,1
9445881,4
4065293,1
3681666,4
7604438,1
4865775,5
8384083,0
9621180,4
5955279,3
5669426,0
9712772,1
8851680,3
7381172,1
7488118,0
3741682,0
5546685,1
8081185,3
6521742,1
6874902,5
2953830,2
2675758,4
1867877,3
2134750,2
1676066,0
7227522,3
2632448,5
6000738,3
9218278,5
9327393,2
4788568,5
6215613,1
4390418,5
4594759,5
4633799,0
2390730,2
8864405,2
2513499,4
4003896,0
5922336,5
1938612,1
7066385,1
2484854,4
4620647,1
5526254,4
9663957,1
1554445,2
8556099,1
9022742,2
7818529,5
7288387,1
2395600,1
6106534,5
3189263,3
2317754,4
5183144,2
2007688,3
5803103,2
8334021,4
3728408,1
6819417,2
4073050,4
3813229,5
9772870,4
6462163,5
8957208,4
8172974,4
7428150,2
8915555,5
6260755,0
6359825,2
8789481,1
9191187,1
5288927,3
8448180,4
4991366,2
5261764,0
5080881,0
5161165,2
5195116,0
4027614,1
7932430,4
4675290,2
8850690,3
6117825,4
5333248,3
9409504,0
6824451,3
2828517,3
2692443,1
9743486,5
9056322,3
3458298,0
8522975,3
2696359,4
6724858,5
6280172,1
4905223,1
9141053,5
8406251,0
2678965,5
8634917,4
2454354,4
4513530,2
2002168,5
3417983,1
7436360,0
6472735,0
6540641,2
7260420,4
2279828,2
2010159,3
1372708,0
9580120,1
4491344,2
2408298,3
8287695,3
2138115,0
5280126,2
6603371,5
1529389,4
5782456,3
8136518,3
3675530,3
9660528,0
8899181,3
9641821,4
5520038,5
2209902,2
3688204,4
7614155,4
9781425,5
1635353,3
7301267,5
7543752,4
5036047,5
2784941,3
8762873,1
9260822,2
1902743,4
3928950,2
2138676,0
4139343,4
3614445,2
6247306,1
9228527,3
7459339,5
5729833,2
8525913,5
1512432,1
6441152,4
6751093,5
7171879,5
1846699,1
3876116,0
2047233,5
6244742,4
4092645,5
3671784,1
5436767,1
2946302,0
4884638,4
3838854,5
4165761,1
3246363,2
8093997,0
4745355,1
7191632,3
2575675,2
5959842,1
7781180,3
6225476,5
4464851,0
2835316,5
8981380,1
7383071,1
4994884,4
1425757,4
2624483,0
4656336,2
2968758,2
4518449,4
5290701,2
1481661,3
5680468,4
4413299,0
1453807,3
7616961,5
2409160,2
6944675,2
4274762,0
7663321,2
8360734,3
7959827,5
3271670,0
6282197,3
2280613,0
5160243,4
2742141,2
9802704,1
5718861,1
7496057,5
3632109,4
8213219,2
5177387,0
4416654,0
1406971,5
7258932,0
7169058,1
8199289,4
2435882,5
9818437,3
2726821,2
4414928,4
5242115,4
4323029,5
1770623,4
5901777,4
4620250,2
7013598,5
8530376,1
4853306,0
4572837,5
8423396,3
3684595,1
5852114,1
4224753,2
3116030,4
3044245,0
3438397,3
8047935,3
5399948,3
8038967,5
2390551,4
7908242,0
8933717,1
1633106,2
6655384,2
2795437,0
5877156,1
2009526,1
4525445,4
9134486,3
2182451,3
8921555,2
5318862,0
1640612,3
1747814,3
5135822,2
4980540,0
4410766,1
7197500,2
2568349,0
7835830,2
1889484,4
6905490,2
8736291,4
6672976,3
1514292,4
3795222,1
3890678,2
7725860,4
9708127,1
8285876,5
4664276,5
2988087,4
2768661,1
8344469,5
8003437,1
3258310,4
8343427,1
8820573,1
6974396,5
8470099,5
9801176,2
6989308,4
7642426,3
2640157,0
8457774,4
6437694,2
8858903,2
6029757,0
5307790,3
4524627,2
3081448,2
