cust_id,count_cheque_return_inward
7610648,3
9820268,0
8288965,1
4754342,2
3260614,2
4973282,4
9389569,0
5972885,0
9552862,5
9497349,1
6271597,4
7462602,5
1851894,2
3635586,1
2596083,1
4212356,5
4987591,0
4995966,0
5290377,5
5970880,2
5761533,1
3007053,2
1301304,2
3287854,4
1888197,3
9473817,4
9657720,0
2203462,3
5131464,0
8178901,2
2565100,2
4517385,1
8418961,2
1491253,3
7034818,0
2102890,1
2955612,2
8462923,1
8570301,2
7580197,0
1269711,0
3874427,0
9778531,2
4114477,3
6452285,5
6799084,1
7095186,1
2965740,3
1746729,3
9480982,0
2003113,5
8161599,5
8907305,2
8144049,2
2713649,4
6714637,5
4039748,5
4423737,2
8030547,5
7874785,5
5126931,4
2285673,1
8620472,3
4628381,2
3728252,4
7429633,1
8250579,0
5640519,5
6170416,5
4688724,3
4774774,1
9310819,2
2574005,1
6126223,4
9389406,4
4440385,2
3351850,5
8856612,0
8187133,1
3310369,3
2549997,0
6294747,4
3038106,0
7738598,0
6286658,0
4353767,3
8672091,5
2789557,5
4373809,1
8102723,1
4593704,4
7677313,1
9121503,4
6926634,4
8473390,4
2779703,3
7222375,1
3240165,4
5380200,1
7042375,2
9406797,1
4948265,1
2737371,0
2425436,3
9497286,5
4066879,2
8708198,1
8682798,3
7080292,5
5111355,3
4269554,4
2112482,3
6228156,2
1619519,3
4599347,0
2318040,3
1957190,2
7510341,5
4359437,4
5438918,4
1942189,4
4126379,0
7741108,0
6958125,3
5020271,4
9661478,5
6354310,4
5213899,2
1797033,2
3569881,1
6327592,5
1560744,3
1785405,4
9451732,5
6382488,0
3339814,4
2995358,3
4525036,2
5864895,3
2147795,1
7619453,3
5219207,2
4935654,0
5302898,2
8179038,2
2912968,1
6806811,5
1477957,4
4411747,4
5483029,4
7286632,0
3267239,5
7935027,2
4771168,5
6376372,4
2084888,1
3101882,3
9156414,3
8276640,5
1678920,1
8918347,1
8983546,4
4198866,1
5361787,0
7793164,4
2840034,5
6108827,0
7812357,5
3791289,1
9797228,5
3248953,1
4533204,4
4739710,4
8029395,0
5409059,4
5357321,3
9083609,0
9615533,1
4989223,2
7192877,4
9266596,1
3520929,3
7178927,5
3790453,4
6009293,2
7707184,3
2758752,5
7676039,0
6105931,5
6135185,1
3029843,2
2678284,5
8453302,1
8044284,5
1369233,0
2681324,4
5148884,2
1728869,1
7070875,4
2685310,5
3103845,0
6378514,0
3626013,0
4723599,2
7597633,4
3218954,1
7930124,0
8842659,4
4052677,4
9721586,3
6641995,3
4629654,1
5772752,0
6283304,3
1625225,1
4723803,4
9767966,2
4208943,3
9784122,3
2159824,4
4370612,2
8254709,3
2314943,2
6838791,1
7822014,3
3219147,3
2934923,3
7302246,5
9312892,5
8955170,0
3582780,5
7178726,2
3803945,5
9437690,4
4162858,3
1418548,2
9077956,1
5407856,1
6037898,3
2227107,3
3295678,5
2537797,1
5198139,5
6914869,4
4234113,2
7067732,5
8355298,1
1678697,1
1536039,2
4306471,5
6128217,4
6279265,1
2830021,0
1474392,4
4364796,5
8032062,1
2069256,2
2558594,0
4682180,0
6873138,1
4964809,0
5168045,5
5862058,5
1724651,5
3751612,2
5878896,3
1544055,3
1639264,5
8325151,4
5811592,0
8010278,1
2817373,1
4132773,1
1683792,4
7567579,4
1699016,4
5551022,5
3807844,3
5563718,2
5218900,4
6465361,4
9050239,0
4639432,0
4265253,2
7358509,3
7118623,2
7085203,1
8751092,1
7017462,1
5295871,0
8628177,2
8636548,4
6179698,2
4298057,5
4256693,2
2028935,5
9582208,1
8951498,2
7987638,4
8867113,1
7081666,4
1960463,0
6952060,1
7223691,3
7098632,3
5678899,0
9727783,1
4008595,2
4670918,1
6587017,0
3615928,2
6688109,5
9674597,2
2015584,1
3194058,3
5763561,1
8034095,4
3270407,3
5168102,2
8094274,4
6784401,5
5020420,2
7401370,3
9146616,0
4027393,5
1602560,5
3451287,3
9587629,4
9554119,0
1290154,2
3780930,1
7390054,1
9041870,4
5207766,5
9653439,0
7027332,3
8377304,2
7596974,2
2583533,3
1254980,4
2923895,0
6441848,0
3067166,5
3564707,0
7088054,1
2643919,2
3057407,1
7496962,4
7829639,3
9288734,4
6235449,3
4370666,1
7482800,1
8607572,2
3025628,3
5943157,0
2080713,1
8228589,3
3747302,0
2489146,1
5408201,3
9656330,5
2184639,0
6267914,2
7498400,2
2459406,2
8825264,5
9447757,3
2664178,0
6919117,3
9478239,5
4910244,3
1533209,4
3032883,3
1569218,2
1248882,4
3321173,1
7623852,4
4962270,5
3374473,3
8040336,3
3178463,3
3154316,2
6944644,4
2179125,0
6031339,0
1704116,4
9190712,1
6393738,5
5502698,2
9696855,0
3090641,2
2265997,1
7436139,3
3954566,2
3389171,0
5134396,0
2094979,3
3904654,3
9482255,4
6580567,0
6927795,2
6808458,3
1462367,0
4417144,3
1563036,1
6328177,4
5781320,0
7381428,4
1296129,3
9755529,4
7259761,3
4596229,5
6879268,0
3826615,5
5114787,2
3108975,4
1845713,0
8285115,5
2939997,2
5470245,1
6596001,3
1568935,2
1922898,0
6701059,2
5802314,1
4536578,5
4185888,3
2637152,1
7026078,0
4180589,3
9332809,1
5827678,3
3058123,3
4605967,2
5275772,5
6626037,1
4980744,4
1431814,5
2406222,2
8576087,4
9331210,0
1368357,1
2779841,3
8410842,1
2794766,3
4032437,3
4799919,3
8688163,2
6277548,2
5282800,4
8511016,4
5137400,1
8102733,4
5127889,0
1924093,5
9787043,0
8426731,1
7077646,3
8000059,0
1811524,4
6816615,1
9267913,5
4837279,1
9791584,5
2918083,3
1613894,0
7736894,3
2987559,1
5289060,2
2113565,0
5837158,3
5527847,0
3196725,0
2125962,2
7215987,5
7099074,2
6132318,2
6127373,2
4418918,5
5520834,5
5394476,5
9432624,3
7822014,3
2671222,3
8815352,3
3434831,1
9819344,5
7289020,0
7417863,1
5220249,3
3796960,0
9407797,4
2263984,1
8947722,1
4260125,2
7489669,0
4524002,5
3010182,2
2067133,2
7921424,5
8578903,5
1690877,0
2793218,5
8227078,5
2033992,5
7050725,2
4198155,0
1538544,2
7501511,2
1588604,0
2560708,0
3481819,3
1981410,0
1391763,5
4650383,5
1597070,0
7484476,0
4182274,4
4407005,4
8876924,2
4446498,4
4219988,2
2446888,2
4426452,0
6197932,5
4682968,3
7696541,3
9107787,2
7122797,0
8540125,4
5905233,3
6284228,0
1873106,3
8438876,1
9164420,3
8673949,5
5769367,1
7046225,0
9000641,0
4399620,0
8243584,1
6755068,4
5144053,3
1516690,0
8537001,2
8812783,2
8500696,3
3697505,1
8299963,5
9247436,1
8342409,0
7972823,4
3735052,1
8171830,1
6045644,2
1793289,1
3485945,2
6239693,2
3389699,3
1627159,2
1577948,0
4469687,2
4964114,2
1507742,2
5308204,3
2153840,3
5624104,1
5856848,0
8826474,4
5078736,1
6598665,0
9647178,2
8121591,2
6945532,4
5777456,2
7596141,2
1566733,2
7805077,3
9634001,3
5297447,0
8262341,0
6973866,3
6700256,5
8591269,1
5291793,3
1397977,3
2557618,3
5803210,4
6495636,4
9014060,2
5877872,0
3765513,1
8631459,1
2366123,4
7458432,0
7396691,3
3698760,3
9045572,3
8348212,1
3296558,4
3672344,5
8710917,4
1910927,3
3169324,2
2613819,4
9027126,1
4664032,1
4013254,4
9699147,5
7824922,4
9350138,2
5500609,4
4374936,3
6511563,1
2681702,2
7720030,4
2668366,0
3277128,0
5108462,3
2696241,5
5482246,5
6692139,4
7795897,5
9158598,4
2509133,1
2994262,1
8683108,4
2044751,2
1844230,1
3961750,4
4047755,5
5026081,2
7659788,1
7478992,2
9471404,2
5684856,2
4081453,5
8693730,5
3157255,4
8746504,0
1488280,4
2116557,4
5035149,0
4372767,0
8320283,5
9499186,1
1971957,0
1870914,2
9577960,5
2475812,3
8209798,2
7402803,2
9278916,2
8441796,5
1717864,4
9008256,1
9756850,0
2199389,0
2466127,2
5813722,1
1854313,0
1722638,3
3411677,3
8861980,4
9147990,5
1698033,3
2895640,3
7739441,3
6472276,4
8983631,0
8986509,5
8753471,1
7938354,2
3065023,1
6150202,1
5779152,0
8494274,0
1704850,1
2610906,5
8273718,0
4596074,5
3971057,5
7198307,4
8789871,2
7020970,3
6448668,3
4723167,1
4900046,1
6241474,4
5926459,4
6449383,2
4562141,0
8943032,3
3751753,2
5638608,3
8618635,2
3792684,2
5581352,2
8049643,1
9226153,0
2493117,5
1492621,2
2344648,3
4541356,0
5906375,5
3790362,3
6242178,2
3126206,1
3675836,0
4061590,0
7864715,3
6466811,0
5891080,3
4298420,0
7211543,1
9083985,0
7728772,2
9382051,5
2563906,2
6119986,3
7020185,4
3821962,5
7629078,0
4342894,2
6387330,2
5718861,3
1261926,3
8875673,3
5030696,5
5565132,1
2261612,1
1571631,3
9607302,3
8262713,0
2610431,1
2753987,5
2386148,1
7842064,1
4191953,4
4151288,2
5130096,1
8864871,1
1400020,2
4127912,4
6496311,3
3470963,0
1580333,1
8347967,3
8376969,3
5167103,4
3637205,3
9264822,2
3827087,3
3245633,3
7702203,4
8919957,3
9563040,2
7203697,0
8295007,1
6541555,2
6638379,0
6277441,3
6873382,0
1941398,0
3501659,1
1262206,4
2781831,2
7956005,2
2426098,2
4322842,0
6626995,4
6668859,0
5748016,5
7888874,4
2666195,3
6721942,2
9108319,5
8147226,3
7861523,1
7226235,4
4029012,3
9254354,3
8218211,0
7113969,4
9355632,0
8951698,1
1340887,0
1452326,1
7563574,0
1974366,5
1996618,1
4378835,3
6048356,5
5030466,2
8910704,4
6382594,2
2058269,4
4809961,4
8270778,1
4803519,2
2305935,1
4876136,1
8458164,2
7377026,2
3172061,1
9375317,5
7697936,5
9284455,0
5317129,2
7702876,4
1882041,1
6055838,4
6259392,1
3189968,1
2888991,2
2198008,4
1839091,2
4797941,5
6249049,5
6541569,1
4315055,0
5736287,4
8882684,0
6363781,3
5794238,2
9447714,5
2397207,2
4613590,2
7415516,3
7897018,3
2982573,0
1721999,3
2485470,5
8497998,1
3612699,3
3568806,0
4616127,1
4867322,4
8101460,1
1614459,0
5438893,3
9073844,3
9369130,4
1433783,2
8201551,1
3129333,1
4139335,0
3102186,3
8653304,0
9281610,1
9553052,4
9630586,3
3991798,0
7404607,1
7011662,3
1982199,0
5281143,0
2628438,5
8569693,1
8822666,1
1825224,1
3199797,1
3271688,5
3266271,2
9048662,3
4996848,2
9721406,5
1324075,3
5598622,5
4364100,4
7824019,2
5130318,5
2036928,0
9766670,4
5706870,1
6887068,3
6726489,1
3630790,5
9606349,5
3269524,0
1992765,0
4986209,1
6191378,2
3786190,4
4826393,5
2002809,0
6205452,2
6139020,4
5412641,3
9227478,5
1517285,1
9779079,0
2441073,5
8307933,0
6787048,1
7195725,2
7120470,0
5086558,2
5709519,5
4545009,1
8537948,0
5081689,5
5822025,4
5550427,4
6802463,0
7272680,3
7112887,4
6477497,0
6458538,4
3689177,2
5177280,5
9485119,3
3665233,5
8859486,2
3413791,3
7367992,2
9670659,5
8672195,2
3373428,0
4019069,1
5576135,1
9208315,1
3410877,4
3855354,0
4595714,1
9245474,3
3805955,0
5573775,2
7798011,5
7878921,1
8704917,4
6572208,5
8352669,0
1379407,5
6934792,0
5415878,1
8725551,5
7169746,2
8544612,0
1885603,0
7947900,4
2277827,1
8160953,5
4525559,2
2084942,4
5019022,2
8802063,4
4862927,5
2528860,4
5298362,4
9066231,2
2070446,5
4961239,0
9084295,3
4250214,3
6219715,1
2733345,4
5204758,5
1573550,5
7840935,4
1610022,1
7600964,2
5603503,2
8384662,0
8520350,2
8566401,5
3536750,0
6227900,0
2395155,3
2323113,0
2856349,0
7549677,1
8086712,4
3647147,0
1619125,0
2585466,5
6434956,3
2891152,4
5199619,4
5234390,1
6306628,0
2964945,5
4354170,5
9555225,0
6084612,0
3020164,0
3009077,0
8753507,3
5692699,0
7989998,3
2214217,4
5967183,5
8816949,4
2957511,4
4505383,4
8382937,0
8049860,4
1622259,3
7801091,3
7114808,1
2277880,5
6753125,1
9723187,1
2286742,4
8664389,2
4639686,1
2456812,2
9511830,3
1772924,3
5174254,0
6142433,2
4829270,4
6536568,4
3035499,5
2930275,1
5157080,0
2735434,1
4145045,0
3296949,4
2051208,4
7508031,4
3338296,2
4074267,1
7978746,2
4431444,4
4401051,0
9218383,4
9526256,4
9737702,0
5769096,3
3563257,4
4917461,5
8013710,3
1563544,3
4840761,4
8477178,3
6506878,4
5264906,0
2946864,2
3954382,4
9753655,0
3407901,3
6452051,1
3265110,4
2198017,1
4171444,2
4499620,5
3721752,0
3414666,2
7405915,5
6293329,4
9755180,4
6243819,2
1326277,5
5252218,0
1994504,2
8236240,0
5808155,4
2075092,1
3682132,2
3813325,2
2728740,3
9632768,2
1388628,5
1797745,5
7191384,2
8202251,5
6335763,1
1346418,2
5287161,1
3268175,0
7719103,2
5205935,0
5740559,5
6305885,2
2602986,2
1354470,5
1685372,2
6583856,5
8834343,1
6895579,4
1415519,1
2086939,2
5000592,3
5277345,1
8269992,4
5743978,1
2295894,5
7662427,0
7262765,4
7806412,2
5257009,1
6875008,4
7576977,5
5608283,0
9808883,5
3769930,1
6821164,2
1256813,4
9331856,2
9509195,4
3507388,2
4422972,3
9058045,1
8878457,5
8212609,5
7202249,1
5666658,4
9663765,5
6927737,3
3436576,1
7433316,2
9495455,3
8293389,3
2659557,4
6788315,5
5537741,4
7055147,1
4663773,2
8816137,4
9179282,4
3291744,2
6970272,0
4764494,1
6801518,2
3368316,0
9670561,5
8684152,4
7300282,1
6615726,0
8516417,3
6110579,2
2791324,3
1372270,3
5026939,2
1412576,2
8646737,5
5736735,5
2844174,3
5891502,4
2393887,3
7230661,0
7633699,3
1574335,1
8279665,5
4288732,1
3157661,1
5373103,0
3325914,1
2420318,2
6576044,5
8159679,0
9838208,1
5557798,4
2209799,5
8689826,5
4217137,2
3520954,3
8982357,3
3255455,0
7563135,1
6190306,1
1520235,3
6401542,0
2420318,1
6501725,0
2052535,0
7404033,4
4766489,3
1413320,0
3438334,4
5941692,3
2650713,4
9792216,2
6518259,3
7061439,0
7014757,0
6397200,2
1690227,3
4285532,2
6847261,2
2401994,0
6985121,5
3958233,5
8408745,4
6734475,2
7934380,3
6976651,1
5982486,2
6519447,4
2166508,2
5295140,5
2236105,2
1465900,4
7480983,5
1417832,4
5716364,0
3948733,5
3133779,2
6440066,5
4723931,0
2645589,2
9705152,1
6036575,2
2485994,3
7722628,2
3248900,5
3969254,1
2059713,1
7548295,3
5805616,0
4845549,4
7398501,5
2181457,0
5662440,3
2858777,2
4219788,0
9456307,4
8807279,5
4888968,5
3256870,1
3395759,5
8440763,3
8626483,3
8428656,3
7317415,4
4339387,1
5848524,2
3976287,3
1650177,3
8512346,5
7479168,5
4737759,2
3216318,1
2034524,5
7161522,2
2915596,1
2060851,5
8647735,4
8331632,3
5598741,5
3503438,5
3661093,1
6008022,2
5635388,1
5726325,2
3849025,5
8675666,1
3983185,4
4225745,2
3992651,4
7163893,4
6106486,2
6161563,2
6286097,5
4228213,0
7426222,5
4991165,1
1275000,0
7935733,4
8565382,0
7637120,0
7944544,4
8027631,1
7910822,3
2199572,3
3301138,2
2904003,1
3713872,1
6796433,2
7964087,2
6078446,0
5142642,4
2231456,0
7931339,5
5707549,3
7011662,0
3122245,2
5863185,3
6067402,3
7148230,5
7210349,0
6535182,5
2979289,2
8379407,3
4702147,3
8390749,1
9597564,1
2651078,1
5790543,1
3295051,4
7564762,3
5940680,3
8085724,2
7032156,1
4475353,0
9741805,1
6435022,4
3790480,1
7884065,5
3913246,1
7864459,1
1286119,3
1958527,0
1470317,5
8508765,4
6722202,2
4791891,0
9424591,2
8651893,4
8582567,4
9243365,1
6560267,4
5411275,4
4075607,3
3784656,5
7602626,3
5730249,1
6687393,1
7668065,0
8840111,4
4859116,3
3016048,1
9367828,2
6572786,2
7046875,0
9738831,2
7144238,2
3557575,2
8970916,4
2799226,0
3224574,3
3907943,2
1495561,0
2453513,2
3167679,5
8440749,5
3426681,1
1420484,4
9038989,4
2622775,5
5711031,5
5884403,1
2457502,3
6521742,3
6762289,1
6687591,1
5848524,2
7867796,1
1265261,1
8272737,1
3784321,1
5460234,0
4181400,5
3724636,5
5748016,0
7639223,0
5917052,0
9338149,5
7945414,3
7600111,2
8500670,1
8784745,0
5837868,5
1326586,1
5941895,4
3453797,1
2019602,2
7139547,4
3436869,4
7394509,0
4741630,1
4426848,2
6274535,0
6374423,3
1819243,1
3549808,2
7054964,0
6938284,5
8046654,4
3448794,4
3413253,0
4966283,0
1983027,0
3146682,2
2815007,5
9265550,5
2795680,2
3662822,3
2242826,2
8928477,5
3425732,1
4998983,1
7303220,2
1808022,5
3113846,3
8117671,3
2914140,5
3924187,5
8511853,3
2786372,5
5597286,1
9173203,5
1551805,0
1838295,0
7018719,2
7171651,0
8652223,1
4284415,2
1982478,2
4427542,3
7656874,5
8628676,4
5197118,2
4935191,5
1633140,1
7543208,2
3388520,5
4370341,4
5159093,4
2726037,2
5439361,5
8547404,1
3899631,5
3537567,3
2659932,5
7052909,2
9625741,1
3796139,5
1394780,2
6122229,4
5508357,1
5221994,5
4132617,3
8033701,2
6011132,4
9384982,5
9298874,2
9005842,3
2564752,4
6531923,2
7808732,0
6030336,2
3963344,3
9262663,1
6368371,0
5853980,1
1998587,5
4062136,5
9779591,1
8631942,2
3911686,2
6105341,4
6460040,5
9548879,3
8625647,5
5962608,3
8322441,1
3968414,2
6378687,4
4872750,5
1285728,5
4272784,0
3330721,3
3979730,5
5285092,0
8020918,0
1289735,4
8314786,0
1771665,5
9142905,4
8295364,2
4022991,5
6734006,3
7589133,0
2621818,3
6557150,0
4241838,1
7097622,5
1876641,1
9778354,2
9036935,1
6405774,3
4051812,5
9658298,5
9804615,0
5007502,0
6756756,4
4229239,1
5543393,5
1979750,2
7205373,3
7120996,0
8477855,4
1376444,4
5307175,2
6190727,0
8455102,3
3999281,0
4480436,0
5761777,0
2180946,4
3403739,5
4958504,2
5962843,0
4372724,0
6198694,4
5087246,3
1954284,0
2610371,2
2807141,0
9839731,0
5535571,3
9831867,2
9254733,5
1771070,4
8035258,1
4170042,2
2172103,1
3952662,2
1566481,3
6962139,3
2314153,4
6373634,2
4449354,1
8679885,4
4453581,3
9168564,1
3157582,5
9279043,1
8826653,1
5172212,2
1824462,4
3791416,2
6868438,0
5187248,5
6011178,0
7916694,2
4957496,3
9681125,2
5620683,5
3208351,0
5857795,1
1675819,4
2617447,3
1593285,3
7368319,4
3444028,0
4229592,2
9717784,4
8790413,2
6056590,5
6101837,4
2666914,5
9708755,3
6933517,0
7027724,4
3930343,4
1610685,0
5387151,1
8118258,4
2429617,3
7906217,0
3094174,3
6562982,2
1498906,2
9390093,1
2762779,0
8592008,3
1968703,3
5136820,2
4817271,5
9202138,1
1429749,3
3552724,5
3634271,0
7740285,1
8650874,4
5938414,2
5154715,4
6796197,4
8264273,2
4659444,2
5222175,1
8312303,3
2802274,0
1842125,4
6277425,1
8994884,5
2236932,1
9555134,4
1463100,2
4232561,3
7048254,2
9219391,0
9469967,5
7687736,0
7525436,3
9079444,4
8069357,2
3374023,1
3460909,5
6930047,5
6446484,4
8386301,0
4615770,3
3409291,0
8527495,4
6213702,1
2804920,3
9382947,4
5770840,5
2994038,3
8838794,4
7388942,2
5720488,1
6799421,4
7798468,0
1548481,3
3911798,2
5532067,3
8146256,2
4832539,1
5089711,0
3144858,5
8672560,0
2379542,2
7724674,5
6246182,5
4536103,1
4431365,0
8193468,3
1253991,1
1806619,2
7347000,4
9550046,2
9609471,4
8593348,4
4228741,3
7960014,0
2873783,4
7955146,4
7172873,0
1670389,0
7057281,3
7527196,1
5687575,2
8083055,5
2495419,4
2613786,4
5641640,3
3954980,0
9827127,0
5806840,5
9080885,3
3682628,3
5869361,4
7576794,4
7196930,5
5076979,0
9740576,3
8649803,2
3322392,2
3512867,5
2449915,4
2661805,4
4154047,3
7006278,0
1582241,3
4991409,4
5012576,5
5772464,5
5766259,2
5711991,2
8411577,4
4198370,2
2818113,1
8871448,2
7063346,1
2048076,0
9440165,4
6060994,1
6144155,0
2607618,1
6079892,3
2759782,2
7488190,1
2190053,4
5863817,4
6395192,1
6103880,3
5652711,0
6931694,5
6547991,2
1680375,2
8409280,3
5958428,5
5208942,2
3730761,0
3275418,0
8265302,1
3818206,4
9693955,1
1887909,2
5899529,2
4024934,5
7263240,0
1803832,1
7871965,5
6508669,0
4352520,4
5399538,4
2948557,2
1611360,2
6545868,1
2151955,2
4753840,4
8553301,5
4788768,3
2685620,3
4936615,2
8019279,2
1654846,5
2639175,0
3838032,0
6070778,2
3956126,1
4701735,5
7318370,2
5454776,2
2416029,3
6072848,0
8150730,0
1420058,1
4643573,3
3176698,2
6426954,4
7948779,3
7714573,1
1989453,4
9362523,5
7035443,3
7289300,5
8622565,4
1900300,3
6815126,2
9677971,1
5610384,5
2786561,4
5465296,1
9524749,5
8625670,1
6591024,4
4739757,1
8543352,5
2242924,2
4259598,3
2307867,0
5813251,2
4363891,5
4045849,0
8167314,0
7445744,3
4358161,1
6734041,0
3861981,3
2138049,3
4245612,4
5020106,5
5641827,3
9050205,5
8250614,5
6328049,4
8879513,3
3497314,2
3525375,5
6950505,2
6469255,2
6452386,4
8119133,4
5919771,1
9691090,4
2322658,1
3271576,3
6807807,0
7482675,2
7427144,3
4880822,0
7056290,2
8003971,4
6204507,4
8557310,2
3085654,1
1580895,4
1439788,1
4055983,4
2451602,3
4456932,3
9608195,2
5840977,2
2264820,0
6521832,4
7904046,1
2513410,1
1711847,2
5495327,3
1865134,0
2742912,5
4303771,2
6737258,0
6954692,3
5324395,4
2575048,5
6456100,3
8894526,2
4777952,1
1903206,0
3403605,3
3821962,2
8727819,1
1570826,2
1574335,5
1663543,4
7842484,5
1662881,4
2309822,5
3951041,2
3458545,4
4569231,2
3904319,0
6196397,3
5837775,1
2375091,5
4401938,4
6015652,2
2532110,1
8633645,4
4221410,0
7283951,4
5749332,2
2631614,4
6852798,0
3760294,4
5326540,2
8444410,2
2141155,3
1969218,3
6299312,2
7815001,3
2608807,2
5995629,0
6874344,1
9169921,4
2191804,1
8596630,3
3557339,0
8943791,1
2655528,3
6640378,1
2022889,5
4693768,4
3484245,2
4524627,1
4202520,2
3829407,5
4466407,3
7198942,3
4546998,2
3467812,4
4624602,0
7675838,2
8462495,4
1652969,0
4402657,1
4952136,0
7581994,0
2590488,0
8347137,0
8530431,5
5609941,2
2045603,0
2791324,3
3860385,3
6877197,4
8008135,0
5623048,0
7685286,3
9577960,5
2288021,4
7092581,0
8095283,4
1261453,3
5229489,5
3096180,1
7457255,4
8750614,1
9328967,0
2083214,3
2171612,4
9684692,4
8904358,0
4340113,3
1430022,0
5341268,0
5353836,0
5696052,0
3444075,0
5345348,5
4717031,1
1806633,2
1935216,4
2122584,5
4297656,3
8501628,0
2053848,3
3564498,3
9598666,2
2227855,5
6248640,4
8084528,5
6483949,2
5522395,2
7919902,0
5091648,4
7013870,5
8682559,1
2677342,4
8881566,5
4418394,4
7063346,2
4904275,2
4593555,4
2320097,4
7105422,5
4115711,5
3576206,1
3907454,3
4544661,2
8633842,4
8729592,5
6622456,0
1395796,0
5405930,2
5303231,5
2017895,4
1330025,0
3940299,0
1585469,5
3734303,2
6023435,3
4276707,4
4668826,4
3978674,1
5479216,4
1367837,2
8720719,2
1550855,1
5109506,1
6963223,4
4143662,3
8427473,1
8738438,0
7730581,1
9078077,1
5167482,5
1727425,5
2169858,0
5196936,2
5891243,1
3674864,3
9574022,2
9369670,5
4238232,3
7801258,0
8844273,1
4084439,4
5293974,0
3356213,5
2385941,2
4804209,0
2260682,5
3318225,1
3690418,3
5753750,0
2632533,2
8579681,5
2851245,1
6250770,2
2284521,0
6095791,2
8761886,3
4748050,3
9793044,0
2843657,4
9695521,1
6793933,5
9655413,3
5855841,3
2418686,2
5845350,0
8732750,1
5510168,4
7061651,4
2595585,1
3215774,1
2400856,1
2725601,0
1635289,4
8291619,0
8097091,5
9352742,0
6445696,0
9689115,0
5336978,0
2332586,2
9595741,4
7354365,0
3633169,4
3979515,5
9256455,4
6878798,2
5265541,1
7179517,3
1430361,0
7067006,0
6446681,3
4439374,4
7637528,5
1692320,4
2201469,1
4178480,5
2997168,3
4929853,5
8499716,5
6277496,3
8203830,0
8026219,1
7243249,0
7492554,2
2471532,5
7035111,1
2885165,0
7730581,0
4193695,2
6118931,0
4473942,5
3983298,5
9553960,2
7600475,5
9152639,4
1830289,4
1317664,4
3219451,4
8922231,1
3888556,2
4003904,5
5797732,3
7370805,0
1570562,5
1837997,5
8147344,1
4958566,1
6282369,5
6216799,4
6871468,4
6794902,0
8202555,0
5186734,4
6430724,1
4532132,5
2511398,5
9264361,1
9084361,3
5855425,1
9689318,3
5402421,3
9838242,0
9068828,5
5324523,0
7477393,3
9325901,4
7712972,0
4809931,3
1622264,3
9359559,4
2406545,3
4524435,1
5111605,4
7045566,5
2211495,5
2946207,4
7813595,0
2210289,2
4776422,3
2345390,0
8573451,3
2863050,0
1439841,4
2672547,1
3923268,5
6775921,5
7636622,2
3178542,0
7471959,2
2169550,4
5099910,4
9202867,0
7218329,1
5722880,1
5474161,0
8637616,2
7015014,2
3244848,1
8832095,0
3103383,3
7777555,4
5171489,1
7582386,5
6669092,1
5376427,3
5066550,3
3474197,2
3833913,2
6893305,1
8094499,4
1577526,0
2222334,3
9662798,2
5042573,3
7172007,3
7078802,1
1884738,2
3898190,1
6275569,3
2751549,2
3450571,4
3331771,1
1623296,3
2347415,3
5177024,2
9599548,5
2411706,1
8079913,5
2201346,3
4481729,3
8120678,1
6274370,1
9071070,4
2647076,5
2664180,1
3465041,2
5022012,2
8035919,3
3842998,0
9398046,1
2963522,0
1772647,5
1354287,3
3178181,0
4861553,3
9100583,5
1506309,5
9286644,2
2769571,5
3090299,5
1400345,4
7406525,5
7677264,2
8727362,4
1498520,4
9389023,0
1443313,1
3972929,3
5502385,0
3977411,1
4120695,2
3161227,5
5084202,4
2988300,3
7674489,4
1974723,1
1552544,5
5529643,3
9191791,5
3378675,4
7965581,2
1874241,0
9415203,4
6844070,1
9146628,2
3236850,4
6863738,5
8910403,1
6379176,1
1885960,5
4601112,2
1521760,0
1358245,3
6549577,3
6988000,3
4684083,5
8824650,3
1350204,4
3356518,2
6619808,4
3006970,5
8272506,3
9020217,0
1511009,4
7377321,2
4987682,3
3747389,3
2417137,2
8194672,0
9848512,4
6783809,5
5420839,1
5059056,5
2374049,1
8804593,3
8931287,4
2216223,0
6044213,0
1591002,1
1646623,1
8652656,0
5899993,3
4390277,0
5283366,1
5464633,5
5059580,4
8735633,1
3330457,0
7311265,2
2407339,2
7382276,0
3667952,3
4396742,2
2257926,0
2573791,3
2684153,0
8358779,5
3167214,5
3103238,5
6817546,1
6108222,1
4414436,0
1576903,2
7814273,3
6580047,5
5663787,2
2404984,3
5119537,1
8653201,4
6278768,4
4881244,5
4218822,1
5463976,1
2276662,1
2954797,0
3481819,1
5413861,2
7562529,5
9419738,4
9460711,0
4736714,0
5878211,5
7327676,2
3030824,0
8289687,0
2043394,3
3673289,2
9253058,4
2978788,3
5562418,0
6729576,0
9491298,4
9581717,1
9335728,1
2960992,4
2354301,5
1347017,5
5451836,0
3560883,0
6656559,5
7176060,5
7643633,5
7311835,2
8826638,5
7849369,5
1726931,2
8528951,4
9380780,3
8231875,5
8758701,5
2390364,3
6642272,2
4882216,4
1343864,0
5957574,5
6899167,2
2675758,0
3318067,2
3293459,5
8634268,5
4458526,4
9041046,1
7197298,1
6066626,5
4437618,2
9635776,2
5669003,5
9435277,3
4360399,1
2072366,3
6313052,0
6732389,0
4668423,4
9068210,3
3448640,3
2573358,5
3999054,1
2923896,1
9757895,1
1302495,4
7900762,4
4395316,2
2365904,5
5004156,1
