cust_id,dpd_days_past_due
7337324,89
7444034,31
6331086,55
4381161,11
5093353,89
4316302,18
8838615,27
8342644,0
8903087,38
7218582,33
9590515,11
6907452,89
6238031,73
2460946,39
8414892,0
6960458,89
4604461,71
1587488,75
8030781,50
7872241,18
3296768,0
5583766,21
8721634,49
7825801,72
4390692,89
1685263,0
3510749,12
7364065,27
8479049,0
9770779,14
5132597,29
6873476,24
7197963,61
5162241,71
8921268,44
3956770,17
1771579,59
3082440,77
6312306,22
2717123,85
2489979,89
4396174,6
8806589,0
6079434,0
8616048,0
5506513,31
7918251,69
4702984,9
9305871,11
1320732,51
7317960,41
7843295,68
6086471,8
4205617,10
5383554,57
6231263,89
1920937,0
6829095,0
8171154,3
3209133,89
4344957,89
3721819,51
1301304,60
4924645,0
3592230,57
6144411,11
6930411,0
2060851,25
2010117,72
3234640,58
2133527,37
3178672,0
9189925,47
9600893,38
9508829,22
8149612,0
8730924,6
2167345,0
9452735,7
3218920,62
1639016,16
8508536,23
2488032,89
6660658,0
7932185,8
3618251,27
9578357,28
1574734,0
7314031,0
2739839,0
8720768,0
4598939,52
2567927,34
2193527,21
8102034,46
4924378,24
5812797,77
3793678,36
7202293,72
1865134,15
4972592,89
8100142,0
2111827,0
2990855,89
3142306,11
8730123,71
6872552,84
8456019,89
4255749,89
4903768,22
5926181,89
2539834,0
4890487,33
6122215,82
9603961,27
1747346,0
3086954,18
1450030,55
6718966,0
2513565,0
1296247,9
4984579,1
2730191,0
4485189,0
5874687,3
4170639,44
9124264,68
3237717,28
4701775,20
6533977,9
3423345,89
1426678,89
3168550,50
7323547,50
2320966,89
7620785,29
4445167,0
8124361,0
4724259,68
1761605,8
8398404,29
2792415,89
1593402,53
2146152,27
8141521,27
9816785,34
1294302,51
1281782,44
1506269,89
5395376,6
3085493,89
6141111,4
1597866,51
4778032,9
9442731,1
7625931,42
4102131,37
6726863,19
4253768,49
6295562,13
8546089,0
7626394,19
6188720,24
3386725,29
9301642,69
3268801,40
4986730,0
3569110,68
2533673,0
1943865,3
3502153,9
2316874,54
1677116,53
4781893,28
6346616,89
1503294,0
3948978,56
6411237,22
4372110,72
2281746,13
5788412,2
6788013,54
3254294,31
9773461,41
1809826,48
1404631,7
8688305,78
2256750,57
5212558,15
1729176,89
1810362,25
9214017,27
8674300,45
4400310,53
1479631,0
6377629,44
5906767,62
9308760,89
5150692,0
3644013,24
4741268,21
4052024,0
8572783,73
8125169,24
3517389,24
2597520,19
4703934,81
3623050,0
1860337,18
2736995,11
4890120,0
2192468,0
7515492,89
8240793,72
2689344,24
3529573,47
2816564,89
5064402,89
2304055,0
1511511,70
2729813,35
2280213,28
3205757,45
4390691,0
8549522,0
9741461,0
8320516,43
7465431,24
2555459,89
9249837,46
4834999,66
1962065,3
9585745,43
7520349,0
1581330,46
7564429,0
3493525,89
1270448,23
5298025,89
9065239,0
5884403,37
3108073,64
5959859,21
5557415,89
1797375,0
8864093,8
3431694,58
8392818,56
4013228,0
2070587,85
8667942,89
3190637,89
2507024,0
2159705,42
1831956,0
1970678,0
7557453,24
1463100,65
6073318,19
8690310,9
7375512,0
6551755,14
5091828,46
5564086,80
3994999,35
6380263,61
3324776,50
4150578,7
1938015,33
6148076,23
6477925,89
9619304,42
2347415,6
7083157,5
4514170,44
2034851,41
3770779,60
5859883,0
5015967,52
8849920,21
9406797,12
7387189,26
1867230,58
2366131,47
9731061,89
7918770,89
1403081,37
8585728,0
5149587,22
1391763,89
7028349,0
4023415,21
5741635,85
7561503,6
3639173,3
9306073,57
9645787,65
8125927,4
9641939,23
4350553,27
9456118,2
2139201,62
6999617,70
8104562,73
4465857,25
5738592,0
8250333,89
7480834,46
6274898,0
9442583,56
9440364,0
5940299,5
5263349,87
4384465,29
9081932,0
9084095,59
2391327,42
9165045,5
5016591,89
4668085,25
3277336,89
4806985,73
4458592,19
5083892,89
7831051,25
5812534,89
1255072,89
8490107,33
3172810,30
9360850,89
2904179,89
3471052,74
8149540,0
5077252,0
7607768,0
5266966,0
5901151,31
1811475,25
8490434,44
5922934,0
3166062,59
9063271,0
1356169,62
6480613,6
3273981,56
8977634,28
8486301,89
2190194,0
8178202,25
2887664,0
8471999,22
5177321,1
3555278,89
6922337,36
4502127,0
3066253,12
3662030,68
8971122,39
6815207,36
7625791,1
6374366,42
3018418,89
7058249,0
2098289,75
8955524,65
8790375,89
4417276,78
8837133,7
3300398,27
2372252,10
3173991,89
8120065,46
7870672,20
4379192,27
8624986,62
3584569,31
3870506,0
8626086,40
3478846,77
8905575,0
8673079,42
7932723,33
9154031,58
6611327,66
1976455,73
1288419,6
5716003,89
1705283,69
6809046,20
2508766,0
3344642,40
9163070,62
4803255,8
4262019,42
5408649,44
2127710,89
7202383,3
9833638,23
3173297,19
3363514,0
8911204,10
1871318,89
5230920,89
2996629,34
7584521,0
7783494,20
4445825,89
1520795,57
5132330,0
4636610,89
2411462,0
3955723,89
9550994,36
7281619,42
6656068,21
3513937,36
1426632,54
1802684,14
7340861,11
7321241,41
6559227,0
9027547,89
2233315,24
1340604,48
3738481,61
9785617,8
4242670,60
8377793,40
1497983,58
6605142,23
5745282,47
2145533,89
8731138,26
2614508,27
5546916,89
9735962,21
6546309,13
7890640,45
7748657,59
4734794,7
9411103,0
9833811,21
3447980,67
7655170,29
1667352,55
8720848,78
3157661,89
5874327,24
2398897,0
4486914,29
5778888,64
9635104,41
4083179,3
2716349,0
2583615,19
3139842,55
7919563,10
3197669,34
3967124,89
2867991,27
7779305,89
4833933,27
3949802,12
9390309,39
6456918,0
2474726,75
1915036,0
1725105,37
6410580,67
3418276,49
3249354,50
2137319,31
7504541,0
7191843,0
6735624,6
2008634,0
8054127,11
4252381,49
7274419,37
8177186,57
1953982,12
1799546,23
7986584,76
1288893,74
7824412,20
8634461,35
3126039,0
3832550,2
7958717,0
3960631,28
6639184,31
2481862,78
2868922,0
5763158,6
3470440,27
6241474,33
7804424,36
4709075,0
8026135,69
5124559,21
4352435,0
4366100,8
4460934,0
1483089,1
4058488,30
3640429,18
3715511,0
8326455,89
9696659,29
5786833,38
7011039,32
2242349,42
6385031,45
2891507,9
4667344,26
9405661,60
4307152,11
2470389,50
6011208,12
4466863,89
7559683,55
5658717,26
6913223,0
1297067,76
3131802,89
9573020,0
4968667,38
7759813,22
4654806,8
5295094,0
5080861,89
4794928,78
3007591,36
8825302,88
6532749,66
8054922,76
7587872,32
5504468,17
2698298,89
8708487,86
2537368,89
2698298,51
7594396,33
7021230,0
5767087,0
9220036,89
5083181,42
5712386,76
3439699,3
3152867,58
9565927,36
2475952,34
6609182,89
4502820,38
7922317,89
5210314,63
6449489,59
4553075,5
1898854,0
8087824,48
4552827,0
3585525,30
9626834,0
4399394,52
6543883,45
8304451,0
5765642,21
2772528,68
5953785,68
3246345,0
9225339,52
4359239,87
6040152,51
8332002,44
5190997,11
2212992,13
3455094,25
3031835,29
4119954,16
3802361,74
1715895,45
8137258,51
2269131,0
7254360,77
3667158,20
7892360,0
6125700,0
8535449,23
9060421,89
5853461,0
6992061,72
2113633,0
6064014,33
8504365,7
9467307,28
4241838,89
5459715,37
7641781,35
9579547,18
7806587,55
1626157,89
3092305,20
6702313,89
7113787,2
1726780,76
6929984,78
8906623,74
2132387,0
4450908,5
6352358,89
4575770,0
9180054,36
9662798,6
6224261,1
7902718,0
3346675,24
9087822,0
7760340,40
5443701,53
7738919,66
5447616,18
6935682,86
8879836,79
3059472,0
5161216,0
2116069,12
4447866,46
2619952,18
5599147,89
7671189,36
3928200,11
2870849,9
2843189,63
2800732,0
3803675,52
3474643,70
4384216,29
3125474,0
8247240,14
2760125,89
3404358,9
5380227,55
4218610,0
8555324,82
8029718,39
2663507,41
1883601,13
6168253,89
6473596,0
3553778,26
1621895,28
3860282,0
5201871,25
2036765,80
1598362,54
6915641,89
5496535,89
2037784,27
9263260,64
2751711,32
9685184,0
6139696,89
8246244,22
5459177,79
6355430,35
4546572,50
3187621,89
3293818,46
5286529,35
8078500,89
2625701,0
1583842,0
9601541,48
7401720,66
1700573,20
4185101,80
1885656,0
2439074,25
5281143,89
8314431,25
5099035,89
2908954,14
5159741,48
4591405,42
1801574,30
3114618,68
4706836,14
2416567,89
8459995,87
8701195,89
2376863,30
4998098,0
8305906,25
9829758,89
1537998,51
6969177,89
4948074,12
7688087,89
5208454,89
2795000,47
9171816,24
5261080,0
8401203,6
7062782,44
9566207,27
1355478,18
4507678,16
4868776,0
8247993,67
4448625,0
1808156,38
3134415,24
4276475,67
2545160,86
4682911,0
8008200,71
4588793,8
2252386,89
2525729,0
1966601,14
8806265,27
1936098,1
1418145,89
3898105,72
3151517,0
1719751,0
9767840,10
8969764,89
2027447,0
5564284,25
4782947,68
9461962,89
9602667,69
3960395,0
7807336,33
8295825,61
7068507,0
7338751,20
3580662,89
4893411,33
5802281,89
1954216,20
7434296,89
5511514,0
2542730,74
1937091,0
2252075,0
1330213,34
6694735,73
7880865,48
7534979,75
5122057,46
6057536,24
5592290,16
6301878,79
7919516,63
4143870,56
5221752,8
4627490,66
1884525,28
9415480,57
4957377,89
8790827,82
4998909,89
6842477,24
7732465,8
3621549,15
8107648,17
2211947,0
2067238,89
5741210,7
2050793,0
8387353,43
6528833,0
3383109,85
2186693,12
2520977,0
5261239,49
6986225,53
1444705,0
6997961,0
4660240,68
1464652,22
7458338,23
2719053,59
6244000,0
9215446,40
5264325,31
4312235,0
2863582,12
8408520,0
8410570,42
7702899,34
6335669,41
2416885,24
3680327,74
2797365,47
5412196,89
1485686,21
7092248,24
3472757,10
8215735,59
7276478,59
6128006,0
1512934,61
7803012,20
9640578,89
8312623,89
5993020,63
8160893,63
9512436,64
4314737,64
2650369,28
3401075,33
6286852,9
4372000,49
7252943,48
7702044,0
5450949,17
7952300,30
7313163,18
5927144,71
5757971,0
5765422,26
8440274,7
7809786,19
7131881,28
7073421,36
5192101,40
3503510,31
6375933,12
9553144,0
4247083,68
3341622,17
3190080,89
7595069,0
8477658,0
9417116,29
5391027,89
2821356,1
9226074,75
5650494,89
5748255,21
7812060,46
6974474,17
3011668,0
6761340,0
3384745,89
9497691,25
8144743,22
3367459,65
4069180,36
3398195,89
1973063,8
3598845,34
2148108,0
5003652,10
4295643,0
3219032,41
8295007,49
4183132,39
3089215,54
2820437,0
7938830,23
8353770,46
9479406,30
7131300,11
5232027,5
5546982,49
6406886,0
7347000,0
7756820,25
7375299,13
6308274,89
3556937,34
1338474,78
5924976,37
6306713,38
4060237,16
1706963,26
3001880,3
5158981,54
8910625,6
3757655,39
3029186,3
9666430,0
7521967,17
3466105,0
5450664,11
2284930,16
6756319,23
7956194,30
5818172,0
2081397,60
4472620,0
2050810,89
6927527,19
4282974,15
5487585,0
8497998,89
3658270,54
9219288,0
6817492,89
5019219,0
9006884,16
3967116,89
6513803,12
5520038,28
5451879,55
2848140,0
5434785,44
5026350,27
2938483,24
3984936,0
8278472,14
5517335,69
6899192,73
7562722,18
1720778,65
2697371,63
3951483,60
8681647,89
2941142,0
4351371,21
5754882,89
1702530,47
7685124,0
4616605,22
9478829,89
5425175,65
8381079,34
4669929,0
4163698,35
8678693,1
5344747,21
2653383,72
4583224,77
8238877,19
4320130,29
4054379,89
2300046,34
8845177,24
8974900,44
9242089,68
8802778,65
3085411,72
4848703,0
1589592,15
2148996,89
8252099,0
3910756,89
3847860,43
4681589,0
2328475,11
4870796,32
5663787,0
2201408,30
9336331,0
6207809,17
6836047,29
7724913,10
4678038,26
6917570,89
2158102,15
7499171,20
7131641,89
1807949,35
3799538,77
4531836,27
9781050,33
5430232,28
8263940,89
2140284,22
3835791,0
9051495,34
3707219,0
4105494,12
5871645,21
3834179,0
1422658,18
7302390,9
2969256,46
8891423,18
3804299,0
2982019,32
7599020,0
6395965,15
2620839,45
4762669,48
7582690,20
5997691,15
8146863,8
3745416,0
5565872,15
7555226,7
9293860,12
7150055,32
8157751,28
2256319,29
1415103,33
5969511,49
3394899,86
5209265,28
4134035,40
6074006,61
8999497,32
1281428,55
3570927,0
3940548,85
2996600,89
5282273,34
6785413,2
9583155,46
5502392,20
8162023,27
4367759,42
6546874,51
6011178,74
7338703,29
4301683,13
7323270,40
8608686,21
2045632,0
2911199,74
3484375,89
1428198,41
5399816,12
4989520,82
1743447,21
4739127,6
7521697,0
5908654,0
8395731,26
8500024,38
7077086,89
4269717,0
4750437,0
4841750,52
1433227,25
4857890,39
6889365,52
7650436,0
3736589,31
5076317,0
8934325,32
7194091,71
2761802,56
3456962,49
2198495,12
6373801,8
5389185,57
7247579,5
7695262,17
2671739,15
7812357,50
5773352,35
2549944,30
4844769,24
8995975,25
8172725,89
4836436,9
1691712,89
1704413,83
7396956,0
4821683,50
7478455,27
2463348,89
9667096,0
8017356,39
6404505,0
2071995,0
4525108,68
7310756,51
5135869,63
7194473,66
3600682,0
6753383,89
4877678,86
4473584,89
5898485,33
4965500,17
7550256,29
2663963,53
1521760,89
9417119,0
6681136,89
7189496,49
3085478,77
8656261,58
5092977,0
1550768,74
3806025,60
4078079,15
5648614,89
4238197,89
9638416,12
9103282,6
1388377,0
7516327,2
9153332,2
6618135,4
4944986,11
8353270,55
4519340,7
4433556,16
3401707,85
6499416,44
3205071,0
3927308,21
3917038,89
6284569,18
7305705,89
4610966,0
1844487,43
4964114,8
6975046,30
3457671,51
1651869,2
1917684,38
1536988,89
3602354,0
8518460,10
3587296,30
2251508,0
8264778,27
3454062,47
9842050,76
4766059,29
1895943,24
9517508,89
4885548,4
6633141,75
7159207,89
1473546,29
4511674,29
5491851,6
6902122,43
6816814,13
6424552,15
7714903,0
2731624,41
3996183,18
9407821,0
6388097,7
6993280,33
4844689,6
6987669,0
2765889,15
6336296,46
9091563,6
4673316,22
2913036,9
1349019,0
3850682,28
1609418,17
2510817,0
5251255,89
8679064,79
2399066,10
5096330,89
3027696,5
3028711,66
2657829,89
1299051,29
8065140,13
1821322,89
2103445,16
1524817,80
6371019,41
7323199,0
9563836,47
2485026,47
2970510,47
6218913,6
7925966,0
9093790,28
8657888,0
4951332,0
4616228,40
5867492,58
7164328,72
1572149,8
3095599,51
3235011,26
1279973,89
2158734,34
9139437,0
5071552,0
4025189,89
4667344,10
1249320,29
1564672,17
6695680,10
2570415,16
8632953,0
2754111,36
5059384,37
6941275,31
1994253,89
4569512,31
8794379,2
9186962,0
7316228,28
5592004,89
1697330,0
9799668,11
7988206,26
2936819,67
4551751,89
6090661,26
3307348,0
6798659,34
1858505,67
1663315,66
6122456,21
5187230,0
4030003,59
5798115,41
2064739,16
9660476,88
5828721,36
8387323,64
9525460,53
5802550,0
6011928,22
8265633,9
2533013,2
4313884,63
6401493,2
5853072,37
9431215,45
5772502,3
7068646,0
1752327,37
6340528,29
8414922,0
4786821,28
8392156,17
8596215,89
6982174,61
2490353,62
4252862,32
4229414,35
3955166,18
5649956,71
9566581,0
8384662,30
3404017,0
9022579,75
4816919,51
7899166,51
7443376,0
9781183,26
5551481,44
3397177,6
7311507,66
6924198,25
7118623,40
3542843,1
5993362,69
8583619,0
8593111,81
4172406,28
8521231,25
8419946,1
5592290,48
2006156,22
5399421,4
5551614,57
2645529,89
8941447,0
6399304,32
5110599,17
5431529,58
1375861,2
9112320,47
5514742,37
6589681,59
7625221,49
8944946,33
5426775,0
4272662,3
1692595,45
8643267,16
3770501,20
9182999,0
2158891,0
9453610,33
3552262,33
9557582,9
5613333,89
8965414,0
2863535,43
8891830,29
7861548,0
6161193,23
9819889,89
4984650,56
5907570,6
7995524,78
1322651,56
6153029,28
2056024,89
2516405,42
9738766,23
2680725,89
9306792,27
6349144,44
8350556,16
7637776,46
6077567,68
4189510,71
1966987,67
8310229,42
2474227,31
4219431,0
3438621,51
7567449,13
6285764,72
2728428,8
9002036,52
8632112,0
6531342,63
3451529,30
3199203,0
9272314,89
6581718,34
2187202,0
4573211,25
8101281,21
4130546,46
3127583,32
6444821,38
7284908,0
5475853,37
4751456,46
9808006,87
4354714,25
5001541,34
4528523,32
4543059,0
9738766,67
9843826,56
8371047,56
7759231,69
9063776,41
1804502,60
1649710,37
8613886,51
3281040,19
3995249,3
7529530,0
2203968,89
1289438,8
6690233,23
3881635,23
1815715,89
7324119,0
6509608,0
1369514,81
6710182,65
8717680,29
4035521,63
4418215,62
4683342,35
9711212,19
8052428,89
3191243,89
2889189,17
4776969,49
6614793,63
5519280,89
9661237,0
6798679,74
3046997,20
9080080,28
9357050,89
5421604,10
7416076,28
9267558,81
3853982,0
5553248,0
6822116,71
1833357,10
5802521,89
6895396,46
9530285,15
8952486,11
7426230,60
4513187,89
3036941,0
9289480,33
7508927,80
4990455,16
5864017,89
5174138,55
5635666,43
5638429,34
2447090,39
4895428,6
5973510,48
3602083,23
3677408,61
5015967,19
7767446,89
6759400,89
5269044,0
1272641,88
9500856,0
6937983,25
7814651,5
4000990,0
4786937,35
5331483,0
4583488,0
6752814,89
9156148,50
3431686,89
9037338,52
2002538,0
9614555,55
4191856,67
5791668,89
2511675,42
9326160,1
1255226,0
1617736,74
6574089,32
5781667,0
1952069,78
6087007,0
4047641,50
3651028,32
8498327,89
8635157,34
2925278,27
7663668,0
6846725,26
8515784,82
2068171,62
7322717,0
4027841,40
6810785,0
2037591,16
7630659,38
2828831,62
3706079,0
7582119,11
8789433,73
8396006,11
6959808,70
9513305,85
9332412,89
1954636,66
5933254,6
6428544,89
1743851,19
1363378,63
6082741,54
6717167,29
3266958,15
3963587,55
3187474,44
7510033,89
7157210,11
6472883,25
5526762,66
3628255,76
1334348,8
6543542,4
1979606,43
5360819,47
3731408,89
6239404,1
8425439,0
7397439,23
1819666,58
1396462,31
3520347,89
4167923,13
4505678,89
1445116,0
8556418,47
9132558,0
2603313,16
1441675,89
6984523,74
5564222,39
7829746,38
2248962,66
6701393,50
9292943,47
4306477,3
5436023,3
4530757,5
7625623,49
8965512,60
5998852,0
3982234,87
9258443,31
3557339,27
2072373,5
7546911,35
8492173,0
9244499,10
1598362,25
7849849,19
6180712,9
8311414,15
6210106,49
1354119,41
2032800,35
7982645,17
6719033,14
6771504,0
3997255,41
5944385,26
5457113,89
7502383,0
8502672,2
2781037,43
3539886,18
6013333,0
3620532,39
5318882,0
7268992,52
7077266,70
2478501,0
2193752,75
3798613,77
3397840,15
7595083,66
1718615,23
5974605,68
2017135,10
4647036,27
6151014,19
7814650,0
1405140,0
4173161,15
4700460,0
1511057,0
4851245,0
5979408,36
7480676,0
8376406,89
3162443,71
1260974,41
2289016,8
8651987,0
4502763,36
9024732,36
7551549,89
3703575,15
4250352,1
8089283,17
7806606,5
4609266,0
7439538,17
7412679,44
3608162,7
3072128,13
6413339,0
5055728,0
3379325,51
5233250,0
5010353,89
3329098,44
6424289,0
1642073,0
3685080,3
4715166,40
8616965,57
4033395,13
1890744,0
6694999,0
4289542,11
2502078,89
8785954,1
2430788,32
5391764,52
3481319,54
6946712,89
3918152,83
7134210,13
8891282,0
7721259,38
1678498,89
9709431,89
4350345,55
6195037,28
2494864,0
8309469,6
4955979,47
3848282,58
8620740,49
9843359,0
5900240,25
9426516,61
4383953,32
5642508,0
5146511,0
9642280,0
4495703,0
1615770,28
8928572,0
9318239,8
6292587,89
2772311,89
1744233,88
4630733,77
9378686,78
3921129,54
5123848,9
3131576,59
2530142,60
2091484,15
2791442,51
1573764,32
9376842,0
2111727,28
3602313,45
1798960,6
2802495,89
2815868,52
4409815,22
1727317,31
7405178,7
8153689,17
6780491,3
2543099,23
1726555,62
2153250,89
4810120,5
4059850,15
9619304,70
6612595,17
3162896,45
3136491,46
7202872,0
2866181,32
7191497,34
8829064,41
2786161,45
6210170,22
9525664,6
4325023,16
2281307,54
8775965,25
7021254,49
3119288,63
1818357,89
3635911,20
3763925,54
4697329,51
6451664,11
4391618,56
2879866,89
3524395,44
2162360,40
3705703,58
4805589,29
1398456,23
6470457,0
8289925,24
8202015,0
5653670,89
9473549,1
5391027,31
6207453,31
7258152,63
7858362,47
4886469,0
6281444,9
8234139,45
9083883,53
6791970,0
4300463,6
6155324,54
1706096,49
9100583,56
3835500,6
8108843,68
1786974,53
7464999,38
6528689,52
5825327,70
1928359,33
9042814,80
9239365,48
3855911,58
4936590,34
4703280,4
7085658,1
3106606,23
1676909,0
1978238,31
3244963,38
1725717,73
9626826,30
4539639,31
3402589,43
3666693,3
4188795,14
3984446,35
8584404,35
3863831,4
4657356,47
9010252,16
3597645,16
8104300,89
3139061,37
6881409,0
3309793,89
4326853,4
7077571,26
3317871,35
1735281,89
1456094,28
6585548,32
3510351,17
2421498,22
6985049,13
2444621,89
5018664,10
4628871,0
9193245,29
1922605,50
7884649,28
1575703,28
5337220,14
3762410,83
3858812,89
8924695,0
8625648,60
4425556,28
5539646,51
8542791,2
9392938,33
3327373,0
3263683,0
5951453,77
8136776,89
7489197,21
5774519,12
5590267,48
4398427,79
6774707,34
1572554,0
3752428,0
8271163,44
1519849,50
7217863,38
9614671,73
3110012,46
4355973,43
3852128,0
1878364,61
2538320,19
7840770,14
2105567,59
3775388,70
5811646,0
6352235,30
5113484,19
9589532,68
5499780,33
5837311,53
2783456,0
2947770,20
4197785,89
2989337,0
8208314,22
7221867,30
1793424,89
7190313,89
1575821,60
3322976,38
4127644,50
9315054,0
7108407,0
6185797,62
8261402,53
2549628,59
3842930,0
3179401,22
3435653,57
7461106,89
9410599,26
5949728,80
5275260,27
7895796,8
4790278,25
4663749,84
7751800,7
6031061,43
7771788,89
4943950,89
5546730,3
2474860,3
7875189,19
8215308,23
9233405,59
7791250,1
4102543,73
5759644,44
1320316,43
5770825,0
8204683,35
6120328,62
4645306,0
4442604,69
2577061,83
3963310,64
3754591,29
7631498,75
2212992,0
5778829,0
2428093,0
8384668,54
5679790,46
7750417,25
7701379,39
2186264,40
6763472,0
2212093,29
7400797,61
7866977,50
4191630,13
2092838,45
4528780,0
9170934,0
9580439,34
8120317,9
4123101,4
4168925,62
1356797,0
2527162,0
2060353,89
6328049,35
3759852,24
4232676,7
5637987,10
7676519,85
4227038,20
2496182,89
6075878,0
3766458,0
6569824,61
2714456,48
9842170,12
5036495,71
2577471,0
2531888,69
2013937,87
9509466,89
1966966,8
8177023,89
1411280,89
4450520,16
4575778,21
8296258,72
2854358,61
2393317,21
6254166,89
8007267,43
4878745,83
1410020,44
9131899,9
1596158,0
1657396,78
7581546,5
6670277,46
2625677,20
9371956,0
7722425,0
9419050,10
7210271,53
8635428,0
2741431,7
9762397,16
8743419,61
3832441,51
2716428,77
5964522,21
1334591,56
5087942,24
2124169,16
7508532,0
4272480,31
8394479,34
5754811,27
2931196,38
1881202,89
1890472,67
9136649,13
9634127,89
6345046,0
8178906,5
4249533,35
6394489,30
1495682,75
8804117,89
2815815,26
1562842,83
4316900,87
2800902,0
3397233,89
8871526,0
8970744,84
5224807,17
4311338,39
3831649,1
9145902,89
7482260,47
1599539,66
1806173,89
7246168,89
6955985,56
6423857,0
5557242,41
2766561,23
1921254,11
1317943,17
9584384,29
9237179,0
6601514,89
2791291,26
8844533,46
8012549,26
9039923,31
1529310,6
6190971,39
7520592,89
2659732,37
8740372,30
7365849,0
2480342,57
9308232,53
4068545,60
4872945,89
9647806,29
1584483,0
6673717,22
5842472,72
9409141,65
3565307,12
2225326,89
3598708,47
1267634,44
5849839,68
7473468,26
6002482,45
6988657,89
6224969,15
2283447,16
5007830,35
7759426,4
7529470,0
1483131,0
2067688,28
2418251,49
6600221,0
9282815,58
3182252,89
6414941,0
6403676,35
7479846,36
6537879,63
7990643,79
4960916,4
5031365,48
1938327,20
4328587,0
5829482,0
9581515,28
8255216,54
6697056,89
2945713,41
4389628,26
4056509,61
6409640,61
6722331,19
5637019,46
4761028,0
2312428,30
9545551,22
7377771,69
3375671,39
4083924,58
6176943,46
2988209,32
2632153,65
1502873,0
5801703,21
4474279,2
2736241,19
2153527,89
8184514,26
3423148,64
8696774,43
2423626,10
6074352,42
5886898,29
7975198,0
2584237,28
5706511,21
6373847,13
5262454,89
7320296,72
9651802,46
1410969,5
3621048,44
5074482,0
5977909,10
2480159,7
4449887,37
8540402,35
9542483,4
1730670,26
1417855,24
2992326,24
8023459,20
8503648,8
7798833,62
3785769,21
7046924,35
5589122,17
7094543,24
4873565,62
3818213,53
3056332,62
9208425,0
6649192,45
2031885,44
6354097,4
9593337,21
3331279,19
8599024,0
5925988,89
2305401,0
2329326,0
1656088,6
3331793,0
1692449,15
1777444,51
6348550,23
4591881,60
4339336,49
2879623,78
5448855,24
7484571,23
5877561,36
4507825,30
9347540,22
3017176,4
3009859,15
7949829,29
5855911,0
6245026,89
4163032,17
7006326,84
6277501,0
8117752,12
9219302,22
7648978,3
9833016,39
1347461,67
7064686,5
8675685,14
4039558,30
6942647,52
7593068,0
6366915,14
1916761,38
4191392,89
3715984,40
5443941,60
4219431,72
9259766,65
2693008,0
6910994,9
7654791,25
2774457,0
5593956,10
5717856,0
6646449,5
2275436,0
2450757,21
9184068,0
2757727,0
8245165,57
5705735,54
3516414,81
2352347,89
6734583,71
7377955,0
3005374,56
2659956,20
9712980,44
8042919,67
5271854,0
4779339,46
6503716,63
9426497,58
3538014,16
1690561,77
4095125,24
9114704,0
3274892,85
6623982,73
7506000,16
5686442,23
9676476,45
7220041,30
3424788,0
2843657,0
1617137,0
6233295,0
8734323,0
5218980,89
1719751,26
2781921,77
4723735,24
4799553,36
2877896,0
1517798,28
4263499,74
6549707,89
3528628,0
3733452,43
8272117,43
3187257,11
4521038,0
7288706,74
2897255,46
7677096,62
9813881,46
2988242,45
2904106,30
4917737,37
4596771,67
4754472,88
6733978,0
2491018,20
8795266,7
5021653,24
8455600,24
8401791,25
7608452,61
7419210,89
2605297,43
6977365,0
2944780,89
8857010,20
3578403,40
9445276,80
1549866,16
4229592,64
3249401,71
6299403,34
8099423,70
7762788,67
9550046,56
7433069,37
7878255,40
4981142,4
5312999,0
5962896,41
8947329,0
1406379,40
4373980,73
6712265,0
4323623,0
3974805,0
8334381,15
3888607,0
1934827,39
2309717,17
7713457,16
5278542,31
3109529,88
3696917,57
5361732,29
9296983,18
9527053,29
3393911,6
2858794,16
6555393,2
2577075,5
1407045,0
1842613,43
5905584,53
1735597,0
5278287,82
9490709,34
5935134,0
6804950,37
1692026,89
8001483,61
7447080,89
8133674,89
8368020,17
7194639,52
2776192,0
8321316,16
8514473,51
3224463,0
3660661,30
6099443,84
6487931,2
9658530,82
2043751,0
6594033,77
2817440,47
9671959,58
4471670,44
6168189,0
8572049,39
8920210,50
4464162,5
5533976,0
6921252,89
4476043,74
1950170,89
7112554,52
6708936,0
7406770,89
8822098,5
6965200,0
3188917,0
9701240,3
4943104,37
2796765,50
2785098,82
8917414,20
4190784,89
7558045,36
6698103,29
8008526,89
3457108,57
7922462,3
3411074,34
7551985,32
5433623,59
3176115,35
2468708,82
4256077,13
9333552,27
5728232,0
2283485,41
6191132,43
7203775,79
1978238,8
2409562,0
4179919,53
4303080,0
6378905,89
6914091,45
6719579,32
5556588,0
4813589,56
6832455,15
4171083,76
3451928,56
2106818,20
4407630,0
4401051,5
4962431,0
7452916,21
2311882,22
9645494,9
6893971,0
7965796,53
7579537,0
2185238,89
5613210,46
8795081,0
2573675,47
2639811,88
1515776,0
4608426,24
5417350,49
1495504,29
9219315,0
1835830,0
9254370,41
7316542,15
4442657,24
7376848,0
1376055,7
7162215,66
5067287,89
5876536,13
5344066,33
7920878,73
5190498,0
9451414,27
2928706,15
3606638,84
3233154,89
8425133,50
4472852,75
3464730,0
1984980,81
8566906,63
2592977,0
2993934,59
6800453,0
4089343,0
7379674,0
9790904,0
6815258,50
1435885,14
4708395,0
6925755,17
7968808,24
1610064,89
5158415,17
7138386,8
9043577,0
2376106,0
2041533,0
1937040,43
6280460,38
7476187,0
3493820,5
5297902,76
7868095,41
5919200,67
