cust_id,pay_out_alert
8155110,4
5023570,3
4831524,0
7731883,5
3663990,1
9700597,5
9400554,3
4129862,3
7844240,3
7777994,1
4713262,2
7312237,3
3229917,1
8463917,0
3501579,3
5263185,4
7245481,3
3671890,5
4736177,3
1969875,4
2600306,2
9415340,3
4760734,0
5662440,0
4151097,2
4843629,3
3886023,0
6788232,0
8754279,2
4947169,1
4445682,3
3772838,1
6031339,5
4588397,2
6569880,1
4079928,3
2477311,4
2963522,4
8166948,3
4963841,2
7057685,3
8370557,1
2403633,3
9577964,3
5561618,4
5715960,0
1357909,0
6458585,5
9734638,1
7151527,5
4076671,1
4765470,4
3594205,5
7665810,1
3486237,1
4524094,4
8423689,1
6228156,2
6034297,5
6527460,2
3486084,0
8892918,5
2084382,1
7564578,1
7230585,4
7604216,4
6366113,5
2905197,4
2253424,5
8584784,2
8994564,3
7647488,2
8894556,0
5491330,3
2340750,1
7157316,1
3549713,2
1721668,3
6421567,5
2880217,5
8981317,4
6511910,1
9149637,5
3092354,4
8223856,3
2918314,1
7288291,4
9075522,3
5862018,2
6872623,0
2338243,0
9333346,0
5745360,4
2506261,4
8200665,4
7872337,0
1813261,2
8198001,3
3700371,2
3027010,1
6447713,5
4732763,1
2517293,2
2605099,2
7559711,4
7929652,0
4985148,4
8548736,5
8409403,5
5805768,2
6408617,1
4035184,4
5820523,0
7487047,4
6194954,1
8938960,3
9449873,4
4411178,2
2618888,1
1562301,2
3995249,2
7958390,0
9832857,0
9583330,2
8648440,0
4470036,5
7876189,0
1634691,4
5400428,3
2897944,3
6504745,0
3159352,0
4603979,2
6281978,1
7289592,1
2716783,4
8165534,4
9354391,3
9348533,0
1454423,0
4724259,4
8319899,5
9027201,0
3567081,4
9618620,3
8459552,1
2922319,5
8251471,4
8209142,4
8285352,4
2487332,5
8895538,1
7036849,5
3915898,4
3780090,3
8458178,2
2334565,4
2647123,2
3136726,1
3725022,3
4003384,3
2427224,3
3989065,0
3130827,2
6993748,2
5992020,2
8415685,1
8855195,2
3668173,0
1824462,1
2264646,5
1493596,5
1318710,2
9182592,3
5159076,0
6625329,5
3727561,5
2981673,3
7858816,0
8685531,1
3649785,5
7684141,3
9147206,2
8406559,2
3091554,1
8194726,3
1551818,1
6450353,4
9567786,5
6411080,4
4051387,3
5895752,1
4197693,4
2465750,1
7566314,0
7773191,2
4176927,2
7750293,3
2347415,0
4505326,1
8738068,3
5648126,1
3818761,5
7627037,3
7534198,1
2162114,3
1969480,0
1327113,1
3162883,3
4893066,3
6420737,1
1974654,3
8252331,3
9699147,4
3893358,5
1964321,1
5074697,1
2183400,4
1747346,3
7289264,3
1859175,0
2677859,2
2345365,1
6954100,2
2819192,4
6329682,0
6734475,0
1836958,4
9198147,4
6343541,3
3137487,2
9688860,3
4477662,4
8957208,3
7631229,4
8911399,2
2861710,3
2781500,2
5363010,5
3917306,0
8039163,0
1605416,4
6759136,2
7104041,5
7531517,4
6637170,4
8719952,1
7570438,4
4546690,2
3960631,2
4703550,1
3706978,0
9524758,2
6937487,1
3003581,3
5877359,4
1430021,0
4458839,4
2343943,1
5073117,3
9399914,3
8771107,0
2445804,5
8272564,5
5358807,5
4351240,4
8515631,5
9300732,3
2045632,2
9536973,5
7306596,5
8282381,2
5666487,4
2613713,1
9210501,5
6527955,1
5226576,1
2163722,0
5719677,5
8449432,3
9769487,2
3714665,3
3356609,0
9275935,0
6654384,1
7008844,0
4605323,3
3571639,0
8112941,4
5697849,1
3802119,1
2848844,4
5583128,2
2871264,0
1853868,3
2644815,4
8222003,2
4611419,4
3213057,3
4292432,5
1692578,5
3285240,2
7015303,1
6268229,2
5818910,1
6440176,3
8322568,3
3791729,2
9168659,1
4442690,1
5215440,1
8765679,2
6688232,3
7478009,4
9163492,5
7980328,2
4685125,3
6920612,0
3870143,5
1625688,5
8166128,2
2977016,0
8515521,3
7455911,2
2150494,2
5447461,4
4280824,3
9367265,1
7180607,3
8239836,4
8522978,5
9855702,0
7639308,2
8558901,4
1774393,0
9274285,1
4448625,5
3914601,1
6794220,5
5693280,3
7152429,4
9037225,2
5519393,2
9264720,5
7003905,5
3114614,1
6010773,5
6899430,1
7659996,4
3196364,4
3976287,0
4144915,0
6290468,1
5998845,4
6179391,3
1370705,2
1261244,4
6273443,1
6493116,0
2850863,2
4887111,2
8821112,5
3754962,5
9058736,3
4120211,5
5577513,4
5378382,3
7431001,3
5914131,3
7552461,5
5262631,4
3466520,4
1987229,5
7750398,1
9484322,3
3789285,4
8279935,1
1994769,1
4472374,0
9246782,3
8015571,3
2589500,3
9146116,5
1271089,1
5170254,5
8775750,0
1808156,5
1454433,5
3762472,0
1870892,0
2454013,3
9225082,4
9212712,2
2814715,1
8295565,4
7560354,2
5437612,2
2908115,4
4291527,1
7436956,4
2082156,2
9602394,5
6785732,4
3755378,2
1542770,4
5704492,3
8871093,2
4543894,1
4894574,4
3834470,5
3616959,0
8318927,4
8239013,0
5764726,0
4219431,4
2792415,3
8765671,1
8768339,4
3804511,2
8179464,3
6417343,5
4616623,0
6756178,3
6967417,0
1971083,4
7687446,4
2098019,2
3363814,2
9806925,2
3959781,5
1886433,3
7013102,5
8882340,1
1325711,2
3852986,0
6913266,5
3361743,0
2269645,2
2708965,0
8881294,0
7516205,0
5723025,2
5138606,4
4881704,0
4081177,5
8648440,3
3918330,0
8622936,4
3321237,0
3886417,3
4884391,0
6283732,4
3919108,3
5765424,2
8474708,1
8501467,1
2768833,3
7282982,4
8431541,0
2633410,3
4079997,5
9273692,1
3142941,3
2447836,4
5618679,2
1523395,4
7886871,1
2922058,2
7134168,1
8335226,4
3074712,3
8163956,2
5041943,4
9643595,2
3673830,5
3397336,2
3980967,3
4213194,0
3927729,5
3553290,3
5729297,3
4610567,2
4913243,0
2580767,2
5199619,0
6481938,2
6134009,4
5473609,4
8918559,0
3671290,4
2102927,4
9728156,2
2192002,0
2264028,2
2464245,4
6122096,5
6036164,1
2096919,3
3296882,2
6428298,2
3761653,4
7269692,5
8446446,1
2661061,1
7608181,0
1740554,4
6670277,0
3222310,1
6193678,0
4306519,0
5193863,4
5963923,0
5019233,1
4857096,0
7164356,3
6934427,2
8935353,4
9399893,2
8514707,2
1899399,3
1774689,0
7860986,5
3708840,5
9379529,5
3711238,1
8290570,2
8336801,2
2193752,0
6305940,0
9341871,1
2922633,5
2025733,4
5669660,5
8856952,4
4795022,4
3618084,1
9359362,2
1298054,0
4646558,1
3506488,3
3874878,0
8429968,1
4715166,0
1771045,5
9814794,2
2225971,1
5573224,3
8564153,5
4130290,5
7297798,3
7157307,0
7098933,3
4632543,5
6477188,2
4171396,4
1765306,5
3608306,5
5446558,0
3011903,4
2364204,5
9303766,4
7002814,0
5675955,3
4563422,2
8992858,1
8478763,2
4023292,0
2079615,0
9767100,5
2484413,3
5254772,5
9651447,3
9158652,2
2065688,1
3769058,0
9456129,0
4387696,2
7366197,5
9781287,2
2403910,5
9066424,4
4718995,5
3047397,0
4174139,0
6518034,5
4728710,3
6991484,5
2881737,4
6480908,3
5623876,5
9706211,1
2569768,4
4545843,5
7351367,4
2442260,2
7017271,1
5334794,3
4246850,5
9615066,1
1880614,0
9074191,2
4144263,5
6983022,5
3868987,1
2451740,1
7527110,4
8862338,0
8721386,3
4754472,3
6888941,2
1337605,4
2625195,1
7955000,3
2166525,2
7862358,4
9333054,4
5017269,5
5824795,3
5900211,0
6633844,4
2688267,2
8419768,4
9850215,4
7712766,0
8302637,1
7441167,1
5780697,1
3172011,0
6619869,0
3234178,2
5764977,1
5808705,2
6970019,3
9065207,1
6706414,5
2161317,5
2271367,2
8460448,0
4041065,3
6921610,0
8429609,4
9417826,0
8594422,0
8397245,2
4746017,3
6199710,2
6773348,2
1272501,2
9278224,5
9118347,4
8808467,1
4310706,1
1402496,2
5353467,3
4929354,3
9500895,5
7097248,1
2435082,3
7302633,0
4077316,3
3216584,3
7593880,4
5998231,3
5250411,0
1365651,3
1952069,2
3528074,2
3304430,5
7787799,4
8383237,0
4283118,5
2167345,5
6243706,5
5530185,4
4488880,0
7589941,2
7551225,4
7459431,5
5338054,3
8522333,2
7584487,2
4091326,2
3281415,1
4970897,0
7231776,3
9095925,2
3752811,3
5255701,3
1301714,5
3665995,4
6572313,5
3181175,2
3631450,1
2365019,3
2704488,4
6059273,5
3386780,5
4332960,0
2988209,4
8256961,5
9586671,3
7697126,5
2694901,5
1417818,5
5347550,2
6393942,0
3218634,0
1697330,2
3346172,0
3442370,0
9443592,5
8690168,2
2033563,1
3641668,5
1916811,2
7827900,1
6486543,3
2157160,5
5169030,4
8899288,4
8887302,1
4432363,5
5482522,4
7302266,2
6129670,4
6453573,2
7648978,1
9662163,3
6443975,0
8718331,4
9107981,0
3291028,0
8763255,2
8117875,0
8355579,1
6850431,3
4782159,2
9251470,5
9585961,3
5998164,2
8954521,0
5056182,2
3780444,3
2390112,0
4529521,2
9105436,5
4481720,3
1979383,0
4570693,5
4739561,4
2476677,5
8953716,1
5092817,0
7994681,4
3215322,0
3050508,0
7825096,1
1970093,1
5095782,3
9017625,3
7686801,0
5457107,4
6391536,3
2020354,1
8491782,2
5504637,4
1588309,3
7535779,1
8686365,0
4054387,4
2199454,2
6046675,2
1279083,4
5987846,5
2433090,5
7471093,2
2728944,3
8980269,4
4423012,0
3432598,2
2505314,3
3763974,3
6336363,4
2528527,4
6626652,5
1631317,2
1990167,1
8036827,4
5192443,3
8262713,5
9780940,1
5693205,5
3111976,0
7266942,0
1740413,3
9825668,4
6083966,4
8990636,5
5937421,1
3794394,3
7634264,3
5704262,1
4153580,1
3671862,0
4359806,4
8220119,2
5523874,1
6622456,3
1786101,5
5332476,1
3565923,3
1408095,5
5750342,0
2848655,1
2845849,4
8910565,4
1827462,5
4444538,5
3803028,0
7645819,3
6605429,1
1649202,3
2461654,3
6619598,5
5289233,4
2854489,4
8996436,0
9660316,3
9469505,1
3136269,3
4657646,0
4779690,5
1724293,2
8820789,0
1391164,0
7670481,4
1741696,5
4127472,5
9400137,3
2816831,1
1922557,2
4966327,3
8383882,2
9760909,0
6142949,2
8632681,5
4884697,4
8749244,0
3126039,0
2494445,2
8518927,1
7119333,5
7529083,2
6200225,5
8978207,1
6453313,0
8628019,1
3932015,3
4636562,5
3269080,0
9551139,1
3215441,0
7725766,0
8476828,5
3739960,4
8108738,3
4818498,0
8613811,3
1634691,3
8854311,0
5959859,3
2490221,4
1269155,1
5034002,2
4652564,5
7351654,4
6173869,2
2353144,5
3144191,3
5698016,1
6301192,5
4904556,2
8166221,4
4208533,4
3904127,4
7919831,2
5885147,5
9328848,3
8278280,3
1359361,0
5521977,3
5671833,3
3353469,1
3186311,4
2210703,5
5774805,5
1536424,1
8644961,3
8343630,0
2937203,5
1521323,2
9091667,1
8166863,1
4044045,5
2093905,1
4679243,4
7978222,1
4542769,1
9628493,3
4589220,3
7326382,5
6417811,1
5929015,1
8650159,2
7631900,0
2909813,4
2609318,3
5970358,3
4192787,4
1766974,0
8658401,2
3079371,3
9185078,2
1703873,1
6412347,3
8744111,1
3685771,5
9093862,4
2590793,5
8772594,1
2194910,2
3721285,1
1958009,2
4132382,1
2311637,5
2035363,4
6096127,3
7103791,5
2533867,1
8250137,1
6736997,3
1570849,0
5757815,1
9084170,4
1921266,1
5707590,3
4087687,3
1359495,5
9094669,2
4406674,2
4759046,1
1578440,5
5364324,3
6045956,3
4812040,4
7562086,2
6112149,4
4109617,3
6950497,4
8082895,3
7208568,0
3297617,1
4647322,2
8860189,1
3564498,3
4004649,2
2695918,1
3447305,3
2544974,3
5314393,3
9739882,5
5941797,3
9480982,2
6598532,0
3083537,3
8372201,0
6632948,0
5540935,5
1696249,1
8498297,0
8045652,5
2125781,4
6969351,1
8344732,4
9168768,0
9139780,3
4254516,2
6486225,0
8141142,0
8903087,5
4818017,5
9661913,5
9420547,3
1505075,5
2486202,2
1941471,3
9290218,1
1424722,5
1394197,5
9539504,5
2099257,1
8775470,5
5048797,2
1487926,4
7062843,4
3382157,4
4650689,5
8307794,0
9623833,1
7143223,1
8025573,0
8605201,4
5790263,0
3091554,5
8313365,2
5960783,3
9461287,2
2629538,0
1868491,3
7801819,1
6731916,5
4735583,3
4022601,0
4348325,3
4257160,1
7290582,3
3989569,5
6920930,2
9364173,1
6818239,2
9600945,5
4898437,4
2109737,0
3584087,2
6398229,5
2358956,3
3191460,0
7912674,2
7354359,0
5370721,5
9421428,3
3647216,2
9179276,1
4497408,0
5572541,3
9619710,0
3174598,5
7906780,4
9856319,0
9061142,5
6716896,4
3315185,3
1327184,5
7231158,5
1540063,0
4729807,2
9533665,2
3393071,3
9321566,0
6342717,5
5671833,2
2583615,3
6373558,3
7052007,2
1909886,1
7450215,3
7843828,0
6951696,5
2676324,3
6161964,2
7598315,0
4659962,5
6970761,5
1506696,3
5862053,4
2962093,0
8405832,0
8586274,4
7900693,4
3719359,2
9149637,3
3867356,0
6555584,0
2368059,0
9022931,4
7431208,2
4973781,1
7368966,4
2775278,0
8013073,3
5877254,3
4701282,4
2494878,1
9614908,2
6196348,2
4955301,0
1950063,4
4568660,3
2337625,3
1473705,1
3170347,2
9793706,0
1689944,2
9223634,0
1889933,0
4896922,3
8822132,4
9669167,4
6831616,0
2049531,5
9484344,3
6955848,0
5171164,4
2433203,1
2985431,4
8926003,5
3640391,2
5769530,0
5253560,0
1748648,5
6465258,1
1527559,1
8700011,2
5121317,4
5737279,3
8361726,4
2273556,2
6761013,1
8750533,4
5863601,3
9301847,0
7925883,5
3921558,1
5399507,4
6451207,4
8853556,0
2279233,5
4307615,2
9690495,0
4949606,3
2584638,3
7496735,4
7778263,1
1843452,1
5143993,4
9554488,5
1253242,2
1328874,4
6276964,3
5100308,4
4159953,1
7820847,4
4294953,4
7211840,2
8158468,3
6397834,4
8811101,1
3073673,3
5269553,2
2852172,5
4222186,2
4705263,3
4278778,0
1272851,4
4291162,1
8308654,4
4432104,2
3247284,2
4089157,3
4818402,1
6130593,3
9373162,2
4682171,4
2370249,2
1900178,2
6550944,4
5880104,5
2029859,4
8269713,0
5828175,4
3690834,1
2193379,4
5216599,4
4958473,3
4883560,3
9494540,2
3964316,2
5378848,2
9500103,0
5390806,3
1398954,4
9513243,1
9500278,2
8345602,0
6130551,2
4978132,3
8263221,3
8724878,4
2680286,0
7284152,5
5322516,4
6660942,5
9524422,3
9414425,0
4403625,1
3287978,2
9334710,4
6876930,3
8399775,1
6488311,3
4764287,0
6824763,3
1279629,0
7138112,5
5903182,0
8331723,0
5907965,5
7045145,4
9353999,0
8580920,3
8632455,5
4589654,4
5457686,1
6814442,3
4999547,0
4389358,0
2578538,4
5404818,5
9309756,3
6123100,0
4943453,2
1422862,2
4804819,2
8611301,5
5567337,4
9317559,0
3679455,4
7509956,5
2343964,0
7946212,4
4778459,5
9609292,0
1340740,0
7423545,1
6263040,5
5362737,1
7797998,3
9319529,5
9435712,2
4686508,0
7545023,1
4221348,0
9198019,4
1509703,0
2924882,5
7597011,0
6519808,0
2166796,1
7548329,5
5744020,4
1598319,0
6796511,2
2119898,3
6605073,3
5011597,1
6191594,2
6071425,0
4002946,4
8791699,0
7651821,3
2052060,4
8516746,4
5911112,2
2154862,2
9187568,2
1377113,2
7505050,5
4746088,2
8922165,3
2275604,1
3712732,2
7492715,5
6879459,2
5341913,4
3330883,1
6505179,2
2996183,0
6781699,4
2168899,4
2483607,0
2752285,0
8266294,0
8612260,0
8677341,2
4684501,2
5961404,1
8401797,4
4248904,3
8996620,0
2728324,2
4705849,5
3070314,0
9217272,0
9586584,0
3940803,1
7920658,0
7464647,4
8756074,2
8989675,2
3290118,4
6963423,5
4777675,2
1864526,0
1656822,5
7763936,4
4806736,5
2918196,3
8287451,3
2643692,0
9483647,1
1979574,4
5010251,4
5483279,2
1704956,3
4698890,4
2042015,2
1546895,2
5350415,4
3257078,3
6360412,2
2311335,3
9465933,1
4678894,3
7975869,2
6863705,1
3454407,2
8284630,1
2752640,2
5381243,0
1302868,3
3888971,0
3937745,5
8650694,5
6990367,3
5271266,0
8663178,2
6627422,0
5927081,4
8265581,3
1979077,5
4010908,1
1416880,5
9854724,1
4656256,4
6848992,5
2453196,3
2694824,2
4690574,2
1347937,4
6913339,5
2425414,5
7937698,5
7947217,1
8945870,2
2220706,1
7229100,1
2344361,4
6723437,4
5391236,1
6122930,0
6453686,5
7824324,1
2990528,4
3995354,0
9610027,2
2630006,5
7537697,0
1817568,4
6828203,4
1633713,3
8709963,5
5371328,1
3994400,5
5581922,5
3715888,2
5628779,0
6148470,1
3452428,5
2317007,4
6513923,2
1341299,3
6155327,3
9193420,4
9658982,1
8266132,5
5632150,4
3608344,1
1931836,1
9159088,1
2490992,0
8185503,5
3383454,3
5191957,4
4343833,5
3011460,1
7562500,2
9454870,4
5666352,4
9489486,0
1577974,3
8971953,4
5127032,1
4885837,5
6919273,0
3374083,3
6940812,0
7291368,3
4858605,0
7383741,0
4642068,1
3695030,3
4123510,5
3813229,0
8891863,4
6902791,2
9238887,0
2767635,0
3871094,4
4584358,5
3171652,2
6561471,3
2034123,1
5800651,1
6154243,3
7134934,1
2163183,1
3622186,1
1712550,0
7531783,5
6600108,0
8907492,0
8236545,1
3716500,5
4113446,5
5453902,0
5916441,0
7747523,0
8385027,5
6640387,3
9537169,1
6614766,4
6416684,5
3056332,3
5621648,5
5404653,5
5884728,0
3581714,4
3213597,3
3924944,3
3703239,4
2055212,1
2019044,3
3242177,5
9005843,3
2440702,0
2644815,0
8283772,5
5577157,4
6792970,0
7858292,5
6959470,1
6074926,3
8260773,0
3980968,0
7932683,1
2841944,5
1948199,3
9160502,3
8044843,0
5594200,4
2994494,1
2490991,5
6566801,3
7447845,2
8795089,3
7053711,4
4027857,3
2167945,1
9000839,2
1452743,3
8972872,3
3063355,2
7221701,1
2343724,3
8222327,0
6918499,3
3385146,1
9186718,1
1992796,1
2978324,4
4424827,2
8352071,3
5132330,2
3680764,4
9186969,2
7140703,4
3791787,1
6899841,2
7054012,0
3127872,0
4146245,3
2911199,0
3530227,3
5878381,2
4914884,0
9579479,3
1454137,2
9111329,3
6466172,4
5644965,1
7022610,5
5545605,1
3409905,3
8152930,5
5903385,4
2532834,4
8911861,1
3034966,3
5403391,5
6530467,1
8340328,0
9635877,1
5300875,2
7512476,5
2382836,3
4742985,4
3137736,1
1735831,2
6015554,5
3767586,5
7898775,4
3953403,5
6110995,2
7443594,1
3383132,3
8132933,0
3436869,2
4711938,3
8685925,2
6040981,2
7194220,2
1764343,4
4873945,1
9567543,3
8237898,0
9714845,4
8187715,2
2277657,3
2063957,3
2677450,1
6244743,3
2215766,0
6597811,2
8633816,1
3719883,2
2170292,5
5353374,0
9169232,1
8082072,4
4152184,4
2923921,4
5917667,1
7719103,3
5960143,2
8192279,4
2445460,4
4082015,5
4331389,0
5778659,2
8082924,3
4650590,4
4130987,4
8850091,4
6445696,2
2100458,3
7035840,1
9841424,2
4031203,0
1437668,3
9338201,3
6165548,4
5933582,5
6528860,3
5408463,3
2297453,4
3762138,2
6841639,3
4520747,4
2043112,1
7912619,4
9226292,1
4674026,2
5896430,5
8494784,0
5839219,5
2756701,4
4370135,5
5074722,2
6344658,5
1713132,3
8535568,0
3425678,1
3717832,4
8725140,3
5032304,3
8443000,1
8951698,2
6851416,5
4048393,5
2126347,3
2838216,3
6791063,1
1581381,4
4552190,3
9691915,4
8647543,0
8960436,0
8869340,0
3848608,3
4274462,2
9712813,3
8789871,4
1561178,4
6265162,4
4843317,2
8813014,5
7543816,2
5154197,5
7802289,5
3298666,5
5818855,4
4183360,0
1403184,1
6988095,1
5684446,1
3325973,2
7764097,2
3262340,0
7640251,4
4036566,0
2268441,5
6703783,2
8314041,1
8301518,4
8794163,0
7598245,3
8952110,1
2645993,1
6413423,0
8398321,5
4558242,4
9336337,0
7291399,2
8190084,1
6016217,0
9108534,3
2421599,0
2866116,3
1538884,0
7311716,1
9718506,4
1414560,0
1446671,5
6589182,0
1420619,0
2539181,5
2098528,0
3225551,3
7536266,2
9198315,2
4946409,0
3797334,3
3688074,0
6014208,3
9451534,2
5069589,5
5401264,3
4953363,3
7362565,1
6148578,2
6106836,4
7873585,0
7985919,5
2905121,2
7040704,0
2641250,2
9448157,5
1281447,4
6668145,1
5577119,3
4240498,5
5638277,2
1866460,4
1784576,3
2669083,2
6182599,5
3809342,0
5380200,2
2757727,1
6671744,4
3592205,5
6847635,3
7624482,4
3859490,1
7602780,0
3979103,3
6331180,3
5384957,5
6684174,5
8997409,4
2791445,5
3930505,0
5603503,1
4284632,5
3717993,2
5495942,1
3730923,4
6763385,2
4177862,1
4082521,3
7731215,3
8049909,5
9025689,2
1766585,1
6619031,4
6825659,2
6705515,2
4494066,5
2394787,2
2428824,3
2030002,1
9400825,1
3211250,2
8789628,1
5870469,2
2738142,1
6720608,3
6463809,3
6205374,4
4544158,1
3251410,4
5875497,1
7788773,1
7604207,0
9325429,3
4792789,4
9439356,5
2660003,0
3113737,0
1996016,0
3696652,0
5446314,2
5014603,4
7156705,0
6681030,0
4775656,0
5000742,5
9212710,5
2343666,0
6022672,1
5111228,3
4158962,3
9510063,4
6392667,4
6028964,1
1970671,1
7950534,4
6374277,5
5526216,1
5432883,0
2913075,4
1771969,5
2008852,2
4426858,5
4262019,5
7716590,5
3104599,2
5164824,4
8246887,3
8948605,2
8991877,5
2130439,2
4489800,0
6484808,3
4775600,0
1608517,3
5656980,2
9551582,4
5099954,5
9201912,2
7506075,5
7800477,3
8992182,0
5782029,1
4836860,4
9663836,4
4277700,4
3533488,2
5035382,1
5607600,3
2929966,0
3244091,0
3989414,4
4208943,3
7510643,0
7667724,4
7780218,4
8179478,4
3455278,1
8492776,2
2779436,1
7352920,1
7460833,0
4158593,3
9249837,3
2292716,3
8373730,5
1261215,5
9606349,1
5894099,3
9115277,0
7447286,5
9705152,5
9255462,4
7936698,5
2552063,2
7672236,0
6259670,3
7123824,4
5905268,1
8965264,3
9346177,3
6325493,1
4668085,4
9783327,0
3966384,5
6148468,2
2982004,2
3430644,3
1892247,1
1266147,0
6942706,0
9637188,2
4141765,0
1313408,4
5459157,4
6195888,0
9222208,4
6500338,1
4667945,2
8873217,1
6999172,0
7171007,0
5662564,2
2831508,0
8543970,4
8267246,0
3988649,2
1651184,0
6482111,1
6810866,1
2679394,1
4293431,4
1835233,1
5887835,3
2609076,3
7761284,5
7829746,4
2584327,1
4491565,4
6238538,0
2347415,5
4918291,3
5391764,1
5510156,2
9121592,2
2813179,0
9561680,4
5960189,5
4698285,0
7256916,5
8091917,0
8448398,1
3203257,3
5428535,5
5089942,3
8888575,3
9417252,3
6292607,1
6191065,0
5450881,2
5879566,1
7612723,1
5248842,0
8416856,1
3076656,1
7920371,5
1827987,2
9390244,0
6642793,2
4233378,0
4070909,2
8447973,0
4948074,3
3792197,5
6568284,1
4688403,3
3025628,0
7037077,5
3960813,0
7674778,1
1314825,1
2273544,0
5295349,2
1567961,4
9050770,3
7776421,4
3125219,1
8410395,2
9817455,3
3532086,0
5310924,0
5485995,3
4175495,2
2490598,0
9326643,4
5555921,0
9563276,5
7661050,3
1548328,1
7367402,0
8905810,4
3838832,3
5551751,2
4277617,4
9560813,4
6438600,1
7214967,5
7196862,3
9774337,5
9831619,1
6730669,1
4786848,4
7571469,1
4950607,2
5815682,5
5859840,4
2213582,3
1282513,3
5509100,0
5065119,0
7471962,4
1980588,2
6498224,0
1416603,2
9249034,5
5788288,2
4850158,4
2856398,2
8936438,4
2997100,1
6457197,0
6907306,0
3813899,2
2757728,4
3150769,0
3843287,2
1251954,3
9798438,1
9710919,3
7730397,1
2161400,3
8298624,0
7094601,1
6243835,4
1359504,2
3279078,4
1553146,0
4399823,0
5212877,3
8884128,2
2850939,4
2196711,1
5417159,5
7837740,1
5232926,5
3798834,2
6816181,0
6545431,2
8578549,4
9082111,2
5432884,4
4063590,1
7927612,4
8613966,5
9089951,2
3105100,0
5584998,2
7255118,2
6602956,4
3690460,0
2845232,0
7362412,0
3194253,0
7842094,5
1777457,5
6093159,2
3713080,4
6993433,4
2316960,0
6435099,5
8515945,2
6213160,4
6733511,3
1673087,1
6936169,4
8623127,3
4558601,1
9789867,5
8834943,4
6172506,1
6246687,5
5982138,2
8000593,5
2963599,1
3387161,4
2383022,4
2901041,0
2855263,5
5342168,0
5279905,2
2257926,0
2374603,3
2476440,1
3473010,1
6859843,3
3334170,4
4534658,4
1476444,5
4332878,0
9234819,4
3477484,3
3943713,5
7957554,3
8246899,1
8808008,4
3086307,3
6311471,4
5373103,1
4625722,5
1359395,1
2462189,5
9398267,2
1423771,2
6403114,4
2998100,3
3553321,1
3742056,3
9008450,1
7586383,5
3474643,1
3325694,3
1977808,5
4321018,4
4133683,0
4982200,5
7330189,5
4476993,2
2129674,4
9365762,2
9590914,1
9553917,2
8029545,2
7467830,1
1920902,2
7315761,4
9704358,1
3562314,4
3992713,3
1519140,2
7198396,5
8961722,2
1399677,4
7839986,2
6942547,3
6887718,2
2930004,4
2908418,2
1950416,1
2304097,0
2278078,1
1805904,5
5824180,4
1994426,4
3273250,1
8904370,4
5432537,3
7519730,5
9088040,1
6429308,0
6659950,1
7138391,4
9698143,3
5412851,1
7009532,3
9143771,0
1611499,3
8274357,5
5717021,3
8312188,2
6250960,0
5141029,2
3655203,0
9046941,5
7159202,0
5664226,0
6907391,2
3831752,5
2176492,3
4544383,1
9182986,0
4214334,5
5502620,0
8290797,2
1534212,0
5225884,3
1268637,0
1430719,2
8614399,4
8320717,0
2870326,2
3759697,1
8905575,0
2321882,5
8792009,5
6284835,2
6137849,2
6063221,5
3761572,3
3447078,5
4581721,2
2592183,3
8848484,0
4795763,2
2132346,5
4301742,3
5989303,2
2183324,1
4130102,4
6585813,1
7966873,3
7945802,2
3655169,3
5846408,2
8629406,3
7866829,2
6401789,4
9618615,5
7300178,4
9143427,2
8776567,4
6998394,4
5847251,2
9729756,4
4058911,0
2704828,1
1900273,3
5265662,3
2925653,3
7169521,3
2389834,2
3357658,1
7582386,3
4636900,1
2260079,2
2574005,1
8576544,5
9479343,1
6410621,5
8390375,1
2850474,3
1641401,2
8287504,0
6552501,0
7505526,5
7699151,1
2131601,4
9794586,1
8992828,3
9641363,5
6740353,1
9276955,4
2144561,5
5787385,3
3071887,3
5552305,2
3565116,1
1326416,3
9084025,0
9773054,4
6898731,4
3449542,1
7933800,1
5456018,0
7912619,4
3219282,1
4906561,0
3214516,2
3861079,2
5842781,1
9818685,1
6740888,0
8370175,3
5752233,1
3594725,4
2607907,0
2272108,1
7675488,3
4412768,0
6670419,1
4541591,4
4586005,4
5266987,1
5882178,3
1886490,5
8477859,1
8850483,4
8149238,3
2678010,1
3600022,2
3178305,3
8839668,2
2429605,5
3021266,2
5080384,2
8824220,0
8212166,2
7483167,2
9338165,2
5430287,5
3194083,0
3935944,4
4898008,1
9640519,4
7207650,1
1746324,1
5492846,4
9249694,0
8994117,3
2548371,3
8708198,4
5551622,1
6442065,0
9454712,2
9180611,3
5879607,5
8270821,5
2821385,2
9150091,1
4836793,3
9041596,4
2403608,4
6509453,3
4011824,3
8847401,1
5215025,2
3984358,2
2631642,2
7228049,2
8009755,2
5695505,3
9053355,0
8575154,1
8451551,3
2234425,5
4641373,1
7869331,0
8650155,0
3457122,5
7754082,2
2838215,2
3662040,1
9141528,1
4263015,1
9611958,2
8925533,5
8616586,4
6822466,3
4399620,2
9208411,3
7529950,4
3395759,3
8824095,3
6202942,3
9788334,5
8967182,0
4596033,3
9565015,3
8094696,3
6658248,5
5181670,4
8760915,1
5426016,4
8251188,5
6260130,3
1248279,5
8882577,4
4345988,1
3949269,2
9456998,4
4535918,1
4272894,5
3940794,4
1800530,3
7182397,1
6507206,5
2877570,5
8515635,0
9748433,1
2762715,5
8210812,2
