cust_id,count_bills_return
1379865,5
9462295,3
8747000,4
8870720,1
6244743,2
6306576,2
4580112,4
9211027,3
6137629,3
7852045,2
3993610,2
3766432,1
6139908,5
2351481,5
5861075,1
1434130,0
8201176,1
3340276,5
3662144,1
2623560,0
6059702,3
1901122,4
2000439,3
5881776,5
3340401,1
4435992,2
8302362,1
8598509,2
9695255,5
2773578,2
1851417,2
8613811,3
9328834,4
1671959,1
7234336,5
8999911,0
9600945,2
4653658,3
3003225,0
4673978,1
2959798,2
5328356,3
6793088,0
1405859,2
2526587,2
7898364,2
4141138,3
4999138,4
4629851,4
5013134,1
7437274,0
1840601,1
3977076,2
3567288,4
4310981,1
2255725,0
3558741,4
4525835,0
8855033,5
7461115,5
5864636,0
9126109,0
1549923,4
6662867,2
4814221,0
4675714,4
1359419,1
5587869,0
5923679,3
7613111,3
9737370,0
2302191,4
3420761,3
5162241,3
8903204,2
5352562,0
9389705,2
2283052,2
5811283,0
1673705,4
9252139,3
6854957,3
7325864,1
3479500,0
1927453,4
3973294,0
7501594,1
3152712,4
6232090,3
7850694,4
4422678,0
5445210,4
1882006,5
7698965,3
2764530,5
8660090,1
8567951,0
9148522,1
5496411,3
1771496,2
3354459,2
4841750,1
6657840,1
2198818,2
3837405,0
1566961,3
7990804,0
6039142,0
4522588,3
8575767,1
8845571,1
7384766,1
3916644,5
5161670,5
1715944,3
3410279,3
1621409,0
8013117,0
4776743,0
7736694,4
2016312,2
9586018,1
9696490,5
2311952,5
5743134,4
2437767,0
9343539,3
5651065,4
6004993,2
6303166,5
1517775,1
5644965,1
1551479,1
8935520,0
4947573,2
4658954,0
6607034,2
9533386,4
4194332,2
1720302,1
7038828,2
5108559,5
4350553,3
5998910,1
3925348,0
2613864,1
6799441,0
8150730,3
9791217,4
4629277,4
4229381,2
4631807,5
5198410,2
5750738,1
5834264,4
4020878,5
1810920,5
3231101,0
2370593,2
8520049,5
4600278,4
6595767,2
4837587,4
8302202,3
5149325,5
2697560,0
6784005,0
6372263,5
3737265,0
4443000,0
5117900,0
1512744,2
8895930,3
9611591,5
6371128,3
4726595,5
8718282,5
8735052,4
1466514,5
6777658,1
3361703,1
2308084,1
6639165,5
4158962,1
6808703,2
7515152,3
7579110,5
7051603,5
8290130,0
1566279,2
4796347,3
9265521,0
6908153,5
5588515,2
5575369,3
3222169,1
4835655,2
2137017,3
8706412,2
3830702,3
2529675,2
3883754,0
6711706,5
8332956,0
3180660,4
9294231,2
3681680,1
6557150,2
5794243,2
5660259,1
9829557,2
4691978,5
8465042,4
9442731,0
1449590,1
8104220,2
6208551,0
9799353,0
6268350,5
1299894,2
3704206,5
2284261,3
5006405,4
1558852,3
2585098,2
6304639,4
7260080,5
3624136,1
9247293,1
8622573,0
8006111,2
1277479,0
2816931,3
5010428,1
5838526,0
5916490,3
9332940,5
5166241,5
3830239,0
8333552,2
5474512,2
4460997,1
3427341,4
7225245,3
6561028,0
2430045,0
7595067,0
2741146,1
2686335,4
3192595,1
5786698,5
2542871,2
5968795,4
8881022,5
8115322,5
2884225,4
5673146,1
6764355,2
1765184,5
5541903,5
7455773,4
1484996,0
7782171,1
3724606,5
5763826,0
6472829,4
6997620,1
6248150,3
8973485,3
3162615,1
6281984,5
2520411,4
3322759,4
6700090,1
6140236,4
8003777,3
1685390,0
7395128,1
8628204,2
2742687,4
6834504,5
8011107,0
4942759,0
1741696,0
9549819,1
3312276,2
5534259,4
9792012,3
4071667,4
4061145,2
1802771,3
6019897,3
2336999,2
8044085,3
2935507,0
8377991,5
6399901,5
1470027,3
6017391,3
3222564,3
2310450,0
6933039,5
6372057,4
1786236,0
9019422,0
1274099,1
4491201,1
9522082,2
9344084,2
4305163,0
8958854,2
5496850,1
9112143,0
5190338,4
7578069,4
4688755,5
4837160,2
3548318,3
5273392,5
1371201,3
9435502,1
9535304,1
3768725,5
6281084,5
6210196,0
3332635,3
5211040,3
2519809,1
2546798,3
6552412,1
8100275,3
6748567,0
9429028,4
7790395,2
6191199,5
3296734,1
4167693,2
5262776,3
9313491,4
3113454,4
1895836,5
9438977,1
4806242,0
5566599,3
6914091,3
3599787,4
4990555,4
2530154,1
4484863,5
4395265,5
9269084,1
9156148,0
4691716,3
4186914,5
1884169,1
2310464,1
1770623,5
3511636,3
4338730,0
2154010,3
3303067,0
5097482,2
7839749,5
7661409,4
8663729,2
5564028,0
2117497,3
3927291,0
9825964,0
6795741,5
5546727,3
2025945,0
9235165,3
9149621,3
8388015,4
5143337,3
5410026,3
8749928,1
4998430,5
8550847,5
6521832,1
8970759,3
6428916,3
7691676,4
7791566,1
3060232,5
8842221,3
4799819,2
9097495,0
5230691,1
3832197,3
5473781,4
4201143,0
8213923,0
8581811,5
7183930,2
3251080,5
5472639,0
2210701,4
5320546,3
6392937,4
2195364,2
7679221,0
9010391,5
1883733,4
9045197,0
5191604,1
6832455,3
8806031,1
9185857,0
4719933,0
1998587,5
6134370,4
6639971,2
9201261,0
7892255,2
2501969,1
9352847,2
7474369,4
3687784,1
8752236,0
6789237,0
5924420,4
6806577,2
6704701,3
4319332,3
3389411,5
1304718,1
3668675,4
4068160,2
7338304,0
2178238,2
5620499,4
3936718,3
5662863,1
6974483,0
4632171,1
8038857,1
5423739,5
5800184,2
3822675,1
9750597,4
2830411,0
8383099,5
7627291,2
1870013,4
3221957,1
7249961,1
7919460,5
8039262,5
4205101,4
7851746,4
9608928,3
3449222,0
7799258,1
4708428,1
1728420,4
8337558,4
8498081,3
4478904,5
1953398,1
8848164,4
9139603,5
4580071,0
5558774,4
8488194,0
5581983,3
4128604,2
7738565,4
6347196,3
2615838,5
9704270,3
4306149,5
4942497,2
5647141,2
7679184,5
4128469,5
8411723,0
3797672,0
3072315,1
1644413,1
6004224,1
5136820,3
7923386,5
6494651,3
4193594,0
1580648,2
3858230,0
9358652,3
4178674,2
3105100,3
6809320,3
8405832,3
8175740,3
8122966,3
4954406,1
6914330,1
1961181,2
3923936,4
5167210,4
4262204,4
3421517,5
8804461,4
8189285,0
3584720,4
8590112,2
7825720,2
2233505,0
4741288,5
2765249,4
2843932,0
9386146,1
2644348,4
7828422,0
8335226,4
3090641,1
6613745,3
2814586,3
7348285,5
1556659,4
7281975,2
8881793,2
4228217,3
4128835,0
7261206,5
2666408,5
6162990,2
5318144,2
8800477,3
4473842,4
9372454,1
2264987,4
5639860,2
4310605,5
1904973,2
1953060,3
5434785,0
1358875,3
6616582,4
8763517,3
7517722,0
1323676,4
2670190,1
1948846,0
1676745,1
1410739,1
6720024,0
1541334,1
5281955,0
2849957,2
5581539,3
9605096,0
7719561,5
5591710,4
1940027,2
5171441,4
3356728,5
4961012,3
5060106,3
8633645,0
8961722,2
5218929,0
7267550,3
4019065,0
4043174,0
7126565,4
2176375,3
9505403,3
8541309,4
2232480,0
5426604,5
9285404,1
7620996,3
4769133,1
8356442,0
9551768,4
2063648,5
6965280,2
3508982,3
8346902,5
8313038,2
7289847,3
5926214,1
8739071,3
6903526,3
9256495,0
2956842,4
6437643,4
7158504,5
2958735,1
2021500,5
3875890,2
4014485,5
3518681,5
8738933,2
6723437,0
7036411,3
5621436,2
7134923,2
5316076,3
4275397,1
7403805,0
8379389,2
3999081,1
2908295,0
4295904,2
7567332,2
7684181,0
3604461,1
2436852,3
7812208,2
8957760,5
6620795,2
2242047,1
7494744,0
6127821,4
1690337,0
9216126,2
4700483,4
1404077,3
7425877,2
6319203,5
9229710,1
3053032,3
2714889,3
2250394,0
5634922,2
9487466,4
8013069,4
6558385,4
6585275,0
7315114,1
9039393,0
8654014,2
8850688,1
4845394,2
8946364,3
1561141,3
4464162,5
7018794,4
6787113,4
5094823,5
6362447,3
9759305,1
5493953,3
6308897,3
8873475,2
5985964,2
4351658,3
2119556,1
3789285,2
8158809,5
2093627,5
9675440,2
1889359,5
3421215,5
6084774,1
7133331,1
4533038,5
3939519,3
7538138,1
5599493,2
3138959,3
5349387,2
5348494,4
8392118,1
5527236,2
3597728,4
3176115,0
1992537,5
7546004,4
9293980,1
6584473,1
6868244,0
3757947,1
4372845,1
8103968,1
3523081,2
6699119,3
9543637,3
2696912,2
1614025,2
5541881,3
5046574,4
7774402,3
4878987,2
2880765,0
9606251,1
1974207,3
6477318,1
9176546,3
8722198,3
5114533,5
6438574,1
6467499,5
6537525,3
3522994,3
6798523,3
1951057,2
7310826,3
3528703,1
1582010,3
2777472,2
8743904,4
8519332,1
6796433,1
2087854,0
9855831,5
7055675,5
8678893,0
5181670,0
1528307,4
1562226,0
9290607,3
8945870,2
2002505,3
6190849,0
8551037,4
3970687,4
5402848,4
3958757,3
3865499,2
4973941,1
6901377,4
3410245,3
4745176,4
5109101,3
4703314,1
8087215,2
9083712,2
7585633,1
4282268,3
9510950,0
4083179,4
4494349,2
4796293,4
1993531,2
6450122,0
6165245,2
1998282,4
5137565,3
2447816,2
8748648,1
2809910,1
8164947,0
3532529,5
8678562,3
6276415,4
3571234,1
1285715,3
9158676,4
4569885,4
1366932,2
3002119,3
6663650,2
9318250,0
3275118,0
9804717,4
6093873,3
9597221,0
6724783,0
8913769,3
8454038,4
4853426,4
7617239,4
2608461,4
3610055,5
5556106,4
2761544,3
6746976,1
3698517,0
1737760,0
9788484,5
5565172,3
2930361,4
8939005,0
6890565,4
4621623,0
9422268,0
9119258,5
8553908,0
2198795,3
3526905,3
8640424,0
7550893,5
2114184,2
7910847,2
5758504,4
8623129,4
4546508,4
6473596,2
3701918,1
2182173,5
2992717,0
1518011,1
8777444,5
6626650,5
6531342,4
7214638,2
2016946,0
6446462,2
5597708,4
8229354,3
2818285,5
2974488,0
8126184,1
4542005,1
1835683,3
8409673,5
1813313,3
5370721,3
6545868,3
9770106,0
3272282,0
8009355,3
2989164,2
7440235,3
7981411,4
3617405,4
8778778,5
8391442,3
7019901,3
2449222,4
3628232,0
8169406,2
7175087,4
1249357,5
1480785,5
3079828,5
8483999,4
8778296,3
5555876,0
9783815,1
6633604,3
6395150,0
5521552,5
4482705,4
2418706,0
6066515,4
7289147,2
2942827,0
5924703,1
7304208,0
3924806,5
2546684,5
4214736,4
8885305,2
8760077,2
3612127,5
4907490,4
3493327,0
7449020,2
2146849,2
1494342,1
2872581,5
6481991,1
6753362,4
8644961,0
8030422,0
6835220,2
7009118,0
1300566,2
6547150,5
6763450,3
4818593,3
6954375,4
8511677,2
2577029,2
6406155,3
8662051,4
2474154,1
2881881,0
7383039,1
7240098,4
9532328,3
1911149,1
4745022,2
6036802,2
5603378,0
5341667,4
3647200,0
5872981,1
3041690,1
8924382,4
5861009,4
5721323,3
3584544,3
7723167,1
8956124,2
5366500,5
4514969,4
9836185,1
7749244,4
4678445,5
9247022,3
8543505,3
6302099,5
4500285,4
2240864,0
3124205,3
6944258,4
4285308,5
7209082,4
3168811,0
5819636,4
1721395,4
3253731,3
9408703,5
9513177,1
3616366,5
3002890,0
5891642,5
1397739,2
6596310,2
7558363,0
4999760,3
8078752,1
7703741,3
1714470,1
6778698,0
2398711,5
8209798,1
6173388,2
6236627,0
7148829,4
8920273,3
3712586,5
5538044,2
4728709,3
6195075,0
8122210,2
5333032,2
2659853,3
3921345,5
4842016,0
1686713,0
8744579,4
9594794,3
4020878,3
3290216,1
8619610,0
2866910,5
8271394,4
4720826,1
2116605,5
8202416,5
2021830,0
8830486,2
5949244,3
5333842,0
6620720,2
7527586,5
2748253,1
3110331,0
7513506,5
3878229,4
4518808,1
3353804,0
4736246,5
5985507,1
8755731,4
2441003,4
1890176,2
3363447,5
4386961,5
5460216,0
5055728,0
2479310,5
4381653,4
2513410,0
1662993,4
2511485,5
4792188,0
4784081,1
7406883,3
8401243,1
1744034,3
6392270,0
1676554,1
5544126,4
5670759,4
8490334,5
6068642,2
4088980,2
3317871,4
5775246,0
3511073,2
9798506,0
5211267,5
8684661,5
8179303,4
7934698,2
5458710,3
3010253,2
3273203,5
6879459,1
2655449,2
9059874,2
6853981,5
7578460,3
5936673,1
9512681,0
3957596,3
9226664,3
3372347,5
4395667,2
2435047,3
6421889,2
6504599,1
3687393,5
6865094,2
3937622,3
4722333,3
4703194,4
8060076,3
6473239,1
1424857,3
3333597,4
8015258,3
1924441,0
4272662,5
9785013,0
2755471,4
2869666,2
2436757,1
7206671,1
4543385,0
6822466,0
1569881,5
3470808,1
2025334,3
4915458,0
2441168,0
3447462,0
2668530,0
1791762,3
6124064,0
2821393,2
6704946,0
8756855,2
8376959,5
4548341,4
3800732,5
8871271,4
8654954,0
4342430,4
2830503,2
5057333,5
2783335,5
8499143,3
1662241,5
8857378,5
9284514,5
6846133,0
3704386,4
5397588,2
9841301,5
3031212,0
1601573,3
1933936,5
3728408,5
8069262,3
9063162,0
9027344,5
9416871,5
7207650,1
1736334,3
3579341,5
2328636,1
7355368,1
1635333,5
6270455,0
8363283,4
5182451,2
4965619,1
4537683,5
8203688,5
8641124,2
6738389,2
5982746,3
5076659,4
7910872,4
5004789,4
1422658,4
4656893,2
4795819,1
6299027,5
8183937,0
1331494,5
3028938,4
1399420,2
2994646,4
3826390,3
5927895,4
9550838,3
4295401,1
5990781,0
2037515,2
6308811,4
2546918,5
6314661,2
6829807,5
7893000,3
6624838,3
4644779,4
7129155,1
2291956,4
7983576,0
2973417,2
3907430,1
1576350,2
5053616,0
3958879,4
9809831,0
2281379,2
4118473,1
8875673,1
3941825,5
9498027,4
5140448,5
3479547,4
5650063,5
8667341,5
8620678,2
2060353,5
4358683,4
9442068,3
9639836,4
8034861,4
5538903,5
8132880,0
7379198,2
2850859,0
5816730,2
6013423,5
7898609,4
5944175,5
1690423,3
3234946,0
3759346,5
8567816,4
8284724,1
1742919,1
2205304,0
5372203,4
7091418,3
4996493,1
4860860,0
3895386,1
5641203,1
1853009,1
8383302,0
7266591,3
1356865,1
7176615,3
9283560,3
2745749,4
2908418,1
2827461,4
4926831,5
6789555,1
8684557,3
4322686,4
7687527,3
2158891,4
5697615,2
3727741,2
6139896,4
2315702,4
2549196,0
8351028,2
9645948,3
6630577,2
2414877,1
2961601,4
9534152,1
3063313,1
4392061,3
2827107,2
7801091,1
5751851,3
6282491,4
7771517,5
1414354,3
2139322,4
1535884,1
8657461,3
8830705,5
9615982,4
5119056,2
9730888,5
5074794,4
3852746,1
2646864,1
7821612,2
4319280,4
5927468,5
6332515,3
4528906,2
8538380,2
5494839,5
9668217,3
7408786,1
7318197,1
9621098,0
8521957,5
4805417,0
5772358,1
8855715,1
4925757,4
1619594,0
1922608,2
2712528,2
9685831,0
2799873,0
6298888,3
4399823,0
9190315,3
9683472,0
6444591,3
6674247,1
8602329,0
2622020,3
7301684,4
1983033,5
9520218,3
8443325,4
6771882,4
1869860,3
8866729,5
1449518,4
9380498,1
6959680,1
2219776,5
1622347,1
2944116,2
9642269,1
4572956,3
1545391,2
4124297,3
4790523,4
7822266,2
6936154,1
9724567,2
6846930,3
4708436,4
7799832,3
5776657,1
5977399,0
8724143,2
1766187,3
5036159,1
5879192,4
7955000,1
4076385,3
7534979,1
5528586,5
2214501,0
6613179,2
1997436,1
4336640,5
9136591,2
2751115,3
6533749,0
4391413,3
9336983,4
8995059,4
8952224,3
2489238,0
1263484,2
8738028,3
8533983,5
8005655,3
6161554,2
6780496,2
9661925,2
3468005,0
2611092,4
3259241,0
1339909,4
7585329,5
1747845,5
5470198,3
6114180,5
9607540,1
9006798,5
3785067,3
9465682,1
4200301,0
7422993,3
1855191,0
3411047,4
6159462,2
2157135,5
7797998,5
7585411,3
7106163,4
1898478,5
1903051,3
5636998,3
8386313,5
3058455,2
7464768,2
4199503,2
8440412,1
5190735,4
6934574,0
2354856,0
2640982,2
8567774,0
5480445,3
4794129,1
9114227,0
8835709,3
2910284,5
5210233,4
6589823,0
9463707,0
7315131,4
8790378,1
8730048,0
9437427,4
4500688,4
8067720,4
3672936,0
1580520,3
2569366,0
8767587,2
6812598,4
5402657,5
1960089,3
1497083,0
4905580,1
3321294,1
3684608,1
4265920,4
8558009,3
6156841,3
9814213,5
6517469,5
7346462,5
6630097,4
6685448,1
5487168,4
4833316,3
5570029,4
2675977,1
5193862,5
8449159,5
3401043,2
9235596,2
7057792,5
3531116,4
7476366,1
8231141,0
1532358,0
3186189,1
3413038,4
7524391,4
1770998,3
3804274,0
1394523,5
4620262,3
3440368,5
5193199,3
4493512,4
1344322,1
9521742,0
3614998,3
3455305,4
1431532,3
4350771,1
2611547,2
1901600,5
5159315,2
8049537,4
8080015,2
1599445,2
9197773,1
6218227,0
7375512,0
4686960,1
2333530,2
3460039,2
5181170,3
5975480,2
5122776,4
5714713,0
6318959,5
6441713,0
6655233,5
8609746,5
9174837,5
5222129,4
1485043,2
5908269,3
4372942,0
8690129,0
4681591,4
6326415,1
3373692,4
6278403,5
9832078,1
8216002,1
5170829,0
1460127,2
6767687,4
3794506,2
8333338,0
4613949,1
1837843,2
8425489,4
8985025,5
2782927,4
1764286,5
6126497,0
1767309,2
7399657,0
2209912,4
8960731,1
9190712,3
1488141,5
2625854,0
4384602,0
3484032,2
7400320,3
2370914,2
2365904,5
4613642,3
9659970,4
6195551,0
1453024,0
7622871,5
3223319,5
3256527,2
1727431,1
1302779,2
6354166,2
1292926,1
1333555,4
2344361,2
9460204,3
6191924,1
9768562,0
5388289,0
1370237,0
8644969,3
5258413,2
3540983,4
1394675,2
3071887,2
5085106,3
5605781,0
9568134,2
6186313,1
6358171,0
2193711,2
3170021,1
8449432,4
5101119,3
9395027,2
1910713,4
5556652,0
2360973,5
3272061,4
5714703,2
7382108,2
7037077,3
8777547,3
4659220,5
2968758,5
4439408,1
3660179,5
2603912,0
4920697,3
8165181,3
3005145,5
6112645,5
3035642,2
3787497,2
4090572,0
9260954,2
2652603,2
6349362,4
8254580,3
5106005,1
6040663,5
5049472,3
4218060,5
4366701,5
3269940,3
6232667,5
7807538,4
9557002,0
6985447,4
6498520,1
2905916,1
6750039,0
2045408,1
4078767,2
2561182,0
7893367,4
5123932,5
4493172,0
6436253,2
5173140,1
3287108,1
5922097,5
8577105,1
8104458,5
4758352,4
5849928,1
5168144,1
9021435,3
4962470,4
8391325,1
3091292,1
6431463,2
6801492,1
8532942,2
1638310,2
2006474,0
9457458,0
8157355,2
8547012,3
5915467,2
3191925,0
6981179,1
9769906,2
8141707,3
8915625,3
6112343,4
6201033,0
2708732,5
2371939,3
9658052,1
3421215,4
8140018,3
6087980,2
8977754,2
8591889,5
2764530,0
4848596,5
5842464,3
8533477,5
2903922,3
8371020,2
9017584,4
5034266,0
7088190,0
9018216,1
7628599,2
5640538,0
3599494,1
1775844,0
1940027,4
8314618,4
4572378,0
5769432,3
6956308,0
9813316,0
3669674,3
4692738,0
7675006,2
3266593,2
8010732,0
6848288,4
7935980,3
5346696,0
4845743,3
4571588,2
5170200,1
7987609,0
5303231,5
8785163,2
3711412,5
5494839,2
2911796,1
6522237,3
8368926,2
8832928,2
2650960,3
8196443,3
5059850,1
1489152,3
1364103,0
4313537,2
4525841,3
5325452,4
7507202,1
1754210,1
9627391,4
4839994,2
8488076,4
4699881,5
4601613,2
2998988,5
1826653,5
1426821,5
9190523,3
7123990,4
9080930,1
5195675,4
8500422,1
5296155,4
8315845,2
7790732,0
6792307,1
4160531,1
3830706,5
4604758,5
8090175,5
2855757,1
2751117,5
5979408,5
3300744,1
5869634,1
6004150,4
1502428,0
3862560,3
9800555,1
6231820,5
9357382,0
2957141,0
6416914,2
6852066,4
4555634,3
6285681,2
4440205,1
5241893,2
6479987,2
8889966,0
4218242,0
6789851,5
1610102,1
6087751,5
5968262,3
8663939,4
4922383,5
9393613,0
6280036,4
8640637,2
8281959,2
6165070,5
3083141,0
3557255,1
9716659,4
9619418,3
4712102,0
5329373,2
3562170,0
5708706,1
2273972,5
5902897,0
4159629,0
7542810,1
8957317,5
7759561,1
6268582,3
1277949,2
3831246,3
3010723,4
1955120,0
5254342,5
7917664,5
7038877,2
8380304,1
5796514,4
3575368,1
7587176,5
2025334,0
3005727,0
2535806,1
5936559,3
3840896,1
6645146,3
2342086,4
6340338,4
3988393,3
2980387,5
6307788,3
8431783,3
4022989,3
4898865,3
5603328,1
4801241,2
8033379,2
3230725,2
6382291,1
3915944,5
2711017,1
5714898,1
5989333,5
8769285,4
5347517,4
7510643,5
5042969,3
6038993,5
1993914,4
7287117,2
7335369,1
2226545,4
1431381,1
3841156,0
3180203,3
1370613,5
6342996,5
5048109,1
7381314,2
3955950,3
6807109,2
9437427,3
1299846,0
4283058,2
3129619,1
1441086,3
1575766,0
5360121,3
6926363,4
9568749,3
6629687,4
9563839,5
3655777,3
7079914,5
3887421,0
5017857,1
3977976,4
7265548,3
6374943,1
4368658,0
7188513,2
7449240,0
7338022,0
6416856,2
4834646,3
6717554,1
8786804,4
5710815,5
5876536,1
3001489,4
7143632,4
7221229,4
4073039,5
6414995,3
4619141,5
7686603,5
9603672,4
3758845,2
7053046,4
3817096,1
3243250,5
6851463,2
9662710,5
9228241,0
6871329,3
6185130,5
3035824,0
2997795,2
1913217,1
2282555,3
7460469,1
4969516,3
4007589,5
6256561,0
4184647,4
9468864,2
8560158,0
3289168,5
8288771,1
8804137,1
4400429,2
7052007,1
6094674,0
6268582,5
8698628,5
9013522,0
8210651,0
1649827,3
6783041,0
4102872,3
3449949,1
5910952,3
5096691,4
5862098,4
5056208,0
5107472,3
3175014,5
4075435,1
4773990,3
3800957,2
4667344,0
6658467,0
4180056,5
1534278,0
2232589,0
8434324,3
3598416,1
4090299,3
9850813,3
8199087,4
6952786,5
9588274,0
8220495,3
2920891,3
5448459,2
7081503,0
5333824,4
8408949,2
1832021,3
2513565,5
5496263,1
6975108,2
9026812,1
5293807,2
2544979,3
4051223,3
1264592,5
8475806,4
2133957,5
2144475,3
6232216,4
8146297,1
8738718,4
3484355,1
7924153,2
5644471,5
5703690,0
4142368,3
8664647,1
6804404,2
5381685,3
3653787,5
2202155,3
9350250,4
7864715,1
5255261,4
1537668,4
1777689,0
5983983,3
4322145,3
2158643,1
8539160,1
1431246,0
6178005,3
8935618,4
5834942,4
5273771,2
8295007,2
6436425,2
4912897,4
6475849,4
6269382,2
8067903,3
2964568,1
1610175,0
7580769,2
7306319,2
4942776,3
5090000,0
3601857,0
2641175,1
7029995,0
4860929,4
2513470,3
1517154,3
4812974,0
1672345,2
8203654,0
8526005,1
3361146,5
2501681,2
5124747,2
4525244,3
4456768,3
3217858,0
7944663,1
7868644,3
9773198,2
8002346,0
3901659,0
8068834,1
8906542,2
8600240,5
7863941,2
6784493,3
7698019,4
5538903,0
5773243,3
2246442,5
1838661,1
3947914,4
1874926,1
3114614,4
3449812,0
8578649,5
2854489,0
2129800,2
7775268,3
6198027,3
4241317,4
6041524,4
2548627,4
2627811,4
5129621,5
8388265,0
7535254,5
9413316,4
7519546,4
7993880,3
2285280,5
3362247,3
7279343,1
6446719,5
4644428,4
9191356,4
6048969,3
1575821,1
1505651,5
8725661,5
4465033,1
5892119,3
1802007,0
2852934,0
6203834,3
2614469,1
1662413,4
1540132,1
9398304,3
6941275,4
6899423,1
9608507,0
1460643,1
7917228,4
6732436,4
6240875,0
1284443,5
1440989,4
6391490,5
4354568,1
3169234,3
4585950,1
5116391,4
5464071,3
9051679,1
3788842,3
9690783,1
2437307,5
2668990,5
4806008,2
1349019,5
7650915,1
8446546,1
8538366,4
7344990,5
1304919,2
7296364,5
4648823,4
6700015,5
4687077,2
3503513,2
1959631,2
1825326,5
4389903,3
4676777,3
2844706,2
7992057,1
7945160,5
4366941,3
4643449,1
7925237,4
4817177,3
3023370,4
8176051,3
1876736,0
5700178,0
7612454,4
3104262,3
3079350,2
3617635,1
4956049,1
2776192,3
7788964,1
6663682,4
7777303,2
8927737,1
9376944,1
3813038,4
3998122,1
9792592,5
7980980,1
6724388,2
5572108,4
9357124,4
5841712,3
6621613,0
3403899,5
5742943,2
1924718,1
6681030,5
5133272,3
1723257,0
8583501,4
5971129,4
2688620,0
7563460,2
3752428,2
3070864,4
2967640,2
5000577,5
5454890,2
9676408,5
3769057,0
6312463,0
9218132,3
5163932,5
8160959,1
5016791,5
4143205,3
7192890,0
5342088,3
8124203,2
6864055,4
9100278,3
5337691,3
3395136,0
6798725,5
2111396,3
1381931,4
2606352,2
5276643,0
7595126,4
2508441,3
1468273,5
2123777,0
4494731,2
5143889,4
8795280,0
8807623,4
6574688,0
4807926,0
5936571,0
7618309,2
5450405,2
3153140,3
7216734,1
8041790,3
4772704,1
2397059,3
4212792,3
1649710,5
3032490,3
3687133,5
4362601,1
8814718,4
9595749,3
5682481,3
7333021,5
6619616,5
6041282,1
6759400,5
5413829,5
2919787,2
2926540,2
7302389,0
8256610,1
5959798,5
2207263,5
3391482,3
4373677,2
6824274,2
6334335,4
4478003,3
9658110,4
9256837,1
6828193,2
4869472,0
8978143,0
7270180,2
9047123,4
8107001,3
9438712,1
5037191,5
4929155,2
3069293,0
7864503,5
2458563,0
7911893,4
4023940,2
5120386,5
5807350,0
8950556,1
2481720,2
9761362,2
7688169,4
6132348,2
2449217,1
7764245,0
4049695,0
5373681,5
2459874,3
1451899,1
5820189,5
6252534,5
1610546,5
9013185,4
8916740,5
2583515,4
5616999,4
3803636,0
1390342,3
3702773,5
1427011,4
7608920,4
4656403,1
1478007,1
6899445,4
3906173,3
4123256,1
9428619,4
1664730,5
4003948,2
9439470,2
5392584,5
6304217,5
5654201,1
5200549,0
7825995,1
8091233,1
1895441,5
8766222,4
3483219,0
8506279,2
8575870,1
6566959,4
4622053,3
3728782,2
7952637,2
1285970,2
4410621,2
7897222,4
9755529,2
9017226,3
2774629,5
8568680,2
1366932,5
3464263,3
9582637,0
5746656,4
7991400,4
9674604,2
9345397,5
7098632,4
8285850,5
4517522,0
3165484,5
6376085,1
8076921,3
9153973,0
3675078,0
9145899,3
7709360,5
4162985,5
2320864,5
1302018,5
3390150,5
5997978,0
4716327,5
5254599,5
6340030,0
6194776,2
2758994,2
6911198,1
1355389,2
3908370,2
4249413,3
6886889,2
8624318,2
7798089,4
4605894,3
4761132,0
8058256,0
8298624,5
3683727,4
8681483,1
2843173,1
9119759,3
3002119,4
8762768,2
3544303,0
8180805,3
5664364,2
8018043,2
6775725,2
3480865,4
6137532,0
7657821,3
6791554,2
2577796,2
2050810,5
8148205,4
1853566,0
2887863,0
2770173,5
9353728,2
7450984,3
1772407,2
9277896,3
8744374,5
7218582,2
6182132,2
2215527,2
4648589,5
7937518,3
9183595,4
2526587,0
3849255,2
9191246,4
1246405,1
3619211,4
7342520,1
2527758,5
9496445,1
8692677,0
6495166,5
7472631,1
8865161,3
6267853,0
2372863,5
4620262,1
9294386,1
2085764,0
4263176,3
9055868,1
7281745,0
6837446,0
8808188,3
8626896,5
1956266,0
5411788,2
3028848,0
6414660,3
2653383,4
4236743,0
1380925,5
6119863,5
7023749,4
2232470,1
9004843,3
4335900,5
1480572,1
9697521,1
4366941,5
7608370,4
8113431,5
4164111,3
5506190,5
1794927,0
3580872,5
1293111,4
8090175,3
2972601,1
2210057,4
6063786,3
4751597,5
5547873,1
5560278,2
8388628,3
2286007,2
4314433,0
5290377,4
5037746,3
6102221,2
8038741,4
7376511,2
8012549,3
5313235,2
4789042,5
3108425,0
7285070,0
3451559,3
7956061,5
7997940,3
6790241,2
7740877,2
8278469,4
4404138,5
3500545,5
2815486,1
9323273,0
1768143,0
4912085,0
8287504,2
4048916,2
7683859,3
3737283,1
6826822,2
6617460,1
3145077,2
8789886,5
6065474,4
6111780,4
6893352,3
1862212,3
8033854,0
6463392,4
4064405,1
1469008,5
2424293,0
8950447,3
7631565,5
7710735,2
4841561,5
2171027,2
2566995,1
3779098,1
7388843,5
2772796,5
6376615,2
9550571,0
5936731,0
2906345,1
4986993,0
2942886,5
3530590,0
8140648,4
8021246,5
9415030,4
1635261,4
3563121,2
5059890,4
3458162,3
